"feature";"time"
200;4610
50;4111
150;5324
50;9674
50;9603
50;2271
50;9198
50;8176
50;916
100;6385
50;8640
50;1412
100;5881
50;7709
50;9169
500;9172
500;9155
50;7763
50;2105
50;9209
50;8949
50;8920
50;6035
50;8047
50;8413
50;8414
50;3061
50;182
50;1733
50;4973
50;3080
50;251
50;8717
200;850
50;7381
50;7505
100;8685
50;8725
50;9958
100;9651
200;6702
50;391
50;1018
50;2378
50;9626
50;9618
100;9166
50;9492
50;9455
50;9081
100;5971
150;7758
50;9374
50;4729
50;8247
50;9124
200;1431
50;8055
50;9290
500;8950
100;10080
50;7756
50;4923
300;8950
50;8907
50;8876
100;8677
100;8724
500;8682
50;1865
50;9868
50;8399
50;9676
50;9692
150;2209
50;9245
50;2378
50;9330
50;8304
100;940
50;9450
50;6018
100;5386
250;9309
100;7693
150;2021
150;9108
50;8945
50;9071
50;7766
50;8087
50;7536
50;8806
50;8761
50;3195
100;2416
100;1803
50;7752
50;3700
50;1696
50;9300
50;9501
50;8061
50;9424
250;2998
50;6519
50;3284
50;7798
150;161
50;8836
100;2949
50;8142
300;7803
50;7652
50;3288
50;478
100;7419
50;166
100;8803
50;8912
100;8748
50;220
100;8810
50;7017
50;8781
50;9959
100;4523
50;97
100;9912
100;5654
50;8912
200;2953
50;9631
100;3610
50;906
150;8692
50;9338
50;8140
50;6186
50;3878
50;8070
50;6512
50;910
50;9294
50;9275
50;3524
50;7077
50;9119
50;8513
50;1172
50;3408
100;8915
50;4329
100;8748
50;7335
50;7404
50;10050
100;9028
50;9826
50;9000
50;9767
100;9735
50;8241
50;8745
50;9618
50;775
100;9162
50;9310
50;9251
50;9207
50;9076
50;9128
100;7685
50;8495
100;6806
50;831
50;8671
50;9067
50;7483
50;8234
50;7983
50;9216
50;9317
50;9075
50;8774
250;965
500;8838
50;9068
100;1040
50;7833
50;1694
50;6752
50;9090
50;8557
350;7586
50;9805
50;9457
50;6290
50;9634
50;8835
100;9567
50;9574
100;9485
50;9537
100;3124
50;8211
50;9365
50;9216
50;7932
50;9273
100;9170
50;8153
50;9058
200;4665
50;5390
50;8997
50;7601
100;6347
50;8640
50;1555
50;8699
50;7301
50;9421
200;10015
50;9682
50;6046
100;9719
50;9779
100;8754
50;9031
50;7246
200;165
100;9310
50;8192
200;1341
50;8819
50;2323
200;4550
200;9334
100;9340
50;5881
50;684
150;9304
100;9173
50;9220
50;584
50;8607
100;9185
100;9179
50;8897
50;8421
50;445
50;6154
50;5900
150;8986
100;2919
50;8883
100;7410
50;8758
100;8673
100;1004
50;9873
50;9910
150;1971
50;1846
50;8988
100;9644
50;9595
50;2901
50;7301
50;9517
50;9331
50;8079
300;7234
50;8002
50;2226
50;9343
150;8867
50;7815
100;9363
150;9130
50;9187
200;5033
50;7827
50;9136
50;8730
50;9219
50;8999
50;205
50;1242
50;7547
100;251
50;9032
50;9012
50;8945
50;2960
50;5881
250;7446
200;8673
50;1490
50;7988
50;9765
100;2219
100;5897
50;9405
50;9190
50;5251
50;2345
100;3225
50;9300
50;9290
50;2085
50;2513
50;8726
50;4912
50;2590
50;9079
50;1381
50;8966
150;8831
50;5197
50;2106
50;8878
50;1177
100;1416
100;8735
100;1616
100;442
100;9593
50;8783
50;7695
50;9648
200;8810
250;9561
50;838
100;9423
50;3474
100;7359
50;8985
100;9005
50;7654
50;1624
100;3910
500;8882
50;276
100;4641
50;2266
50;1617
300;275
50;8679
100;8677
50;9458
200;5980
50;6357
50;9205
50;7339
50;9733
50;2366
50;9613
50;947
50;1788
50;4564
50;8156
50;2320
50;9426
50;4682
50;7768
50;3179
50;8991
50;7874
150;8872
100;7313
150;1554
50;4283
50;8323
100;8174
50;7685
50;9251
150;8147
50;9141
50;3093
100;407
50;11529
50;418
100;8135
50;8055
50;8740
50;13510
50;3241
50;9939
100;9752
50;1640
150;4041
50;9585
100;5715
100;8896
50;5096
50;9495
50;2978
50;9516
50;6298
50;8104
50;7668
500;7377
200;8643
50;3369
50;8168
50;8277
50;9142
50;8816
50;8994
200;9053
150;8603
50;7527
50;8867
50;8827
50;6655
100;8695
50;9254
50;7778
50;2053
50;9740
50;8073
50;1066
50;9525
50;870
50;9436
100;253
50;1524
50;9150
50;9307
50;3072
50;6222
100;2636
50;9328
50;1531
50;3288
400;646
50;9205
50;6208
50;7750
50;5875
50;9153
50;5084
50;434
50;9050
50;4562
50;153
50;7829
50;156
50;9613
50;8717
50;9515
50;9820
50;1546
150;4618
50;8890
50;2880
100;10080
50;911
50;9049
50;8418
100;6357
50;9399
50;7867
50;794
50;9323
50;6299
50;1643
50;9210
50;7727
200;1835
100;8977
50;6641
50;8901
50;7568
50;7840
100;2740
100;7858
100;8776
50;8799
250;8032
50;5808
100;7277
50;8687
50;4583
50;6971
200;9155
50;2288
50;6157
100;9519
50;9548
50;8762
50;9529
150;9075
50;9211
50;9118
50;8667
50;8059
100;7812
50;2325
50;3074
50;3040
50;7850
50;7692
50;4545
50;4909
500;7536
100;5672
50;8709
100;6603
50;5909
50;8582
50;5995
50;5207
50;2229
100;5122
50;3040
50;4833
50;4195
100;3472
50;583
50;4656
50;4510
50;5690
50;5716
150;7275
100;1651
100;5180
100;5942
50;6361
50;7715
100;8684
50;5083
50;1590
200;7455
500;4539
100;10139
50;547
100;3548
100;10248
50;9765
100;3177
50;11103
100;9460
50;6935
50;1494
50;5449
50;8008
50;10391
100;8739
100;10569
50;10578
50;9012
100;4706
50;2250
50;7779
50;11520
50;7676
50;10214
50;4749
50;10169
100;6901
50;11563
50;9665
50;9825
50;11101
50;8254
50;9426
50;8204
50;8926
50;7705
200;7859
50;8041
50;8784
500;2938
50;6472
50;1053
150;9232
50;5822
50;3067
50;7847
200;7355
50;142
50;8719
50;7150
50;5860
50;8959
100;8886
100;5736
150;181
50;7721
50;11529
50;11456
50;11391
100;8261
50;9431
50;9681
100;10229
250;1627
100;11056
50;779
50;933
50;5021
100;4965
250;7222
50;7922
100;7655
100;9054
100;6235
50;10765
50;1632
50;9481
50;737
50;7625
50;9246
50;10697
50;9338
100;687
50;10670
50;649
50;4815
50;9303
50;10505
50;10385
50;4472
100;10341
50;8762
100;6204
50;10205
50;1519
50;2069
100;11520
50;11194
100;6914
50;3632
50;9097
50;9851
50;11049
50;8093
50;10776
50;6105
100;23
50;604
100;7611
50;7227
50;3791
50;7336
200;2040
100;68
50;8349
50;8961
50;4278
50;4652
50;11206
100;4454
50;9549
50;8273
50;2056
50;7740
100;11006
50;8681
50;9318
400;8841
50;2921
50;10905
50;10168
50;762
50;9215
100;7687
50;9310
50;7681
50;825
50;8290
50;1937
150;10593
50;8442
200;3095
50;7756
50;8621
50;10696
50;4028
300;7811
50;10449
50;8384
50;7567
100;10346
250;7371
250;8739
50;5252
50;9797
200;9133
50;11075
50;11007
50;5087
50;9295
50;4962
50;642
50;8822
200;4633
50;526
50;1521
50;7549
50;5061
100;7476
50;8803
100;8725
50;8640
100;1663
50;4358
50;766
100;7296
50;50
50;11235
50;10382
50;11100
50;11056
100;14021
50;3498
50;3857
200;7285
50;10791
100;6194
50;8066
500;9202
50;10305
150;10654
50;10603
50;10469
100;10598
50;10574
150;10497
300;4736
50;6704
50;8765
50;4421
50;5856
50;1519
50;8132
50;11269
50;9522
50;8913
50;11029
50;8947
50;1493
50;8227
50;9506
50;1095
50;10286
50;6327
50;562
50;8654
150;5999
50;7707
50;10553
50;8024
50;10080
150;7633
50;10470
50;3411
100;8206
50;8055
250;5156
50;6937
100;8764
50;3161
100;9469
100;8791
100;9479
50;10814
50;9494
300;7856
50;9010
50;574
50;9111
50;8846
50;8662
350;10130
50;786
150;7225
50;10418
50;7859
150;7256
50;59
50;7614
50;2547
50;11006
50;9021
50;7483
50;10687
50;11007
50;6808
200;9034
100;10769
100;9300
50;835
50;9299
50;10874
50;150
50;11520
50;9185
50;7955
50;2348
300;620
100;6217
50;6309
50;10504
50;1216
50;10559
50;8640
100;8182
50;8951
100;8978
50;10388
50;7366
100;3191
100;10288
50;10256
50;6331
50;8513
50;7043
50;6823
50;9731
100;6243
50;8141
50;8817
150;9393
50;8764
50;9011
100;9632
50;1221
50;581
50;749
50;10609
50;10569
50;10138
100;7673
50;338
50;10488
100;10378
450;9592
200;1921
50;10443
200;7720
100;10374
50;10363
50;9150
50;266
50;10323
100;10304
50;841
50;7202
100;4372
50;8442
50;1863
50;11520
50;8086
50;9813
250;10332
50;8640
100;9375
50;9014
50;1108
250;9384
50;247
50;11071
100;2162
500;3792
50;1622
50;2238
50;741
50;10760
50;10725
100;2997
50;10623
50;4915
250;10509
50;7651
50;699
50;9380
200;3837
500;10271
100;476
200;7065
100;8739
100;4630
50;10136
250;11259
500;8028
100;10119
150;11275
350;7521
100;8158
100;11160
50;8861
50;11054
50;11015
100;5934
50;4640
50;3429
500;2880
50;6535
500;3845
100;5232
50;7928
50;9676
50;9102
50;1875
50;10514
50;1930
50;5837
50;8841
100;6739
100;3708
50;30
200;9023
150;11155
50;9150
100;10832
50;6087
200;10241
100;10644
100;7765
50;10516
50;10397
50;10391
150;10375
50;10326
100;7539
50;197
50;4159
300;5675
150;1611
50;7423
50;8796
50;10342
150;11142
50;8013
50;6643
50;9261
50;6647
50;10587
50;8122
50;8332
250;1904
50;183
50;10225
500;7397
50;7542
50;10127
50;8251
50;8790
50;7171
50;6060
50;9737
50;9308
50;9256
50;7188
50;8073
50;9593
50;5773
500;11091
50;11065
100;7688
350;10965
50;8029
50;10896
100;6287
150;9508
50;618
50;4833
50;5679
50;8705
50;9181
50;5886
50;8904
50;438
50;9796
500;10342
50;8733
100;2976
50;5907
50;11231
50;9562
50;11034
50;5270
50;843
50;7648
500;10865
200;5838
50;3728
100;6320
500;9000
50;8098
50;7786
100;10594
50;7551
50;604
50;7576
50;7535
50;635
50;6251
50;10327
50;10219
50;9135
50;108
50;3133
50;6044
200;11516
50;10791
100;6114
50;9471
50;8352
100;2001
200;9241
50;8952
100;9140
100;1941
100;10737
50;10825
50;10743
50;10086
50;3538
100;7659
150;10302
200;524
200;1977
100;8803
50;10336
50;7951
50;6791
100;7365
50;11509
50;9892
50;11456
50;7406
50;8297
50;9448
100;4774
500;5854
50;1614
50;7828
50;9351
50;2148
50;10717
50;8717
150;4320
50;928
50;10185
50;10457
250;10159
250;3807
50;10388
100;2990
50;7828
50;8836
50;8809
200;8438
50;1314
150;11331
50;11338
50;9178
50;4550
50;193
200;9853
50;11090
50;2080
150;680
50;1592
50;8135
50;9276
50;9601
50;6620
200;521
50;4497
250;8828
200;9061
50;4981
150;10700
50;5695
50;10591
50;9042
100;4689
50;4735
50;9096
50;5250
50;8725
50;11292
50;9150
50;9494
50;11057
50;11022
100;8864
50;10926
50;3286
50;10941
100;9010
50;10429
100;10862
100;4937
150;7720
50;7648
50;8881
200;2019
50;8412
50;8247
50;8288
100;7720
500;10952
50;7431
50;9717
50;10642
50;10052
250;7490
100;9026
50;7375
50;6600
50;5444
50;7802
50;1488
50;10294
50;7736
100;10319
50;9060
100;8346
50;1178
100;9633
100;3189
50;2791
50;5163
50;7907
50;8134
150;8720
50;9365
50;8429
50;6527
50;7793
50;9547
200;3415
200;7465
50;9108
50;10374
50;10679
50;7791
50;8451
100;5922
500;10593
50;8695
50;9086
50;180
50;8782
50;8834
50;10244
50;495
50;1443
50;4180
50;11238
50;6940
50;4589
50;11117
50;9140
50;8657
50;10945
50;10129
100;9433
150;1250
50;8860
50;1702
50;10535
50;10785
50;10777
100;10667
250;10507
50;865
500;10247
200;10576
50;9102
50;9358
200;4527
100;10353
50;7256
50;135
50;7857
100;185
50;8577
100;148
50;8640
100;1891
200;8152
100;9048
50;11142
50;10953
50;1217
100;11156
100;5781
50;7754
50;6105
50;10978
200;10970
50;3794
100;10840
50;6396
50;171
100;5076
50;10743
50;7384
100;28
50;10605
200;7609
50;7833
150;7996
50;9331
50;10444
50;8711
250;7458
50;122
500;7998
50;5890
50;7394
50;11220
50;6108
50;950
50;11100
100;10955
50;8231
50;3508
50;10907
50;10851
100;10850
50;10428
100;8190
100;5813
100;10652
50;7788
50;574
50;9092
100;10587
150;8724
50;10447
100;7748
50;10264
50;10198
50;4632
50;6346
50;7882
150;11089
50;6482
50;8170
50;11181
50;9148
50;10997
50;10990
50;10984
100;8109
50;7355
350;4863
100;3309
50;10699
50;10623
50;10687
50;465
100;8931
100;10584
50;8666
50;4824
100;8768
50;4714
50;1647
50;4725
200;2381
50;6417
100;8603
100;101
100;4403
50;9811
150;5844
50;5338
50;1161
200;10646
200;11520
50;10798
50;9089
50;6010
50;10704
50;10682
50;8842
100;10567
400;10563
100;9041
50;7455
50;10380
50;8662
50;11520
100;11323
50;9776
500;2242
50;8748
50;4868
500;7509
50;3357
50;3119
100;4991
100;4621
50;7775
50;228
50;8003
50;9043
50;2650
50;7691
50;9793
200;11002
50;8788
500;10094
50;1477
300;9611
100;9401
100;2070
100;10859
50;10851
50;9162
50;853
50;644
50;10749
50;5927
50;5515
50;9053
50;9123
50;3075
50;3730
200;7429
50;6733
50;10201
100;8604
50;10156
50;7419
50;11151
50;8241
50;6579
50;8782
50;902
200;9260
100;10911
150;10896
50;10888
50;2453
50;474
50;7781
100;10810
50;5861
500;10726
100;10468
50;1443
100;4764
50;5777
50;10532
50;10217
50;10451
50;318
50;1466
100;10395
100;79
150;4742
150;11266
50;9116
200;8915
50;11181
50;2538
50;2290
50;9809
50;1022
100;8135
50;10830
50;2926
300;8716
200;9189
50;10508
50;1127
100;4516
500;1194
50;10550
50;7688
150;8299
50;8610
50;10343
50;213
50;7417
50;2463
50;7345
50;3606
50;10149
50;247
50;8901
50;9175
50;3336
50;9608
100;3796
50;3740
50;6019
50;2884
50;10905
50;921
50;2192
50;882
100;10691
200;9286
50;815
50;10815
50;7915
50;7572
500;10679
50;9442
50;10157
150;7894
50;7082
50;345
50;10434
50;7453
100;7947
50;8640
100;7439
50;226
50;6528
150;1740
50;11444
50;10883
50;8472
500;4074
500;1440
50;3883
100;7968
50;9719
50;5306
150;1332
50;7583
100;3429
50;10987
50;2309
50;8482
250;8432
50;896
100;10756
50;8794
50;8809
50;608
150;10582
50;7980
50;10401
50;5676
50;7409
50;10301
50;8932
50;10249
50;10162
50;10166
50;747
50;212
50;11480
150;11124
50;9822
50;4424
200;11059
50;9689
50;10971
100;10744
100;10871
100;6044
50;3143
100;6433
100;9391
100;7475
50;7515
50;9152
50;8439
50;1684
50;1727
50;9115
250;7444
50;3229
50;10602
50;8746
50;7264
50;7225
100;10195
100;7009
200;4085
250;10135
50;10140
500;6954
500;4320
500;1488
50;8458
150;9095
50;8364
50;7839
50;5196
50;11049
50;5311
50;5268
100;10770
500;8756
100;3321
50;6445
50;10778
50;3400
50;4964
50;9168
50;9286
100;9033
50;1721
50;8619
100;7680
50;8882
100;5892
50;7549
50;10281
50;8103
50;4705
50;10601
50;4566
50;9841
100;9659
50;10396
50;11144
100;8908
50;10573
50;9518
250;7850
50;10630
200;10739
50;10550
300;540
50;4506
50;8920
50;10387
100;7941
100;6099
50;5161
50;9153
100;6115
50;301
50;8677
100;8785
50;234
50;228
500;8713
100;10217
50;10216
250;8287
50;10010
100;7155
50;3086
50;9707
50;8248
100;1683
200;8196
50;7910
50;6137
50;4624
200;7320
50;8805
50;9341
100;10889
200;752
200;10094
100;10096
50;9160
50;7618
50;1943
200;7598
100;2039
100;10519
50;7403
50;10411
100;6166
200;8630
50;10271
50;10124
50;11452
50;9711
50;8728
50;6097
200;9796
50;3624
50;774
50;7400
100;6481
50;7752
250;10841
50;10824
50;6168
50;2395
50;10775
300;10756
100;7528
50;7742
50;3273
50;1762
50;9076
50;10387
50;1116
50;6566
50;7297
150;3810
100;9005
50;3228
100;2049
50;9897
50;7524
50;8495
100;8449
50;4580
50;9362
100;2350
50;8117
100;998
50;10670
50;9474
50;6762
50;645
50;4965
50;10619
50;5185
50;8941
50;3701
50;9110
50;10376
50;10376
100;4670
50;4892
100;4823
500;10224
500;6440
50;11286
100;10314
50;10759
50;11136
50;9909
50;10975
100;2087
50;10336
50;4515
100;7726
200;9101
500;7418
500;12960
500;10128
500;7201
50;1753
50;10542
50;10298
50;7559
50;139
50;7479
50;7107
300;2032
100;3252
50;11342
50;3838
50;3887
50;10985
50;8016
100;10789
500;1826
50;9095
100;566
200;7701
150;10289
50;10348
500;8877
50;9001
50;5469
50;11263
100;9710
50;1515
50;10772
50;153
50;2221
50;5358
150;10852
50;3227
100;642
100;8617
50;2930
50;8832
100;8949
50;9067
50;1478
100;4819
50;4715
50;1896
500;10366
100;8526
50;404
50;210
500;3352
50;3194
50;3109
50;7319
50;7257
100;11464
50;479
100;9201
50;11081
50;11123
50;9031
50;1472
100;10983
50;9298
50;9633
200;8014
50;3608
200;7515
50;4549
50;753
50;8859
50;10753
100;10772
200;8876
50;7855
50;845
250;10710
50;952
50;7602
50;4838
50;3865
50;8924
50;7589
100;10221
50;10211
50;4442
50;11502
50;1909
50;3251
50;2524
200;8273
50;1945
50;11184
50;10956
50;7560
50;8270
50;8880
50;2049
100;7666
50;8972
500;313
50;1849
500;8058
50;8978
50;8891
50;5773
50;6742
50;5860
50;10199
50;11468
200;11301
50;2089
50;9875
200;11221
50;10377
50;9500
50;4539
50;7812
50;9086
50;10792
50;2022
50;8062
50;10735
50;1440
50;9457
50;1366
50;10200
50;8838
50;1440
50;8930
50;313
50;2238
50;4605
500;10266
100;10280
50;11526
150;4546
100;8923
50;8340
50;7993
50;2004
50;9448
100;10634
50;387
50;6651
50;10784
50;10771
100;5072
100;4763
250;8788
100;10231
50;8749
50;3070
50;10620
50;11074
50;3775
200;6305
50;8831
50;1490
50;7641
50;269
50;392
100;10312
50;268
50;10245
100;10283
200;5404
50;1799
50;11471
50;10879
150;7330
50;11263
50;6197
50;6753
50;9544
50;10857
50;10156
100;9210
50;10685
500;10586
300;491
50;6236
100;8640
150;10382
250;10262
100;7246
50;8284
200;9141
50;9743
50;9326
100;7540
50;10801
50;357
50;7950
100;8231
100;7233
50;4691
50;7621
100;10081
100;9844
500;9572
50;2354
50;3670
100;4225
50;8920
50;10080
50;5157
50;11121
50;6583
50;9909
100;7989
50;5067
50;123
100;10710
250;3749
50;7867
50;10642
50;4855
50;4920
150;8900
50;6030
50;7831
100;10206
300;9045
100;7581
50;10404
50;10322
100;3110
100;7508
50;7240
50;333
300;9025
100;159
50;9155
50;8123
50;7290
100;1601
50;9735
200;10378
50;9570
50;10523
100;10804
50;5933
50;5349
50;4940
50;9329
50;8188
100;9558
50;10750
50;665
50;6248
50;10383
100;5809
50;7916
150;10625
50;7753
50;6971
50;10292
100;6059
50;8744
50;10391
50;7571
50;9061
50;4363
50;9300
100;8423
50;10302
50;10244
50;2892
200;4198
50;10129
50;11264
50;6301
200;11159
100;11122
100;9442
50;10526
100;8007
50;10899
100;457
100;9222
150;1822
100;9081
50;8673
50;513
50;7515
50;7797
100;46
200;8493
50;10215
50;10217
150;61
50;9856
50;11428
50;2466
100;8187
400;9276
50;6605
50;6360
50;9496
50;9663
50;7750
100;2144
50;2880
200;3536
50;771
50;9622
50;9268
100;8241
50;9092
50;7558
50;1440
50;9019
50;10472
50;10551
50;8686
50;8591
50;7421
50;7735
100;7791
50;3621
100;64
50;10143
50;10964
50;1659
50;2299
100;1841
50;11266
200;10255
200;9589
50;7940
50;11220
50;9691
50;7070
150;2941
50;316
100;10998
50;10983
100;10907
50;10518
100;8693
100;9609
50;10611
50;9114
100;4856
100;6221
500;10527
50;8837
50;14
100;6058
150;1397
50;7944
50;7408
50;10239
50;8543
250;1627
50;11213
100;5256
50;5360
100;7374
50;10817
50;9148
100;1550
50;8978
50;8011
50;10607
50;7666
100;10498
50;8872
50;834
50;646
50;7435
50;3013
50;11520
100;11481
50;11520
50;11069
100;9551
50;8047
50;1606
50;5412
50;8747
50;8820
50;9296
50;10204
50;9026
100;11138
50;226
500;8426
50;3780
100;9617
50;9203
50;8764
50;4651
100;7776
50;8225
250;3539
50;7943
50;8986
50;8771
50;9168
400;8940
50;4808
250;8955
50;4324
50;6436
50;11297
50;8907
50;5022
50;9349
200;7366
50;11020
50;7419
50;8121
50;10849
50;9602
50;4795
50;7697
50;10905
50;6474
50;7977
50;9352
50;7973
50;9237
50;6388
50;9379
50;661
50;6309
50;1713
50;1424
50;349
50;10219
100;1983
50;4778
50;1646
50;7729
50;984
50;10385
50;10375
50;8584
50;8867
150;251
50;108
50;6642
50;8033
100;2551
50;9338
50;2071
150;2166
50;10938
100;7562
50;10814
50;10410
50;10774
50;2039
50;4942
50;1992
50;8694
100;8994
50;8804
50;7226
100;3423
50;423
50;7681
50;1761
50;7099
100;4784
100;7739
50;4792
50;8693
50;382
50;10376
50;8688
50;9099
50;2669
50;8543
100;11340
50;11246
50;9483
100;8692
50;10891
50;6275
50;10758
50;10841
50;10320
50;7980
50;8898
50;10686
150;4399
50;8881
50;729
50;7605
50;3173
50;7716
50;4659
100;9305
100;5741
150;10316
50;7877
50;5784
50;8700
50;11501
50;1213
50;8489
150;9439
50;1226
50;3891
100;4816
100;11040
50;9252
100;7294
50;10384
50;5157
100;10651
50;581
100;7768
150;8836
50;7736
50;4890
50;7666
400;10421
150;4330
50;8091
100;10257
50;4551
50;7572
50;10119
50;10011
300;10994
50;11035
50;6534
50;9425
50;10145
50;7456
50;10905
200;9374
50;10699
50;10747
50;776
50;683
50;10085
50;10521
100;730
200;10227
50;248
200;9466
50;4734
50;8217
100;9536
50;158
50;5957
50;3784
50;10547
100;10442
100;1083
50;10352
50;7286
50;10086
50;10092
50;10085
50;5571
50;8195
50;2136
50;3795
50;9472
50;4835
100;8478
50;4673
100;11068
50;2191
50;9512
150;10182
400;2945
50;6746
50;10918
50;10835
50;6037
50;2375
50;9045
100;8739
50;8256
50;9184
50;7640
50;10643
50;10580
50;7731
50;10590
50;9810
500;8194
50;6130
50;8081
50;10132
50;5840
500;7495
50;8887
200;10338
50;9062
150;1628
100;4288
50;325
50;11562
50;11569
50;9381
50;8302
50;11287
50;1488
100;5799
50;10652
50;3518
150;9312
50;9555
50;11008
250;8761
50;7504
150;8711
100;9700
200;10464
50;10504
50;11031
50;8811
50;8239
250;8687
50;11080
50;9138
100;8896
50;9566
50;9261
150;9017
100;4610
50;5797
50;7955
50;1838
400;7809
50;7711
50;7787
50;817
50;1662
200;4496
50;348
50;7414
100;6330
50;7280
150;2800
100;1453
50;8500
50;1846
50;2497
100;8442
50;8360
50;8096
50;5025
50;8197
100;2010
50;990
50;8061
50;8071
100;7955
200;6489
50;7900
100;762
50;8640
50;5144
200;7353
100;1134
300;7471
50;7515
200;7389
50;7316
50;6275
50;11006
50;337
50;7228
50;4816
50;8382
100;13177
500;60
500;8071
100;8014
50;1864
200;6490
100;7849
150;6059
200;7735
150;3159
100;7725
100;717
50;7564
50;7541
50;502
50;337
100;7447
100;2807
50;7374
100;7373
50;267
50;1222
50;7316
150;4341
50;8466
50;5126
50;7580
50;6579
50;5336
50;7337
50;7787
50;7289
50;4703
50;7120
50;7691
50;7691
50;8072
50;7656
50;3645
100;444
100;6544
50;6495
100;5509
50;4376
200;2098
50;1834
100;7296
50;5802
50;7741
50;3588
50;6770
50;1602
50;8103
100;8037
50;5604
50;6498
50;5814
50;7876
50;357
50;2920
50;3099
50;9134
100;8643
50;7949
50;9267
50;8268
50;5162
100;9477
50;765
250;3378
50;6361
50;9244
50;8119
50;7630
50;7877
50;7962
100;7589
50;90
50;6213
100;8959
50;11328
100;10816
50;8997
300;11150
50;9635
50;9165
150;6373
50;2120
50;7791
50;3380
50;8115
50;3922
50;9064
50;7750
50;9147
100;227
100;7494
50;316
100;8697
250;8613
50;9190
50;5976
50;502
100;11598
200;2030
100;2318
300;9017
50;3567
50;4657
50;11207
50;11147
100;8213
150;1715
50;2030
50;8121
50;3252
50;11078
50;11064
100;11036
50;10044
50;10572
250;8936
50;10725
50;8976
50;911
50;5980
50;559
50;9180
50;3247
50;10701
300;10688
500;7733
50;9279
200;10541
50;10593
50;9602
50;7446
100;10542
100;7476
100;8493
50;7650
100;5935
50;10271
50;2030
50;10204
50;10188
500;4652
50;176
50;8765
50;9951
50;8529
50;7228
50;9603
200;3161
200;8675
50;3470
100;125
300;4320
50;3469
50;9546
50;9263
50;9273
100;1838
50;10799
100;7748
50;10615
50;10812
50;7877
50;1514
50;3469
100;1954
50;5898
50;5021
100;10233
50;541
50;7619
50;4979
50;10450
50;368
50;10412
50;10320
100;8795
50;8435
50;11610
100;9600
150;7638
50;9702
150;10303
50;11161
50;11110
50;9219
100;6309
50;1874
50;4474
100;11008
50;9356
150;1650
200;9449
100;1713
100;4928
100;10648
50;10387
50;8911
50;3924
50;10505
50;5848
50;4596
50;5449
50;9435
50;11284
50;11260
100;4860
50;11195
100;11520
50;2030
50;7676
50;8822
50;10147
50;5216
500;6001
50;10825
150;10717
50;10639
150;10272
50;7475
50;4320
50;9028
50;5449
50;229
100;251
50;10187
50;10203
50;11436
50;3054
50;8827
50;9486
200;7790
50;11056
50;11031
