"feature";"time"
1;10644
1;10644
1;10644
1;10644
1;10644
1;10644
0;10644
1;10644
1;10644
0;10644
1;10644
1;10644
1;10643
0;10643
0;10643
1;10643
1;10643
1;10643
1;10643
1;10643
1;10643
1;10643
1;10643
1;10643
1;10643
1;10643
0;10643
1;10643
1;10643
0;10643
1;10643
1;10643
1;10643
1;10643
0;10643
1;10643
1;10643
1;10643
1;10643
1;10643
1;10643
1;10643
1;10643
1;10643
1;10643
1;10643
1;10643
1;10643
1;10643
1;10642
1;10642
1;10642
0;10642
1;10642
1;10642
1;10642
1;10642
0;10642
0;10642
1;10642
1;10642
1;10642
1;10642
1;10642
1;10642
1;10642
1;10642
1;10642
1;10642
0;10642
1;10642
1;10642
1;10642
1;10642
1;10642
1;10642
1;10642
1;10642
1;10642
0;10642
1;10642
1;10642
1;10642
1;10641
1;10641
1;10641
1;10641
0;10641
1;10641
1;10641
1;10641
1;10641
1;10641
1;10641
1;10641
1;10641
1;10641
1;10641
1;10641
1;10641
0;10641
1;10641
1;10641
1;10641
1;10641
1;10641
0;10641
1;10641
1;10641
1;10641
1;10641
1;10641
1;10641
1;10641
1;10641
1;10641
1;10641
1;10641
1;10641
1;10641
1;10641
1;10641
1;10640
1;10640
1;10640
1;10640
1;10640
1;10640
1;10640
1;10640
1;10640
1;10640
1;10640
0;10640
1;10640
0;10640
1;10640
1;10640
0;10640
1;10640
1;10640
0;10640
1;10640
1;10640
1;10640
1;10640
1;10640
1;10640
1;10640
1;10640
1;10640
1;10640
1;10640
1;10640
1;10640
0;10640
1;10640
1;10640
1;10640
1;10640
1;10640
0;10640
1;10639
1;10639
0;10639
1;10639
1;10639
1;10639
1;10639
1;10639
1;10639
1;10639
1;10639
1;10639
0;10639
1;10639
1;10639
1;10639
1;10639
1;10639
1;10639
1;10639
1;10639
1;10639
1;10639
1;10639
1;10639
1;10639
1;10639
1;10639
1;10639
1;10639
1;10639
0;10639
1;10639
1;10639
1;10639
1;10639
0;10638
1;10638
1;10638
1;10638
0;10638
1;10638
1;10638
1;10638
1;10638
1;10638
0;10638
0;10638
1;10638
0;10638
1;10638
1;10638
0;10638
1;10638
1;10638
0;10638
1;10638
1;10638
1;10638
1;10638
1;10638
1;10638
1;10638
1;10638
1;10638
1;10638
1;10638
1;10638
1;10638
1;10638
1;10638
0;10638
1;10638
1;10638
1;10637
1;10637
1;10637
0;10637
1;10637
1;10637
1;10637
1;10637
1;10637
0;10637
1;10637
1;10637
1;10637
0;10637
1;10637
1;10637
1;10637
1;10637
1;10637
0;10637
0;10637
1;10637
1;10637
1;10637
1;10637
1;10637
1;10637
0;10637
0;10637
1;10637
1;10637
0;10637
0;10637
1;10637
1;10637
1;10637
1;10637
1;10637
1;10637
0;10637
0;10637
1;10637
1;10637
1;10636
1;10636
1;10636
1;10636
1;10636
1;10636
1;10636
0;10636
0;10636
1;10636
0;10636
1;10636
1;10636
0;10636
1;10636
1;10636
1;10636
1;10636
0;10636
1;10636
1;10636
1;10636
1;10636
1;10636
1;10636
1;10636
1;10636
1;10636
1;10636
1;10636
1;10635
1;10635
1;10635
1;10635
1;10635
1;10635
1;10635
1;10635
1;10635
1;10635
1;10635
1;10635
1;10635
1;10635
1;10635
1;10635
1;10635
1;10635
1;10635
1;10635
1;10635
0;10635
1;10635
0;10635
1;10635
1;10635
1;10635
1;10635
1;10635
1;10634
1;10634
1;10634
0;10634
0;10634
1;10634
1;10634
1;10634
1;10634
1;10634
0;10634
0;10634
0;10634
0;10634
1;10634
1;10634
1;10634
1;10634
1;10634
0;10634
1;10634
1;10634
0;10634
1;10634
1;10634
1;10634
1;10634
1;10634
1;10634
1;10634
0;10634
1;10634
0;10634
0;10634
1;10634
1;10634
1;10634
1;10634
1;10634
1;10634
1;10634
1;10634
1;10634
1;10634
1;10634
1;10633
1;10633
1;10633
1;10633
0;10633
1;10633
1;10633
1;10633
1;10633
1;10633
1;10633
1;10633
1;10633
1;10633
1;10633
0;10633
1;10633
0;10633
0;10633
1;10633
1;10633
1;10633
1;10633
1;10633
1;10633
1;10633
1;10633
1;10633
1;10633
1;10633
1;10633
1;10633
1;10633
0;10633
1;10633
1;10633
1;10633
0;10633
1;10632
1;10632
1;10632
1;10632
0;10632
1;10632
1;10632
1;10632
1;10632
1;10632
1;10632
1;10632
0;10632
1;10632
1;10632
1;10632
1;10632
0;10632
1;10632
1;10632
1;10632
1;10632
1;10632
1;10632
1;10632
1;10632
1;10632
1;10632
1;10632
1;10632
0;10632
0;10632
1;10632
1;10632
1;10632
1;10632
1;10632
1;10632
1;10632
0;10632
1;10632
1;10632
1;10632
0;10632
1;10632
0;10632
0;10632
0;10632
1;10632
1;10632
1;10631
0;10631
1;10631
1;10631
1;10631
1;10631
1;10631
1;10631
1;10631
1;10631
1;10631
1;10631
1;10631
1;10631
1;10631
1;10631
1;10631
1;10631
1;10631
0;10631
1;10631
1;10631
1;10631
1;10631
1;10631
1;10631
1;10631
1;10631
1;10631
1;10631
1;10631
1;10630
0;10630
1;10630
1;10630
1;10630
1;10630
1;10630
1;10630
1;10630
1;10630
1;10630
0;10630
1;10630
0;10630
1;10630
1;10630
1;10630
1;10630
1;10630
0;10630
0;10630
1;10630
1;10630
1;10630
1;10630
1;10630
0;10630
1;10630
0;10630
1;10630
1;10630
1;10630
0;10630
0;10630
1;10630
1;10630
1;10630
1;10630
1;10630
1;10629
1;10629
1;10629
1;10629
1;10629
1;10629
1;10629
1;10629
1;10629
1;10629
1;10629
1;10629
1;10629
0;10629
0;10629
1;10629
1;10629
1;10629
1;10629
1;10629
0;10629
1;10629
1;10629
1;10629
1;10629
1;10629
1;10629
1;10629
1;10629
1;10629
1;10629
1;10629
1;10629
0;10629
0;10629
1;10629
0;10629
0;10628
1;10628
1;10628
1;10628
0;10628
1;10628
1;10628
1;10628
1;10628
1;10628
1;10628
1;10628
1;10628
1;10628
0;10628
1;10628
1;10628
1;10628
1;10628
0;10628
1;10628
1;10628
1;10628
1;10628
1;10628
1;10628
0;10628
1;10628
1;10628
1;10628
1;10628
0;10628
1;10628
1;10628
1;10628
1;10628
1;10627
1;10627
1;10627
1;10627
1;10627
0;10627
1;10627
1;10627
1;10627
1;10627
0;10627
1;10627
0;10627
1;10627
1;10627
1;10627
1;10627
1;10627
1;10627
0;10627
1;10627
1;10627
1;10627
1;10627
0;10627
1;10627
1;10627
0;10627
1;10627
1;10627
1;10627
1;10627
1;10627
0;10627
1;10626
0;10626
1;10626
1;10626
1;10626
1;10626
1;10626
1;10626
1;10626
1;10626
1;10626
1;10626
1;10626
1;10626
1;10626
1;10626
1;10626
1;10626
1;10626
1;10626
1;10626
1;10626
1;10626
1;10626
1;10626
1;10626
1;10626
0;10626
1;10626
1;10626
1;10626
1;10626
1;10626
1;10626
1;10626
1;10626
1;10626
1;10626
1;10626
1;10626
0;10626
1;10626
1;10625
0;10625
0;10625
1;10625
0;10625
0;10625
0;10625
1;10625
1;10625
1;10625
0;10625
1;10625
0;10625
1;10625
1;10625
1;10625
1;10625
1;10625
1;10625
0;10625
1;10625
1;10625
1;10625
1;10625
1;10625
1;10625
0;10625
1;10625
1;10625
1;10625
1;10625
1;10625
0;10625
1;10625
1;10625
1;10625
1;10624
0;10624
1;10624
1;10624
1;10624
1;10624
1;10624
1;10624
1;10624
1;10624
1;10624
0;10624
0;10624
1;10624
0;10624
1;10624
1;10624
1;10624
1;10624
1;10624
0;10624
1;10624
1;10624
0;10624
0;10624
1;10624
1;10624
1;10624
1;10624
1;10624
1;10624
0;10624
1;10624
1;10624
1;10624
0;10624
1;10624
1;10624
0;10623
1;10623
1;10623
1;10623
1;10623
1;10623
1;10623
1;10623
1;10623
1;10623
1;10623
1;10623
1;10623
0;10623
1;10623
1;10623
1;10623
1;10623
1;10623
1;10623
0;10623
1;10623
1;10623
1;10623
1;10623
1;10623
1;10623
1;10623
1;10623
1;10623
1;10623
1;10623
1;10623
1;10623
1;10622
1;10622
1;10622
1;10622
1;10622
1;10622
1;10622
1;10622
1;10622
1;10622
0;10622
1;10622
1;10622
0;10622
0;10622
1;10622
1;10622
0;10622
0;10622
1;10622
1;10622
1;10622
1;10622
1;10622
1;10622
1;10622
1;10622
1;10622
1;10622
1;10622
1;10622
0;10622
1;10622
0;10621
1;10621
1;10621
1;10621
1;10621
1;10621
1;10621
1;10621
1;10621
1;10621
1;10621
1;10621
1;10621
1;10621
1;10621
1;10621
0;10621
1;10621
0;10621
1;10621
1;10621
1;10621
1;10621
1;10621
1;10621
0;10621
1;10621
1;10621
1;10621
1;10621
1;10621
1;10621
1;10621
0;10621
0;10621
1;10621
0;10621
1;10621
1;10621
1;10621
1;10621
1;10621
1;10620
1;10620
1;10620
1;10620
1;10620
1;10620
1;10620
1;10620
1;10620
1;10620
1;10620
1;10620
1;10620
1;10620
1;10620
0;10620
1;10620
1;10620
1;10620
1;10620
1;10620
1;10620
1;10620
1;10620
1;10620
0;10620
0;10620
1;10620
1;10620
1;10620
1;10620
1;10620
1;10620
0;10620
1;10620
1;10620
0;10620
0;10620
1;10620
1;10620
1;10620
1;10620
1;10620
0;10620
0;10620
1;10619
1;10619
1;10619
1;10619
1;10619
1;10619
1;10619
1;10619
1;10619
1;10619
1;10619
1;10619
1;10619
1;10619
1;10619
1;10619
0;10619
1;10619
1;10619
1;10619
1;10619
1;10619
1;10619
1;10619
1;10619
1;10619
1;10619
1;10619
1;10619
0;10619
1;10619
1;10619
1;10619
1;10619
1;10619
1;10619
1;10619
1;10619
1;10619
1;10619
1;10619
1;10619
1;10619
1;10619
1;10619
1;10619
1;10619
1;10618
1;10618
1;10618
1;10618
1;10618
1;10618
1;10618
1;10618
0;10618
1;10618
1;10618
1;10618
1;10618
1;10618
0;10618
1;10618
1;10618
1;10618
1;10618
1;10618
1;10618
1;10618
1;10618
1;10618
0;10618
1;10618
1;10618
1;10618
1;10618
1;10618
1;10618
1;10618
1;10618
0;10618
1;10618
1;10617
1;10617
1;10617
1;10617
0;10617
1;10617
1;10617
1;10617
1;10617
1;10617
1;10617
1;10617
0;10617
1;10617
0;10617
1;10617
1;10617
1;10617
1;10617
1;10617
1;10617
0;10617
1;10617
1;10617
1;10617
1;10617
1;10617
1;10617
0;10617
1;10617
1;10617
1;10617
1;10617
1;10617
1;10617
1;10617
1;10617
1;10617
1;10616
1;10616
1;10616
0;10616
1;10616
1;10616
1;10616
1;10616
1;10616
1;10616
1;10616
1;10616
1;10616
1;10616
1;10616
1;10616
1;10616
1;10616
1;10616
1;10616
1;10616
1;10616
1;10616
1;10616
1;10616
1;10616
1;10616
1;10616
1;10616
1;10616
1;10615
1;10615
1;10615
1;10615
1;10615
1;10615
0;10615
1;10615
1;10615
1;10615
0;10615
1;10615
1;10615
1;10615
1;10615
1;10615
1;10615
1;10615
1;10615
1;10615
1;10615
1;10615
1;10615
1;10615
1;10615
1;10615
1;10615
1;10615
0;10615
1;10615
1;10615
1;10615
0;10615
1;10615
1;10615
1;10615
0;10615
1;10615
0;10615
0;10615
1;10615
1;10615
1;10615
1;10615
1;10615
0;10614
1;10614
1;10614
1;10614
1;10614
1;10614
1;10614
1;10614
1;10614
1;10614
1;10614
1;10614
1;10614
1;10614
1;10614
1;10614
0;10614
0;10614
1;10614
1;10614
1;10614
1;10614
1;10614
1;10614
1;10614
1;10614
1;10614
1;10614
1;10614
1;10614
1;10614
1;10614
1;10614
1;10614
1;10614
1;10614
1;10613
1;10613
1;10613
1;10613
1;10613
1;10613
1;10613
1;10613
0;10613
1;10613
1;10613
1;10613
1;10613
1;10613
1;10613
1;10613
1;10613
1;10613
1;10613
1;10613
1;10613
1;10613
1;10613
1;10612
1;10612
1;10612
1;10612
1;10612
1;10612
1;10612
1;10612
1;10612
1;10612
1;10612
1;10612
1;10612
1;10612
1;10612
1;10612
1;10612
1;10612
1;10612
1;10612
0;10612
1;10612
1;10612
1;10612
1;10612
1;10612
0;10612
1;10612
1;10612
1;10612
1;10612
1;10612
1;10612
0;10612
1;10612
1;10612
1;10612
0;10612
0;10611
1;10611
1;10611
0;10611
1;10611
1;10611
1;10611
1;10611
1;10611
1;10611
1;10611
1;10611
1;10611
1;10611
1;10611
1;10611
1;10611
1;10611
1;10611
1;10611
1;10611
1;10611
1;10611
1;10611
1;10611
0;10611
1;10611
1;10611
1;10611
0;10611
0;10611
1;10611
1;10611
0;10611
1;10611
1;10611
1;10611
1;10611
1;10611
1;10611
1;10611
1;10611
1;10610
1;10610
1;10610
1;10610
1;10610
1;10610
1;10610
1;10610
1;10610
1;10610
0;10610
1;10610
1;10610
1;10610
1;10610
1;10610
1;10610
1;10610
1;10610
1;10610
1;10610
1;10610
1;10610
1;10610
1;10610
1;10610
1;10610
1;10610
1;10610
1;10610
1;10610
1;10610
1;10610
1;10609
1;10609
1;10609
1;10609
1;10609
1;10609
1;10609
1;10609
1;10609
1;10609
1;10609
0;10609
0;10609
1;10609
1;10609
1;10609
1;10609
1;10609
0;10609
1;10609
1;10609
1;10609
1;10609
1;10609
1;10609
0;10609
1;10609
1;10609
1;10609
1;10609
0;10609
0;10609
0;10609
1;10609
0;10609
1;10609
1;10609
1;10609
1;10609
1;10608
1;10608
0;10608
1;10608
1;10608
1;10608
1;10608
0;10608
1;10608
0;10608
0;10608
1;10608
1;10608
1;10608
0;10608
1;10608
1;10608
0;10608
1;10608
0;10608
1;10608
0;10608
0;10608
1;10608
1;10608
1;10608
1;10608
1;10608
1;10608
1;10608
1;10608
1;10608
1;10608
1;10608
1;10607
1;10607
1;10607
1;10607
1;10607
1;10607
0;10607
1;10607
1;10607
1;10607
1;10607
1;10607
0;10607
1;10607
0;10607
1;10607
1;10607
0;10607
1;10607
1;10607
1;10607
1;10607
1;10607
1;10607
1;10607
1;10607
1;10607
1;10607
1;10607
1;10607
1;10607
1;10607
1;10607
1;10607
1;10607
1;10607
1;10607
1;10606
1;10606
0;10606
1;10606
1;10606
1;10606
1;10606
1;10606
1;10606
1;10606
1;10606
0;10606
1;10606
1;10606
1;10606
1;10606
1;10606
1;10606
0;10606
1;10606
1;10606
1;10606
1;10606
0;10606
1;10606
1;10606
1;10606
1;10606
1;10606
1;10606
1;10606
1;10606
1;10606
1;10606
1;10605
1;10605
1;10605
1;10605
1;10605
1;10605
1;10605
1;10605
1;10605
1;10605
1;10605
1;10605
1;10605
1;10605
1;10605
1;10605
1;10605
1;10605
1;10605
1;10605
1;10605
1;10605
1;10605
0;10605
1;10605
1;10605
1;10605
1;10605
1;10605
1;10605
1;10605
1;10605
1;10605
1;10605
0;10605
1;10605
0;10605
1;10604
0;10604
1;10604
1;10604
1;10604
1;10604
1;10604
1;10604
1;10604
1;10604
1;10604
1;10604
1;10604
1;10604
1;10604
1;10604
1;10604
1;10604
1;10604
1;10604
1;10604
0;10604
1;10604
1;10604
1;10604
1;10604
0;10604
0;10604
1;10604
1;10604
1;10604
1;10604
1;10604
1;10604
1;10604
1;10604
1;10604
1;10604
1;10604
1;10604
1;10603
1;10603
1;10603
0;10603
1;10603
0;10603
1;10603
0;10603
1;10603
1;10603
0;10603
0;10603
1;10603
1;10603
1;10603
1;10603
1;10603
1;10603
1;10603
1;10603
1;10603
1;10603
1;10603
1;10603
1;10603
1;10603
1;10603
1;10603
1;10603
1;10603
1;10603
0;10603
1;10603
1;10603
0;10603
1;10603
1;10603
1;10602
1;10602
0;10602
1;10602
1;10602
0;10602
1;10602
1;10602
1;10602
1;10602
1;10602
0;10602
1;10602
1;10602
1;10602
1;10602
1;10602
1;10602
0;10602
1;10602
1;10602
1;10602
1;10602
1;10602
1;10602
1;10602
1;10602
1;10602
1;10602
1;10602
1;10602
1;10602
0;10602
0;10602
1;10602
1;10601
1;10601
1;10601
1;10601
1;10601
1;10601
1;10601
0;10601
1;10601
1;10601
1;10601
0;10601
1;10601
1;10601
1;10601
1;10601
1;10601
1;10601
1;10601
1;10601
1;10601
0;10601
1;10601
1;10601
1;10601
0;10601
1;10601
1;10601
1;10601
1;10601
0;10601
1;10601
1;10601
1;10601
1;10600
1;10600
1;10600
1;10600
1;10600
1;10600
0;10600
0;10600
1;10600
1;10600
0;10600
1;10600
1;10600
1;10600
1;10600
1;10600
1;10600
1;10600
1;10600
0;10600
1;10600
1;10600
1;10600
1;10600
1;10600
1;10600
1;10600
1;10600
1;10600
1;10600
1;10599
1;10599
1;10599
1;10599
1;10599
1;10599
0;10599
1;10599
0;10599
1;10599
1;10599
1;10599
1;10599
1;10599
1;10599
1;10599
1;10599
1;10599
1;10599
1;10599
1;10599
1;10599
1;10599
1;10599
1;10599
1;10599
1;10599
1;10599
0;10599
1;10599
1;10599
1;10599
1;10598
0;10598
1;10598
1;10598
1;10598
0;10598
1;10598
0;10598
1;10598
1;10598
1;10598
1;10598
1;10598
1;10598
0;10598
1;10598
0;10598
1;10598
1;10598
1;10598
1;10598
1;10598
1;10598
1;10598
1;10598
1;10598
1;10598
1;10598
0;10598
1;10598
1;10598
0;10597
1;10597
0;10597
1;10597
1;10597
1;10597
1;10597
0;10597
1;10597
0;10597
1;10597
1;10597
1;10597
1;10597
1;10597
1;10597
1;10597
0;10597
1;10597
1;10597
1;10597
0;10597
1;10597
1;10597
1;10597
0;10597
1;10597
1;10597
1;10597
1;10597
1;10597
1;10597
0;10597
1;10597
1;10597
1;10597
1;10596
1;10596
1;10596
1;10596
1;10596
1;10596
1;10596
0;10596
1;10596
1;10596
1;10596
1;10596
1;10596
0;10596
1;10596
1;10596
0;10596
1;10596
1;10596
0;10596
1;10596
1;10596
1;10596
1;10596
1;10596
0;10596
1;10596
1;10596
1;10596
1;10596
1;10595
0;10595
1;10595
1;10595
1;10595
1;10595
1;10595
1;10595
1;10595
1;10595
1;10595
1;10595
0;10595
1;10595
1;10595
1;10595
1;10595
1;10595
1;10595
1;10595
1;10595
1;10595
1;10595
1;10595
1;10595
1;10595
1;10595
1;10595
1;10595
1;10594
1;10594
1;10594
1;10594
1;10594
1;10594
0;10594
0;10594
1;10594
1;10594
1;10594
1;10594
0;10594
1;10594
1;10594
0;10594
1;10594
1;10594
0;10594
1;10594
1;10594
1;10594
1;10594
0;10594
1;10594
0;10594
1;10594
1;10594
1;10594
1;10594
1;10594
1;10594
0;10594
1;10593
1;10593
1;10593
1;10593
1;10593
1;10593
1;10593
1;10593
1;10593
1;10593
1;10593
1;10593
1;10593
1;10593
1;10593
1;10593
1;10593
1;10593
1;10593
1;10593
1;10593
1;10593
1;10593
1;10593
1;10593
1;10593
1;10593
1;10593
1;10593
1;10593
1;10593
1;10593
1;10593
1;10593
1;10593
0;10593
1;10593
1;10593
1;10593
1;10593
1;10592
1;10592
1;10592
1;10592
1;10592
1;10592
1;10592
1;10592
1;10592
1;10592
1;10592
1;10592
1;10592
1;10592
1;10592
1;10592
0;10592
1;10592
1;10592
1;10592
1;10592
1;10592
1;10592
0;10592
1;10592
1;10592
1;10592
1;10592
0;10592
1;10592
0;10592
0;10591
1;10591
1;10591
1;10591
1;10591
1;10591
1;10591
1;10591
1;10591
1;10591
1;10591
1;10591
1;10591
1;10591
1;10591
1;10591
1;10591
1;10591
1;10591
1;10591
1;10591
0;10591
1;10591
1;10591
1;10591
1;10591
1;10591
1;10591
1;10591
1;10591
1;10591
1;10591
1;10591
1;10591
1;10591
1;10591
1;10591
1;10591
1;10591
1;10591
0;10591
1;10591
1;10591
0;10590
1;10590
1;10590
1;10590
1;10590
1;10590
1;10590
1;10590
1;10590
1;10590
1;10590
1;10590
1;10590
1;10590
1;10590
1;10590
1;10590
1;10590
0;10590
0;10590
0;10590
1;10590
1;10590
1;10590
1;10590
1;10590
1;10590
1;10589
0;10589
1;10589
1;10589
1;10589
1;10589
1;10589
1;10589
1;10589
1;10589
0;10589
1;10589
1;10589
1;10589
0;10589
1;10589
0;10589
1;10589
1;10589
1;10589
1;10589
0;10589
1;10589
0;10589
1;10589
1;10589
1;10589
1;10589
1;10589
1;10589
1;10589
1;10589
1;10589
1;10589
1;10588
0;10588
1;10588
1;10588
1;10588
1;10588
1;10588
0;10588
1;10588
1;10588
0;10588
1;10588
1;10588
1;10588
1;10588
0;10588
1;10588
1;10588
1;10588
1;10588
1;10588
0;10588
0;10588
1;10588
1;10588
1;10588
1;10588
1;10588
1;10588
1;10588
1;10588
1;10588
1;10588
1;10588
1;10588
1;10588
1;10588
1;10588
1;10588
1;10588
1;10587
0;10587
0;10587
0;10587
1;10587
1;10587
1;10587
1;10587
1;10587
1;10587
1;10587
1;10587
1;10587
1;10587
1;10587
1;10587
1;10587
1;10587
1;10587
1;10587
1;10587
1;10587
1;10587
1;10587
1;10587
0;10587
1;10587
1;10587
0;10587
1;10587
1;10587
1;10587
0;10587
0;10587
1;10587
1;10587
1;10587
1;10587
1;10587
0;10587
1;10587
1;10586
1;10586
1;10586
1;10586
1;10586
1;10586
1;10586
1;10586
1;10586
1;10586
1;10586
1;10586
0;10586
1;10586
1;10586
1;10586
1;10586
0;10586
1;10586
0;10586
0;10586
1;10586
1;10586
1;10586
1;10586
1;10586
1;10586
0;10586
0;10586
1;10586
0;10586
1;10586
1;10586
0;10586
0;10586
1;10586
1;10586
1;10586
1;10586
1;10586
1;10586
0;10586
1;10586
1;10586
1;10586
0;10586
0;10586
1;10586
1;10586
1;10585
1;10585
1;10585
1;10585
1;10585
1;10585
1;10585
0;10585
1;10585
1;10585
1;10585
1;10585
1;10585
1;10585
1;10585
0;10585
1;10585
1;10585
1;10585
1;10585
1;10585
1;10585
1;10585
1;10585
0;10585
1;10585
0;10585
1;10585
1;10585
0;10585
1;10585
1;10585
1;10585
1;10585
1;10585
1;10585
1;10585
1;10585
1;10584
1;10584
1;10584
0;10584
1;10584
1;10584
1;10584
1;10584
1;10584
1;10584
1;10584
1;10584
0;10584
1;10584
1;10584
1;10584
1;10584
1;10584
1;10584
1;10584
1;10584
1;10584
1;10584
1;10584
1;10584
1;10584
0;10584
1;10584
1;10584
1;10584
1;10584
1;10584
1;10584
1;10584
1;10584
1;10584
1;10584
1;10584
1;10584
1;10583
1;10583
1;10583
1;10583
1;10583
1;10583
1;10583
1;10583
1;10583
1;10583
1;10583
1;10583
1;10583
1;10583
1;10583
1;10583
1;10583
1;10583
1;10583
1;10583
1;10583
1;10583
1;10583
1;10583
1;10583
1;10583
1;10583
1;10583
1;10583
1;10582
1;10582
1;10582
1;10582
0;10582
0;10582
1;10582
1;10582
1;10582
1;10582
1;10582
1;10582
1;10582
1;10582
1;10582
1;10582
1;10582
1;10582
1;10582
1;10582
1;10582
1;10582
1;10582
1;10582
1;10582
1;10582
1;10581
1;10581
1;10581
1;10581
0;10581
0;10581
1;10581
0;10581
0;10581
1;10581
1;10581
1;10581
1;10581
1;10581
1;10581
1;10581
1;10581
1;10581
1;10581
0;10581
1;10581
1;10581
0;10581
1;10581
1;10581
1;10581
0;10581
0;10581
1;10581
1;10581
1;10581
1;10581
1;10581
1;10581
0;10581
1;10581
1;10581
1;10581
1;10581
1;10581
0;10581
0;10581
1;10581
0;10581
1;10581
1;10581
0;10581
1;10580
1;10580
0;10580
1;10580
1;10580
1;10580
0;10580
1;10580
1;10580
1;10580
1;10580
1;10580
1;10580
0;10580
1;10580
1;10580
1;10580
1;10580
1;10580
1;10580
1;10580
1;10580
1;10580
0;10580
1;10580
0;10580
1;10580
1;10580
1;10580
1;10580
1;10580
1;10580
1;10580
1;10580
0;10580
1;10580
1;10580
1;10580
1;10580
1;10580
1;10580
1;10580
1;10580
1;10580
1;10580
1;10580
1;10580
1;10580
0;10580
1;10580
1;10580
1;10580
1;10580
1;10580
1;10580
0;10579
1;10579
1;10579
1;10579
0;10579
1;10579
1;10579
1;10579
1;10579
1;10579
0;10579
0;10579
0;10579
1;10579
1;10579
1;10579
1;10579
1;10579
1;10579
1;10579
1;10579
1;10579
1;10579
1;10579
1;10579
1;10579
1;10579
1;10579
0;10579
0;10579
1;10579
1;10579
1;10578
1;10578
0;10578
1;10578
1;10578
0;10578
1;10578
1;10578
0;10578
1;10578
1;10578
1;10578
1;10578
1;10578
1;10578
1;10578
1;10578
0;10578
0;10578
1;10578
1;10578
1;10578
1;10578
1;10578
1;10578
1;10578
1;10578
1;10578
1;10578
1;10578
1;10578
1;10578
1;10578
1;10578
1;10578
1;10578
1;10577
1;10577
1;10577
1;10577
1;10577
1;10577
1;10577
1;10577
0;10577
1;10577
0;10577
1;10577
1;10577
0;10577
0;10577
1;10577
1;10577
1;10577
0;10577
1;10577
1;10577
1;10577
1;10577
0;10577
1;10577
0;10577
1;10577
1;10577
1;10577
1;10577
1;10576
1;10576
1;10576
1;10576
1;10576
0;10576
1;10576
1;10576
1;10576
1;10576
1;10576
1;10576
1;10576
1;10576
1;10576
1;10576
1;10576
1;10576
1;10576
1;10576
1;10576
1;10576
1;10576
1;10576
0;10576
1;10576
1;10576
1;10576
1;10576
1;10576
1;10576
1;10576
0;10576
1;10576
1;10576
1;10576
1;10576
1;10576
1;10575
0;10575
1;10575
1;10575
1;10575
1;10575
1;10575
1;10575
1;10575
1;10575
1;10575
1;10575
1;10575
1;10575
1;10575
1;10575
1;10575
1;10575
1;10575
1;10575
1;10575
1;10575
1;10575
1;10575
1;10575
1;10575
1;10575
1;10575
1;10575
1;10575
1;10575
1;10575
0;10575
1;10575
1;10575
1;10575
1;10575
1;10575
1;10575
1;10575
1;10575
1;10575
1;10575
1;10575
1;10575
1;10575
1;10574
0;10574
1;10574
1;10574
1;10574
1;10574
1;10574
1;10574
1;10574
1;10574
0;10574
1;10574
1;10574
0;10574
1;10574
1;10574
1;10574
0;10574
1;10574
1;10574
0;10574
0;10574
1;10574
1;10574
0;10574
1;10574
1;10574
1;10574
0;10574
1;10574
1;10574
1;10574
1;10574
1;10574
1;10574
1;10574
1;10574
1;10574
1;10574
1;10574
1;10573
1;10573
1;10573
1;10573
1;10573
1;10573
1;10573
0;10573
1;10573
1;10573
1;10573
1;10573
1;10573
1;10573
1;10573
1;10573
1;10573
1;10573
1;10573
1;10573
1;10573
1;10573
1;10573
0;10573
1;10573
0;10573
1;10573
1;10573
1;10573
0;10573
1;10573
1;10573
1;10573
1;10573
1;10573
1;10573
1;10573
1;10573
1;10573
1;10573
1;10573
1;10573
1;10573
1;10573
0;10572
1;10572
1;10572
1;10572
1;10572
1;10572
1;10572
1;10572
1;10572
1;10572
1;10572
1;10572
1;10572
1;10572
0;10572
1;10572
0;10572
1;10572
1;10572
1;10572
1;10572
1;10572
0;10572
1;10572
1;10572
1;10572
1;10572
1;10572
1;10572
1;10572
1;10572
1;10572
1;10572
0;10572
1;10572
1;10572
0;10572
1;10572
0;10571
1;10571
0;10571
1;10571
1;10571
1;10571
1;10571
1;10571
1;10571
0;10571
1;10571
1;10571
1;10571
1;10571
1;10571
1;10571
1;10571
0;10571
1;10571
1;10571
1;10571
0;10571
0;10571
0;10571
1;10570
1;10570
1;10570
0;10570
1;10570
1;10570
1;10570
1;10570
1;10570
1;10570
1;10570
1;10570
1;10570
1;10570
1;10570
1;10570
0;10570
1;10570
1;10570
1;10570
1;10570
1;10570
1;10570
1;10570
1;10570
1;10570
1;10570
0;10570
1;10570
1;10570
1;10570
1;10570
1;10570
1;10570
1;10570
1;10570
1;10570
1;10570
1;10570
1;10570
1;10570
1;10570
1;10570
1;10570
1;10570
0;10570
1;10570
1;10569
1;10569
1;10569
1;10569
1;10569
0;10569
1;10569
1;10569
1;10569
1;10569
1;10569
0;10569
1;10569
1;10569
1;10569
0;10569
1;10569
1;10569
1;10569
1;10569
1;10569
1;10569
1;10569
1;10569
1;10569
0;10569
0;10569
0;10568
1;10568
1;10568
1;10568
1;10568
0;10568
1;10568
1;10568
1;10568
1;10568
0;10568
1;10568
0;10568
0;10568
1;10568
1;10568
1;10568
1;10568
1;10568
1;10568
1;10568
1;10568
1;10568
1;10568
