"feature";"time"
1;9267
1;1087
1;3861
1;1912
1;6401
1;1690
1;7628
1;11
1;963
1;2672
1;3580
1;1785
1;3050
1;72
1;1851
0;3212
1;514
1;93
1;4857
1;2376
1;7214
0;10059
1;9583
1;10067
1;4978
1;950
1;1282
1;8818
1;27
1;2858
1;202
1;8635
1;2133
0;9102
1;3265
1;8808
0;2719
1;1629
1;66
1;1370
1;3913
1;1610
1;4063
1;3036
1;34
1;1368
0;7
1;146
1;10064
1;377
1;1343
1;9927
1;1043
1;998
1;1489
1;7197
1;183
1;5171
1;7318
0;8499
0;1010
1;46
1;11
0;7118
1;3746
1;5
1;8808
1;1548
1;2010
1;1744
1;316
1;4166
1;740
1;8620
1;364
1;1779
1;6654
1;4387
1;5844
1;10265
1;6233
0;3385
1;424
1;3682
1;9715
1;2773
1;9671
1;1267
1;3153
0;51
1;1300
1;10074
1;8724
1;647
1;9837
1;4190
1;6259
1;2736
1;1252
1;9057
0;1840
1;6803
1;5067
1;1389
1;8703
1;30
1;38
1;3873
0;7411
1;1435
1;6339
0;1365
1;3171
0;9599
1;6005
1;6550
1;4972
1;10061
1;5562
0;1982
1;28
1;8
1;7411
1;6385
1;4357
1;2586
1;1826
1;13461
1;647
1;1591
1;4799
1;8266
1;4979
1;10482
1;8217
1;5148
1;1487
1;8141
0;628
1;1988
1;2708
1;2650
1;1779
1;4799
1;2749
1;10051
1;207
1;1582
1;3811
1;391
0;6180
1;10
1;4979
1;1662
1;9107
0;205
1;39
1;29
1;8868
1;8067
1;36
1;4989
1;7450
1;2479
1;62
1;7846
1;9322
1;656
1;7006
1;549
1;1360
1;1293
1;603
1;6557
1;12
0;6108
1;247
1;768
1;1940
1;2821
0;3085
1;5
1;8431
1;3303
1;27
1;191
1;6000
1;6553
1;36
1;5896
1;14
1;64
1;4950
1;1583
1;5386
1;7270
1;1594
1;1728
1;24
0;141
1;2482
1;74
1;2936
1;2769
1;5714
1;10816
1;384
1;9432
0;5422
1;1056
0;10191
1;2457
1;6847
1;2948
0;3581
0;5505
1;1050
1;805
1;9114
0;2454
1;10052
1;225
1;2226
0;8753
1;9026
1;3843
1;8105
1;7495
1;6143
1;3776
1;1177
1;9180
0;3579
1;123
1;8883
1;6209
1;895
1;493
0;498
1;4474
1;933
1;25
1;9789
1;20
1;4406
1;1288
1;2346
1;1006
1;800
1;56
1;95
0;8608
1;4470
1;3077
0;9459
1;1195
0;2841
1;533
1;781
0;9925
1;195
1;880
1;4871
1;242
1;389
1;6609
1;2915
1;3194
1;5498
1;344
0;8007
1;38
1;9886
1;43
1;132
1;7942
1;1
1;2336
0;117
1;5950
0;1085
1;1900
1;1708
1;163
0;9965
1;7506
1;2176
1;10229
0;5500
1;9525
1;8397
0;474
1;10052
1;2908
1;2768
0;1502
0;97
1;3918
0;1342
1;544
1;2449
1;1605
1;6890
1;9712
1;1184
1;3552
1;7146
1;2139
1;29
0;3235
1;152
1;7424
1;303
1;11279
1;2159
1;6
1;9173
1;5477
1;8414
0;8874
1;291
0;5166
1;3520
1;1730
1;3995
1;566
0;8059
1;7809
0;778
1;20
1;5509
1;672
1;1173
1;240
1;2568
1;4307
1;1150
1;7601
1;4702
0;83
1;107
0;5937
1;9140
1;1285
1;6417
1;2985
1;11
1;7055
1;151
1;321
1;4169
1;5814
1;997
1;7944
1;6766
1;4692
1;8594
1;8033
1;2147
1;7897
1;8683
0;2050
0;110
1;70
1;10961
1;7593
1;1350
1;5021
1;6841
1;7750
1;8886
1;2516
1;2458
1;2345
1;6629
1;3145
1;3134
1;986
1;13
0;7151
1;9144
1;10124
1;1152
1;8604
1;4214
0;1172
1;5247
0;2151
1;216
1;4036
1;38
1;2821
0;38
1;3985
1;4877
1;7054
1;2844
1;168
1;406
1;8549
1;3440
1;2445
1;6956
1;14
1;1793
1;1075
1;7022
1;7158
1;1625
1;5782
1;1742
1;281
1;571
1;9101
1;9581
1;3748
1;2705
1;481
1;6632
1;95
1;3237
1;1296
1;400
1;94
1;5919
1;1057
1;2764
0;7622
1;1891
1;501
1;564
1;581
1;257
1;6123
1;244
1;43
1;4256
1;4959
1;8625
1;5046
1;641
1;30
0;161
1;2970
1;45
1;1242
1;151
1;8455
0;4905
0;9856
1;3085
0;406
1;1036
1;70
1;8869
1;5093
1;4593
1;3568
0;3489
1;1469
1;5099
1;7388
1;2840
1;3756
1;41
1;1933
1;2435
1;8450
1;48
1;60
1;3551
1;5838
0;220
1;9180
1;4774
1;879
0;159
0;2417
1;1143
1;9
1;4957
1;6973
1;7107
1;2221
1;6625
1;1327
1;4560
1;8067
1;2347
1;46
1;1511
1;3007
0;72
0;5019
1;9960
1;9960
1;122
1;9121
0;3617
0;109
0;6190
1;8597
0;9207
1;3988
0;4614
1;4239
1;9486
1;918
1;1777
0;9805
1;2649
1;291
1;4440
1;57
1;340
0;7010
1;5456
1;1055
1;2997
1;2196
1;9216
1;525
0;6
1;211
1;8063
1;5064
1;57
1;1490
1;51
1;1272
1;484
1;7934
1;2560
0;3839
0;37
1;10045
0;142
1;8676
1;6247
1;2145
1;8793
1;1368
1;4066
1;381
1;8218
1;8292
1;1873
1;32
0;412
1;5255
1;50
1;8162
1;3483
0;170
1;2439
1;8732
1;2559
0;531
1;4931
1;3339
1;9622
1;4164
1;1856
1;658
1;802
0;7914
1;32
1;53
1;4757
1;10012
1;4500
1;2204
1;77
1;7252
0;7862
1;5878
1;3934
0;3736
1;5671
0;5457
1;6951
1;8253
0;135
1;8468
0;5884
1;8612
1;3264
1;49
1;3400
1;7704
1;2507
1;1567
0;5329
1;4066
1;1085
1;73
1;3156
1;3487
1;5421
1;6187
1;3170
1;2637
1;8765
1;4650
1;2643
1;2509
1;8703
1;1274
1;6873
1;5939
1;659
1;7687
1;9865
1;9331
1;90
1;7430
1;6921
0;6163
0;2586
1;166
1;1447
1;7
1;2246
1;61
1;4025
1;3823
1;585
1;1562
1;1500
1;391
1;353
1;4536
1;171
1;1334
1;3308
1;1494
1;2077
1;2235
1;2415
1;663
1;4444
1;3079
0;4939
1;5099
1;1892
1;719
1;9364
1;1711
1;1451
1;9693
1;5833
1;9740
1;1580
0;9837
0;9
1;3024
1;9801
1;997
1;7935
0;9898
1;1101
1;1080
1;5102
1;1095
1;533
1;8215
1;108
1;10045
1;190
1;48
0;7325
1;6256
1;481
0;10029
1;7977
1;6232
1;2283
1;4
1;2125
1;3586
1;9493
1;68
1;4858
1;650
1;6351
1;2492
1;71
1;12
1;44
1;5053
1;1283
1;787
1;13
0;5191
0;3159
1;9985
1;6584
1;32
1;4464
1;6828
0;9911
1;6065
1;93
0;1468
1;9937
1;54
1;4517
1;84
1;755
1;1087
0;833
1;455
1;1810
1;5646
1;3745
0;46
1;9634
0;8726
1;3688
1;9938
1;2239
1;6425
1;36
1;903
1;10072
1;8091
0;89
1;8467
1;9053
1;904
1;8
0;4257
1;99
1;7925
1;9581
1;155
1;9568
1;5356
1;5647
1;8598
1;5587
1;1291
1;878
0;1273
1;7231
1;8596
1;2906
0;8479
1;1011
1;3620
1;9432
1;1068
1;9864
0;9025
1;7128
1;8782
0;8841
1;4121
1;5369
1;8073
1;1785
0;8059
1;6748
0;4494
1;1584
1;81
0;6236
1;9533
1;6650
1;7844
1;2068
1;3355
0;8392
1;8447
1;8872
1;89
0;11
0;2012
1;3164
1;3
1;4583
1;8744
1;9646
1;958
1;1797
1;6485
1;9024
1;2340
1;1786
1;4689
1;476
1;8940
0;6059
1;2290
1;7845
1;2953
1;3096
1;68
1;6844
1;8421
1;3894
1;2425
1;1600
1;184
1;3989
1;1806
1;2546
1;5930
0;141
1;2747
1;7277
1;2361
1;9914
1;1855
1;84
1;4192
1;3938
1;8192
1;7661
1;5023
1;1985
0;3
0;2183
1;53
1;9317
1;5
1;9049
1;3014
1;143
1;9333
1;171
1;7538
1;9323
0;5600
1;9641
1;631
1;3086
1;6825
1;1121
1;4232
1;1653
1;13
1;4408
0;2437
1;707
1;9
0;6086
1;9837
1;3957
0;536
0;5680
1;8119
1;6150
0;752
0;2508
0;4627
0;5193
1;6149
1;944
1;6828
0;3567
1;701
1;10025
1;33
0;2024
0;7
1;241
1;7215
0;1334
1;5959
1;1610
1;47
1;1347
1;1646
1;3389
1;1731
1;382
0;6142
1;4042
1;60
1;7868
1;1719
1;156
1;9329
1;1332
1;6203
1;8698
0;337
1;3661
1;2824
1;2525
1;1498
0;17
1;1389
1;3062
0;8522
0;10
1;9211
0;9630
1;1211
1;43
1;7340
0;3509
1;4529
1;3813
1;7826
1;1815
1;1744
1;3353
1;9646
1;9914
0;360
1;135
0;22
1;285
1;3252
1;2664
1;190
1;9423
1;6422
1;1800
1;13
1;2154
1;967
1;794
1;344
1;2156
1;82
1;114
1;136
1;134
1;4219
1;3134
1;32
1;10
1;1188
1;1452
1;266
0;7639
0;9482
1;1198
0;425
1;2614
1;9596
1;940
1;522
1;9676
1;4745
1;7505
1;740
1;1180
0;9269
0;469
1;9
1;6847
1;446
1;156
1;8303
1;9
1;3864
0;8563
1;10510
0;6478
1;2057
1;3772
1;17
1;4
1;918
0;2605
0;3925
0;5039
1;245
1;843
1;299
1;1930
1;1368
1;249
1;9627
1;591
1;10978
1;10571
1;4143
1;9130
1;51
1;4900
0;2610
1;126
1;9405
1;834
0;99
1;2400
0;38
0;674
1;435
0;1248
1;112
1;5622
0;654
1;4439
1;2093
1;790
1;93
1;764
0;30
1;17
1;22
1;5648
1;787
1;206
1;8677
0;410
1;2217
0;1026
1;2098
0;8600
1;1508
1;8419
1;2454
0;9503
1;576
1;7371
1;988
1;3899
1;9059
1;4884
1;7671
1;820
1;9780
1;8655
1;5826
0;440
1;5544
1;3631
1;6654
0;6006
1;4406
0;9787
1;1935
1;6
1;1059
1;4283
1;7
1;145
1;1172
0;2978
1;8034
0;5303
1;8763
1;7174
0;1314
1;4394
1;1548
1;703
1;8193
1;9783
1;5708
1;324
1;424
1;4226
1;6030
1;141
1;397
0;48
1;354
1;11
1;2657
1;3644
1;1380
1;1281
1;2371
0;170
1;676
1;8915
1;5931
1;73
1;7768
1;1454
1;2257
1;6441
1;2602
0;1301
0;2904
1;631
1;975
1;1713
1;776
1;8458
1;7930
1;9538
1;585
1;5469
1;4717
1;8046
1;903
1;1265
1;8014
1;7143
0;3612
1;254
1;51
1;1038
1;4054
1;5769
1;647
1;5135
0;1957
1;3565
1;7765
1;1129
1;6852
1;568
1;632
0;211
1;9729
1;5637
1;1798
0;823
1;9437
1;5164
1;540
1;5587
1;455
1;717
1;3289
1;2057
1;7615
1;1901
1;8897
1;14
0;972
1;120
1;7884
1;4
1;6770
0;131
1;3337
1;4416
1;1386
0;1456
0;2001
1;3740
1;797
0;97
0;2091
1;8299
0;1508
1;977
1;97
1;872
1;1852
1;3166
1;10031
1;775
1;5899
1;1504
0;9596
1;8326
1;9903
1;215
1;9427
0;948
1;880
1;594
1;4851
1;3034
1;9430
1;3946
1;4140
1;8076
1;30
1;5903
1;5466
1;5816
1;121
1;1858
1;1644
1;166
1;108
1;54
1;109
1;4759
1;3875
1;8611
1;9461
1;4542
1;1072
1;2891
1;13
1;8355
1;2030
1;9223
1;31
0;4667
1;890
1;1732
1;8318
1;1625
0;95
0;3070
1;828
0;455
1;1387
1;154
1;4188
1;489
1;3116
1;516
0;66
1;29
1;392
1;7894
1;3289
1;6148
1;1055
1;9356
1;15
0;5276
1;1797
1;9
1;2207
1;532
1;1457
1;899
1;401
1;7836
0;6017
1;8453
1;1261
1;134
1;2
1;83
0;415
1;6785
1;8155
1;789
1;112
1;7260
0;7977
1;2528
1;1346
0;8414
1;7018
1;2843
1;124
1;2523
1;9241
1;28
1;13
1;7
1;6174
1;6479
1;65
0;3860
1;37
1;607
1;1259
1;4408
0;3981
0;10
0;2790
1;440
1;2814
0;330
1;9660
1;1197
1;1601
0;2432
1;863
1;2361
1;8634
1;9477
1;28
1;6044
0;3308
1;2808
1;3
1;235
0;6390
1;3606
1;926
1;3013
1;2722
1;1704
0;924
1;4833
1;2232
1;7
1;50
0;6380
1;8692
1;1626
0;993
1;3997
1;212
1;7888
1;6002
1;1222
1;9281
1;9849
0;780
1;1678
1;9115
0;8604
1;475
1;774
1;71
1;447
1;218
1;7
1;5468
0;4143
1;1596
0;25
0;9955
1;1036
1;7352
0;8336
1;8983
1;5849
1;9826
1;717
1;988
1;1663
1;9063
1;9476
1;8873
1;1774
1;8523
0;570
1;25
1;1760
1;2065
1;143
1;8297
1;378
1;9366
1;7279
1;10
1;10284
0;8
0;3472
0;8913
1;3981
1;151
1;8861
1;723
1;1293
1;8743
0;438
1;1570
0;2200
1;2655
1;759
1;7218
1;285
1;7264
1;8456
0;7273
1;9834
1;3153
1;2938
1;10151
1;3741
1;9842
1;105
1;44
1;225
0;1803
1;8941
1;17
1;151
1;1957
1;2414
1;5703
1;9520
1;24
1;76
1;7591
1;6799
0;9501
0;32
1;41
1;81
1;141
1;9965
1;64
1;897
1;957
1;2795
0;4068
1;60
1;16
1;1475
1;5624
1;283
1;8211
1;184
1;1006
1;582
1;2251
1;540
1;194
1;7878
1;465
1;1457
1;10066
1;7075
0;5109
1;524
1;6020
1;24
1;2094
1;52
1;8295
1;166
1;14
1;4220
1;2658
1;76
1;6958
1;27
0;1386
1;1632
1;6598
1;341
1;8200
1;7234
1;9249
1;2829
0;1562
1;2754
1;4079
1;7910
1;48
1;180
0;1723
1;450
1;8129
1;8221
1;6973
1;7471
1;43
1;292
1;2015
1;2492
1;5871
0;5166
1;3048
1;4809
1;7083
0;1916
1;164
1;796
1;177
1;1588
1;2049
1;8013
1;213
1;1673
1;1468
1;7336
1;8747
1;2010
1;1386
1;13
1;5725
1;10070
1;1134
1;1447
1;2269
1;4126
1;367
1;8556
1;1645
1;1700
1;216
1;10818
0;239
1;8619
1;6657
1;2146
1;9246
1;6821
1;9136
1;1779
1;9140
1;5871
1;9629
1;4814
1;8945
1;6114
0;8437
0;7743
1;7043
1;9227
0;23
1;50
1;8470
1;6828
1;1486
1;10280
1;5873
1;1526
1;4060
1;6066
1;509
1;4574
1;137
1;6189
1;8531
1;485
1;2909
0;1550
1;1678
1;7765
1;501
1;9901
1;461
1;747
1;4011
1;8687
1;7
1;6687
1;257
1;67
1;1975
1;632
1;3519
1;3
1;5866
1;6867
1;648
0;5644
0;46
1;172
1;8399
1;640
1;3083
1;6400
1;1632
1;6667
1;4489
1;1264
0;157
1;1813
1;4608
1;5599
1;5380
1;12
1;4520
1;71
1;4893
0;953
0;2179
1;4067
1;377
1;4508
0;15
1;1598
1;417
1;1410
1;6250
1;9904
0;1062
0;8689
1;4671
1;355
1;4792
1;8256
1;571
1;87
1;161
1;7018
1;190
1;2362
0;6
1;661
1;756
1;3864
1;147
1;239
1;7142
1;7160
1;373
0;4948
1;84
1;6939
1;911
0;1289
1;8066
1;5463
1;4320
1;9903
0;8352
1;50
1;1341
1;2683
1;9183
1;1082
1;9828
0;6402
1;56
1;6058
1;8812
0;5714
1;3276
1;394
1;9582
1;604
1;1219
1;4247
0;1614
0;5895
0;2008
1;8842
1;8148
1;833
0;1278
1;221
1;22
0;4856
0;505
1;136
1;8740
0;83
1;1249
1;2092
1;7299
1;2458
1;806
1;7401
1;5598
0;41
1;4620
1;57
1;263
1;1919
1;3899
1;1075
1;10177
0;1570
1;6350
1;7491
1;1268
1;13
0;4161
0;5354
1;196
0;4042
1;744
1;10061
1;3916
1;4840
1;3074
1;91
1;75
1;955
1;1796
1;6312
1;9996
1;6010
1;4609
1;1350
1;2956
1;2022
1;4400
0;8054
1;2897
1;1381
1;4239
1;2440
1;237
1;2707
0;5166
0;1090
1;197
1;9635
0;2438
1;1601
1;616
1;167
1;4433
1;179
1;879
1;9849
1;1396
1;4133
1;2077
1;8
1;4129
1;6819
0;1491
1;1602
1;1596
1;94
1;132
0;4253
0;1323
1;240
1;6114
1;2125
1;990
1;2528
1;1957
1;3437
1;8
0;18
1;103
0;1468
1;683
1;1383
1;1716
1;10051
1;2260
1;9018
1;3475
0;6142
1;3243
1;9683
1;9021
1;107
1;6579
1;1495
1;1689
1;4074
1;5869
1;9444
1;533
1;558
1;3872
1;6989
0;106
0;5792
1;10069
1;5422
1;7336
0;1699
1;3132
1;225
1;3417
1;967
1;9680
1;9884
1;17
0;2412
1;7792
1;1568
1;4574
1;9667
1;28
1;5345
1;7805
0;24
1;6719
1;8032
1;9276
1;617
1;6661
1;451
1;9038
1;1159
1;11
1;3202
1;11564
1;3211
1;5982
1;775
1;1178
1;1926
1;1299
1;493
1;4464
0;8206
1;1475
1;3684
1;6153
1;411
0;6603
1;5911
1;7642
0;3422
1;3668
0;6887
1;8591
1;3121
1;1111
1;671
1;4049
1;4548
1;2178
1;1686
1;941
0;369
1;1299
0;2658
1;8784
1;492
1;40
1;1164
1;3473
1;4764
1;9713
1;7532
1;7945
0;678
1;9616
1;4032
1;51
1;10015
1;2717
1;2917
0;52
1;8390
1;6593
1;7543
1;11
1;10
1;1118
1;5521
1;1616
1;2421
1;2279
1;773
1;2771
1;13
1;10883
1;2174
1;7787
1;9282
1;9001
1;915
1;4570
1;2552
1;1831
1;699
1;368
1;9490
1;9014
1;8114
1;5013
1;9096
1;9399
1;37
1;928
1;87
1;8147
1;6
1;730
1;1335
1;2514
0;2155
1;4658
1;1620
1;8218
1;6406
1;2186
1;237
1;343
1;229
1;5524
1;7530
1;517
1;8446
0;3640
1;9375
0;7934
1;3926
1;9721
0;9292
1;1278
0;1281
1;8794
1;6809
1;1943
1;760
1;8421
1;2508
1;1715
1;2873
1;1449
0;6442
1;5748
1;9053
1;8627
1;9318
1;4230
1;1157
1;9149
0;930
1;32
1;9946
1;9774
1;16
0;5691
1;8400
1;15
0;318
1;1622
1;300
1;3467
1;4915
1;3279
1;6049
1;8736
1;107
1;359
1;44
1;174
1;5795
1;3629
1;265
1;300
1;2750
1;161
1;11
1;565
1;4224
1;4523
1;1132
1;7909
1;6823
1;898
1;55
1;525
1;567
1;141
1;171
1;91
1;10513
1;2156
1;3343
1;45
0;1389
1;75
1;8560
1;6235
1;3063
1;420
1;4387
0;285
1;5603
1;5065
1;5808
1;3607
1;2085
1;2061
1;869
1;195
0;1691
1;2535
1;93
1;6090
1;217
1;3494
1;843
1;95
1;7418
1;858
1;2667
1;2301
1;8942
1;9926
1;1447
1;959
1;626
1;4869
1;131
1;4166
1;3120
1;4737
1;984
1;1445
1;10045
0;559
1;626
1;3374
1;504
1;168
1;815
1;66
1;9290
1;258
1;8383
1;5634
0;99
1;1052
1;5883
1;1927
1;17
1;21
1;6725
1;1775
1;9215
1;10076
1;688
1;4168
1;1838
1;4739
0;9583
1;3854
1;10
1;9941
1;948
1;957
1;30
1;1157
1;713
1;1525
1;7386
1;10098
1;6284
1;5652
1;9819
1;1131
1;8070
0;2693
0;1824
0;10069
1;101
1;5999
1;2368
1;68
1;6047
0;403
1;534
1;10079
1;6
1;5640
1;1986
1;6128
1;750
0;2845
1;3037
1;3295
1;268
1;1711
1;7269
1;9850
1;1048
1;9061
0;1102
1;27
1;8386
0;9980
1;723
1;7172
1;1643
1;1219
1;118
1;9075
1;633
1;6142
0;229
0;1139
0;8857
1;15
0;242
1;4353
1;5322
1;1602
0;1564
1;1151
1;3543
1;2329
1;107
1;785
1;8924
1;8566
1;1198
1;7358
1;18
1;5701
0;4044
1;8621
1;9367
1;67
1;2587
1;2498
1;8020
1;7322
0;4566
1;2231
1;2995
1;4485
1;3092
1;2481
1;6573
1;9790
1;228
1;4082
1;5
0;134
1;4610
1;488
1;116
1;8534
1;8548
1;43
1;1167
0;5847
0;9656
1;4099
1;4630
0;1854
1;4981
1;5424
0;3130
1;9442
1;4980
1;2509
0;8037
1;1513
1;1988
1;6128
1;66
1;5134
0;9056
1;45
1;10044
1;7010
1;5489
1;93
1;2235
1;673
1;132
1;5182
1;225
1;4932
1;1359
1;4
1;157
1;7527
1;1853
1;1142
1;6350
0;65
1;1601
1;9615
1;6091
1;311
1;4555
1;35
1;4555
1;1770
1;9671
0;9065
1;7191
1;393
1;915
1;9000
1;1320
1;4341
1;219
1;5355
1;2715
0;297
1;1904
1;2674
1;9105
1;1207
1;6579
1;9600
1;1671
1;1132
1;2574
1;796
1;133
1;199
1;2517
1;8793
1;9867
1;104
1;1090
0;3472
1;959
0;480
0;1053
1;5500
1;3434
1;306
0;2473
1;6126
1;1793
1;4033
1;2009
1;1827
1;52
1;447
1;5812
1;7326
1;2135
1;205
1;14
0;3689
1;3982
0;745
0;936
1;1792
1;9331
1;7205
1;939
1;361
1;4341
1;137
1;119
1;3730
1;7874
1;3952
1;1431
0;4575
1;2845
1;1403
0;3523
1;8688
1;4510
1;5217
1;1866
1;5842
1;2466
1;11315
1;4343
1;158
0;7268
1;8648
1;726
1;8242
1;9557
1;9121
1;1077
1;6336
1;529
1;8247
0;13
1;645
0;5861
1;8232
1;2569
0;4859
1;1191
1;363
0;4
1;506
1;4109
1;114
1;9579
1;3249
1;525
0;7920
0;2150
1;811
1;6014
1;1571
1;1266
0;4704
1;9803
1;990
1;5765
1;7202
1;1172
1;8821
1;648
1;8684
1;21
1;1296
1;9521
1;2598
1;1642
1;7235
1;328
1;1588
0;10156
1;30
1;5033
1;225
1;5088
1;7580
0;7779
1;9223
1;92
1;8720
0;4762
0;3831
1;38
1;864
1;37
1;6026
1;1231
0;184
1;323
1;1441
1;475
0;3123
1;1257
1;4452
0;4866
1;560
1;53
1;7830
1;1041
0;4475
1;8222
1;444
1;1853
0;953
1;6070
1;8639
1;9295
1;10051
1;4452
1;7534
1;16
0;29
1;203
0;7156
1;8285
1;1771
1;11217
1;358
1;2243
1;83
1;2682
1;3379
1;7981
1;7132
1;5838
1;815
0;210
1;572
1;9561
1;3202
1;155
0;31
1;3976
1;930
1;4123
1;7499
1;35
1;2783
1;8504
1;4354
1;2739
1;5407
0;30
1;8766
1;740
1;3
0;44
1;1327
1;239
1;2586
1;6549
1;8027
1;9968
1;72
1;60
1;9867
1;5457
1;2733
1;22
1;5040
1;2838
1;22
1;3089
1;6078
1;2678
1;5418
0;6385
1;10235
1;2343
0;213
1;962
1;3769
1;2
1;10
1;7210
1;226
1;1571
0;2836
1;1073
1;1351
1;1020
1;1697
1;6849
1;2183
0;92
1;8689
1;3491
1;8906
1;1796
1;1144
1;7660
1;798
1;4202
0;8722
1;909
1;582
1;57
1;9353
1;194
1;4223
1;7921
1;7895
1;1092
1;1597
1;2637
1;3439
1;21
1;4603
0;3479
1;4851
1;9044
1;7469
1;5418
0;5
1;343
1;1555
0;81
1;7396
1;365
1;163
1;7713
1;4825
1;7413
1;4172
1;6378
1;4678
1;3666
1;1025
1;5081
1;7048
0;7167
1;298
1;9625
1;6503
1;7360
1;4317
1;4297
0;384
1;51
1;511
1;2031
1;1841
1;25
1;4521
1;5811
1;3463
1;2983
1;314
1;22
1;727
1;595
1;869
1;1349
0;1001
1;6045
1;8379
0;11222
1;10084
1;6441
1;816
1;2359
1;1688
1;7180
1;7521
1;33
1;137
1;1763
1;1128
1;8100
1;14
1;865
1;3882
1;96
1;5878
0;78
1;533
1;252
1;9789
1;9583
1;9435
1;1153
0;7023
1;7109
1;6978
0;8346
0;2930
1;5675
1;9531
1;2857
1;627
0;5534
1;496
1;1400
1;3328
0;1277
0;6335
1;199
1;3366
1;5565
0;9977
1;9732
1;2525
1;959
1;10069
0;5611
1;9918
1;2276
0;592
1;760
1;69
1;1144
1;4749
1;8374
1;9305
1;947
0;1376
0;17
0;6753
1;7252
1;7889
1;679
1;5692
1;650
1;8481
1;8672
1;817
1;4203
1;1364
1;727
0;5098
1;264
1;209
1;2439
1;99
0;2525
1;2702
1;21
1;1336
0;9733
1;185
1;1656
1;3166
1;546
1;61
0;877
1;5395
1;6449
1;2868
1;14
1;3464
1;710
0;241
1;1520
1;305
1;7504
1;789
0;8670
1;35
0;3867
1;9135
0;305
1;1309
0;27
1;572
0;9673
1;8951
1;2967
0;31
1;6996
1;181
1;2949
1;4503
1;862
1;493
1;406
0;7468
1;209
1;9204
0;9724
1;10
1;1266
1;8264
1;8088
1;63
1;851
0;10069
1;662
1;5684
1;816
1;9471
1;9384
1;9393
1;2390
0;3494
1;8814
1;1372
1;1392
1;6916
1;8919
0;7057
1;8
0;7827
0;4216
1;4760
1;4431
1;1327
1;7536
0;8552
1;9066
1;1213
1;9401
1;3085
1;189
0;6946
0;1855
1;7846
1;5159
1;5052
0;7600
1;5540
1;386
1;2944
1;5351
1;58
1;8317
1;750
1;844
1;1541
1;45
1;2877
1;5280
1;1074
1;2
1;6960
1;1
1;2951
1;5476
1;1610
1;8638
1;8910
1;8892
1;1672
1;7696
1;2349
1;592
1;1031
1;8539
1;65
1;16
0;56
1;6773
1;4116
1;4161
1;2253
1;7837
1;204
1;5581
1;6404
1;1176
1;7704
1;1715
1;9202
1;53
1;5138
1;3171
1;7747
0;5155
1;2105
0;69
1;1849
1;11
1;1343
1;6211
1;3719
1;45
1;3379
1;9673
1;364
1;3268
1;6493
1;225
0;1246
1;3535
1;9238
1;6719
1;960
0;10076
1;198
1;650
1;4012
1;236
1;9974
0;11272
1;2898
1;433
1;5676
1;1639
0;114
1;57
1;9063
1;1780
1;1238
1;58
1;8926
1;136
1;10063
1;5595
1;1913
1;3401
1;9940
1;186
1;1143
0;5868
1;1556
1;946
1;242
1;1142
1;1390
0;526
1;359
0;756
1;4493
1;4262
1;1095
1;4210
1;42
0;8
1;9484
1;1938
1;4676
1;1349
1;8642
1;6240
0;7986
1;1110
1;1355
1;8322
0;58
1;183
1;3954
1;8389
0;1206
1;5030
1;1396
1;810
0;9023
1;18
0;312
1;1508
1;547
1;3299
1;818
1;2175
1;4170
1;182
1;7840
1;125
1;1726
0;10002
1;2353
1;2268
1;2822
1;58
1;7091
1;5920
1;5098
0;85
1;4679
1;126
0;9305
1;2226
1;5283
0;434
1;7657
1;56
1;2203
1;7866
1;5760
1;4167
1;4193
1;835
1;10180
0;16
1;2924
1;1518
1;1935
0;7
1;79
1;1860
1;1120
1;298
1;4583
1;2812
1;1418
0;5562
0;5775
1;8213
1;6585
1;2846
1;97
1;2678
1;2305
1;137
1;9797
1;716
1;4521
1;4179
1;1975
0;10070
1;8451
1;6013
1;763
1;8696
1;4440
1;574
1;656
1;9148
1;730
1;4323
0;637
1;8755
1;2602
1;9916
1;10335
0;68
1;9987
1;48
1;3249
1;5013
1;192
1;440
1;9917
1;44
1;8113
1;3056
1;90
1;10
1;152
1;72
1;15
1;6075
1;7952
1;112
1;2474
1;7994
1;71
1;5143
1;4488
1;6332
1;384
1;5201
1;1537
1;960
1;4765
1;7537
1;5313
1;9355
0;7554
0;1260
1;6863
1;8485
1;3547
1;7188
1;277
1;109
1;301
1;828
0;8686
1;7041
1;3
1;3272
1;1241
1;6713
0;10133
1;2573
1;1472
1;885
1;4247
1;773
0;493
1;7312
1;205
1;7563
1;4072
1;7586
1;3246
1;3821
1;220
1;634
1;96
1;28
1;365
1;102
1;1273
1;734
1;7817
0;1178
1;6692
1;51
1;3383
1;4118
1;32
1;599
1;9892
1;9572
1;5836
0;8630
1;4447
1;9766
1;6299
1;9149
1;5539
1;5911
0;2922
1;2827
1;6205
1;10
1;3875
1;491
1;60
1;970
1;25
1;19
1;77
1;3024
1;1712
1;5413
1;249
1;1196
1;1429
1;4505
1;1138
1;5609
0;7985
0;9782
1;7575
1;23
1;8085
1;2127
0;4927
1;322
1;1258
0;163
1;1986
1;1
1;4809
1;9619
0;1677
1;176
0;6493
0;368
1;654
1;8168
1;11234
1;7065
1;4824
1;1266
1;42
1;1167
1;9459
1;767
1;3685
1;5755
1;7
1;4519
1;4069
0;10504
1;52
1;7118
1;1654
1;2247
1;1421
1;5620
1;997
1;7490
1;69
1;1950
1;6098
1;5395
1;1588
1;8683
