"feature";"time"
50;5735
100;1146
500;44
100;9054
100;2607
50;9424
100;1317
50;1124
50;9413
150;5245
50;3
50;164
50;5676
50;9545
50;3405
50;2862
100;162
150;1883
100;1337
300;296
50;233
50;3055
50;2964
300;7151
50;1776
50;3028
50;9009
100;1264
50;9222
50;5412
200;1309
50;69
250;63
250;2549
50;3467
50;7872
50;635
100;5551
50;1713
50;7683
50;1445
50;8875
400;11
50;7
50;4720
50;7527
50;4661
50;130
50;10547
250;4452
100;119
50;7014
50;5524
100;7997
500;124
50;10572
50;8
50;2969
50;536
200;8356
50;3789
50;2495
50;7714
50;4748
50;13
100;9412
50;8747
250;1126
50;275
50;8981
50;54
150;714
50;1073
50;935
100;443
200;42
50;4990
100;3875
100;8356
50;1002
100;1629
50;4122
50;5935
50;2656
50;4308
50;2743
50;8648
250;8553
100;7922
50;1872
50;7492
50;3204
100;9052
100;90
50;8641
100;15
50;1174
50;9857
50;6815
50;4135
150;4180
50;322
450;2387
50;8614
100;7848
100;9231
100;5632
50;1118
100;3274
50;3585
450;1544
250;13
500;1538
100;257
50;3220
50;1935
50;3016
100;370
50;3981
50;1854
250;7189
50;1680
100;3043
50;655
50;825
50;10
100;686
100;8143
50;9656
50;6403
50;99
50;4232
50;4698
50;5868
100;2350
50;3999
50;1438
50;4893
100;9529
100;1119
50;11
50;2651
50;2408
50;45
50;437
100;165
50;1436
50;642
500;5200
50;2689
50;5962
100;924
50;526
100;61
50;9998
50;639
50;1479
50;83
200;8281
100;7141
50;4359
50;4020
50;7
50;9149
50;9966
500;9500
50;1693
50;3951
100;1226
100;3387
50;4680
150;2907
200;374
50;7067
50;7018
100;4814
50;3308
50;860
50;8090
50;1877
50;943
100;2867
100;21
250;492
100;3299
100;4675
200;744
50;1379
50;36
50;3286
250;5068
50;1027
200;4857
50;573
50;3952
50;579
50;385
50;3613
50;591
50;1943
50;1555
50;305
50;1278
50;2874
50;1920
50;7161
100;113
50;5455
50;10200
50;14
50;9936
50;6989
50;7215
50;1324
50;6079
50;2931
100;208
50;2472
100;223
50;6163
50;7101
50;2607
300;6616
50;5
50;2375
100;980
100;6746
100;919
50;1992
50;4721
50;4678
50;53
150;7235
50;5632
50;93
50;442
50;2840
50;381
100;9381
100;5536
50;6975
50;9008
50;5298
100;1329
50;12
50;64
150;10
150;5188
200;413
50;19
100;174
500;2625
150;2185
50;5114
50;5690
50;1643
50;29
50;4560
150;4322
100;7081
50;9318
200;4284
100;5051
200;3762
50;754
100;6713
50;8043
250;34
50;15
50;1864
100;29
50;7
50;7654
250;6043
50;99
50;5991
50;6310
50;926
50;7767
100;9177
50;4193
200;6434
50;6271
100;8751
100;35
50;86
100;1750
50;8926
100;8305
50;5256
50;4503
50;42
50;14
50;3128
50;1782
100;3709
150;2513
100;2420
50;6684
50;10021
50;3094
100;3353
50;764
50;7985
50;131
50;167
100;2999
50;603
50;268
50;4317
50;4007
50;84
50;5743
100;9827
150;4053
50;1699
50;2948
50;893
50;8151
50;206
100;34
50;3979
50;3900
50;600
100;593
100;783
50;7915
50;1152
50;9700
200;41
150;8
50;8122
50;7927
50;4264
50;4610
50;210
100;3105
50;4524
50;376
50;3828
50;26
50;181
50;4
50;88
50;84
100;11069
50;3976
250;39
100;6491
150;1544
50;9221
50;496
100;7695
50;2888
50;7968
200;1908
50;2530
50;9228
50;1195
50;844
500;83
500;68
50;8853
50;8939
50;47
50;537
50;6057
300;9263
50;9181
50;8190
50;274
50;814
50;5571
100;532
100;2699
100;8883
100;25
50;1703
100;1260
50;2917
50;6574
250;8536
50;2518
50;781
50;1113
50;3522
150;3649
50;1400
50;2872
50;939
100;9346
200;6884
50;2749
50;1701
50;7816
50;9386
50;6619
100;7352
50;4255
50;2482
100;6014
100;5715
50;8643
200;6879
100;8839
50;1750
50;4523
50;2535
50;185
50;4650
100;6199
50;2551
50;39
50;48
150;4683
50;1783
50;6029
100;6835
50;1456
50;4336
50;2485
50;4595
50;8546
50;8734
50;452
200;10040
100;846
100;7
50;1890
50;3305
50;4659
50;848
50;815
50;7988
50;2115
50;1028
50;2815
50;2457
50;322
100;709
200;5166
50;4193
300;856
50;472
250;1312
50;7149
50;699
50;1536
100;8114
50;5804
100;1777
500;1695
100;5880
100;275
200;5474
50;9129
200;1089
50;300
50;9742
100;10384
50;5916
50;3142
50;2602
100;59
50;7232
50;1719
300;11
50;6616
100;8556
50;420
50;8023
50;375
50;71
50;79
50;82
50;3660
50;9804
50;9694
50;1263
50;422
50;4766
50;1822
50;10016
50;2278
500;31
50;2505
150;1800
100;10041
50;4014
50;4612
50;1477
250;643
50;1118
200;9868
100;9409
50;9292
500;8730
500;627
500;4804
50;62
50;86
50;5711
50;5932
50;7562
50;1600
50;301
100;10084
50;5273
50;11466
50;548
50;4876
50;1654
50;1077
50;7983
50;9416
50;9048
50;7836
500;9034
100;7948
50;5898
50;4761
50;7493
50;1091
50;3762
100;3238
500;2756
50;1213
50;952
50;1029
100;1121
50;17
100;6687
50;2367
50;3987
100;9977
100;119
100;5062
50;1783
100;5940
50;380
200;6402
50;3805
50;8432
50;10
500;9346
50;726
50;11589
50;2188
100;188
50;8637
50;1513
50;5131
50;10009
100;21
150;7663
50;6256
500;8063
50;756
100;510
50;4800
50;4581
50;40
50;9043
200;1875
50;46
50;1705
100;6643
500;4700
100;25
200;2731
50;57
50;9467
100;18
200;6931
150;1117
50;3540
100;314
100;7655
250;5455
50;33
100;149
50;2259
50;4262
50;2351
50;81
50;6175
50;1436
100;555
50;9072
50;75
50;51
50;3185
50;6703
100;9729
50;2169
50;6201
50;5920
50;5878
50;1278
50;134
100;7930
50;8293
50;4859
50;3128
400;51
50;8932
50;8445
100;28
50;1461
100;1103
50;275
50;1280
500;14
50;7756
50;8506
50;577
150;1559
100;2855
50;7658
100;1384
50;6243
50;8554
50;9935
200;1952
200;10063
100;7187
150;619
50;1451
50;1729
50;8767
50;968
100;1951
50;153
50;390
50;8303
100;63
50;755
500;6336
500;9845
50;300
50;688
500;1213
500;1450
50;6107
150;914
50;7233
100;5292
50;1557
50;1167
50;10028
100;8177
50;8791
50;5324
50;4515
50;114
100;1579
50;110
100;3639
150;9794
50;43
50;10085
50;3517
50;1467
50;5844
50;2790
100;5264
50;310
200;7157
50;1570
50;1081
300;9610
50;3346
50;4344
50;602
100;6117
100;2546
50;298
50;1340
50;6086
50;794
50;7390
250;1740
100;1535
50;274
100;266
50;312
100;10047
100;7434
200;5748
50;669
50;379
50;5507
50;9854
50;6109
50;1338
50;6328
100;5980
50;4801
150;4592
50;4646
100;4578
50;8475
50;82
350;2774
50;189
50;7
50;6179
100;809
150;1325
50;7645
50;9351
500;8606
50;147
100;9057
100;5855
150;826
100;2759
300;5097
250;1452
50;5427
50;3787
50;4579
50;7063
150;897
50;2772
250;8788
150;3592
50;5833
500;6276
50;281
50;25
50;617
50;8
50;4783
50;4255
100;1006
50;1000
100;3954
200;1308
50;10052
500;2873
100;1083
50;100
50;7635
50;7425
50;7660
200;27
100;4803
250;161
50;6
50;19
100;3668
50;3802
50;14
50;9851
200;10740
50;1462
50;4652
50;1078
50;9
50;1105
50;7231
50;5189
50;25
50;1743
300;2210
50;64
50;5354
50;925
50;1317
50;2646
50;4365
100;2544
200;4116
250;5608
50;163
200;18
50;35
50;2518
50;3324
50;5666
100;706
500;1474
100;2647
50;4144
50;5876
300;458
50;1420
50;6801
50;7272
50;6029
50;2738
50;12
100;9
50;9749
100;1251
200;2947
100;609
50;2685
50;4590
50;1250
50;4292
100;7740
50;9967
50;5605
50;2062
50;2447
100;714
100;218
100;7517
50;3115
50;4214
300;3224
50;35
50;765
50;7060
50;8528
100;1920
50;1181
50;2620
50;32
350;2909
50;8542
50;7669
50;4894
50;8030
100;446
50;538
50;19
100;7279
50;4623
50;538
50;87
50;1600
50;4827
50;244
50;8589
50;1321
50;4422
50;7079
50;4265
50;379
50;1451
50;377
100;5471
50;119
100;3308
50;2918
50;4887
50;7439
50;4367
100;471
50;2081
200;121
50;791
50;765
50;312
50;5269
100;7091
50;5
50;886
100;8
100;6
100;826
50;7594
50;1572
50;156
50;9895
50;250
50;1979
100;9624
50;3594
50;5788
100;306
100;44
50;3945
200;4066
50;379
50;4822
100;4079
50;1309
100;7713
100;7369
100;2992
100;7638
50;8518
50;499
50;10662
300;2442
50;16
100;4091
50;3940
300;7747
50;549
50;5203
50;4725
50;518
200;5327
50;6989
50;3904
50;1138
250;1043
50;569
100;939
50;470
50;738
50;24
500;3771
50;8410
50;5794
100;7924
200;1689
50;937
50;1649
100;919
200;97
200;6852
50;392
150;964
50;4672
200;901
50;5758
50;1581
100;4677
50;274
50;5492
50;788
100;682
100;1043
50;9
50;35
50;72
50;950
250;5733
50;9496
50;7867
100;328
100;9766
50;2684
50;9182
100;8624
50;2169
50;4819
50;7439
50;3890
50;7078
50;1539
50;6605
50;475
200;8420
50;255
50;123
100;1885
50;8028
150;319
50;8923
50;464
50;9892
50;90
50;3948
150;9260
50;9488
50;5093
50;3782
50;687
100;1193
500;11
100;273
50;2469
150;116
100;7718
200;8208
50;8136
50;2187
50;5330
150;6220
50;116
50;4958
50;9431
400;3346
50;6975
100;7735
50;22
100;8438
50;9800
50;489
300;2849
100;6285
100;7169
50;3492
150;4043
50;4862
100;17
400;8457
50;7199
50;4142
50;86
50;941
100;9413
50;166
200;58
50;9926
50;1715
150;5428
50;7932
150;8576
50;1109
50;41
50;17
150;7123
100;6183
50;5956
50;1064
50;6253
150;8120
50;8298
50;9672
50;8583
50;81
100;582
50;1449
50;10076
50;7767
50;829
50;167
150;1142
50;9449
100;5169
100;862
50;340
50;7083
50;4270
100;8430
50;506
50;9367
50;2920
100;5987
500;9003
50;7104
200;7062
50;5397
50;4583
50;3060
50;6329
50;3605
50;6314
50;5119
100;3278
50;7897
50;18
50;8645
50;3227
100;5589
100;3512
100;7229
50;7118
100;5
300;1331
50;9534
100;3072
50;7742
50;344
50;3429
250;9429
100;267
50;7071
50;307
50;1185
50;1315
100;1455
50;6703
50;6037
100;1163
50;105
100;1588
50;10024
50;110
200;3092
100;1784
50;4067
50;1653
350;406
50;1246
50;6548
50;270
50;527
50;640
50;4710
50;3318
50;6533
50;881
50;1041
50;7016
150;6225
50;312
50;268
50;150
100;6277
100;3962
50;3299
50;3511
50;1411
50;1740
100;6001
50;1620
50;7862
100;6123
50;7104
50;9954
50;1045
50;6127
50;3984
50;937
50;3992
50;3
100;1217
100;3
50;1459
50;1851
300;4492
100;5085
50;8743
50;8
50;7698
50;5436
50;75
50;818
50;2011
100;7764
50;135
50;9950
50;9533
100;7746
50;244
50;598
50;9849
50;9157
50;2466
50;7897
200;2088
500;313
300;140
50;365
200;2749
100;1364
50;1202
50;2372
50;8838
100;5419
50;9081
50;5646
50;1773
100;8654
150;794
50;47
50;2003
50;26
50;378
50;1930
50;1983
50;8667
50;1488
100;2427
50;908
150;7448
100;121
100;2169
50;171
50;9183
50;8115
50;4757
50;1939
50;5899
50;1586
300;5488
50;1918
100;32
50;2208
50;2741
50;319
100;2380
50;1733
50;7435
50;1853
150;2938
50;1255
50;7894
50;2625
50;884
50;3384
100;1878
50;7608
50;11
100;4480
50;8897
50;2942
50;7773
100;1301
50;1134
200;6603
50;4293
50;395
50;6872
50;9727
500;143
300;1124
50;130
100;19
50;3268
50;9690
50;8423
50;331
500;8994
100;34
50;5245
50;3168
50;6497
50;17
50;2759
50;7418
50;70
300;215
50;14
50;832
150;9
100;8291
50;3256
50;2042
150;1115
50;4335
50;3354
50;9009
50;7028
50;9
50;23
100;4307
100;1907
50;32
50;2647
150;96
50;2825
50;3985
50;3577
50;7868
50;807
50;8613
50;9317
50;8665
100;9938
50;1738
50;8903
50;360
50;1384
250;406
50;86
50;2227
300;3312
50;9982
100;4123
50;923
100;52
50;130
50;6477
50;635
100;2223
100;2579
200;389
100;3727
100;4429
200;2772
50;9180
50;1114
50;1423
50;10043
100;9789
50;974
100;1869
50;5469
50;961
100;6231
50;9771
100;4565
50;9976
50;691
50;308
50;8426
50;867
50;3450
50;3211
100;8097
50;985
100;9458
50;1626
100;2670
150;2467
50;8607
50;3
50;9761
50;133
50;4393
250;7
100;1432
50;1051
50;7887
50;5520
50;21
450;3489
150;611
100;2918
50;233
50;1667
500;1791
50;657
50;1682
50;8231
100;1274
100;6853
50;370
50;1036
50;6745
100;945
50;3062
50;9467
50;2129
50;9030
50;4482
100;62
50;933
50;2792
100;8248
50;7046
100;8331
50;686
50;3106
50;2862
50;1937
50;1518
50;1024
50;4163
50;3163
50;8716
50;5542
50;7857
50;2297
50;184
100;20
100;99
100;7968
50;1133
50;5821
50;144
50;15
50;332
50;845
250;744
50;1994
50;8007
100;8808
50;9151
50;5501
50;7069
50;2351
100;977
50;2120
200;7494
100;1581
50;1976
50;7211
50;461
50;422
50;8421
50;6837
100;7666
50;6349
50;7310
50;2650
50;8701
50;5498
100;2369
50;1037
50;3874
200;6385
100;6300
50;3756
100;5468
50;6868
250;257
50;4295
50;621
100;9325
50;428
50;113
50;3004
50;4032
50;1432
150;4738
50;4873
100;5719
50;39
50;1097
250;1344
50;49
50;4073
250;32
50;1453
150;1434
50;8025
50;63
100;5110
50;1823
100;4474
300;3123
50;264
50;2621
50;5520
150;3282
50;891
50;4436
50;1385
100;4337
100;2467
50;412
50;7008
100;1862
200;894
50;9
100;8087
50;467
50;7178
50;1652
50;484
50;4597
50;9247
50;4511
50;2078
50;170
100;7065
50;3488
50;7873
50;3284
50;1716
100;1243
50;6427
50;1664
50;1466
100;153
50;5143
50;6194
100;7315
50;5961
150;17
50;3638
50;6793
50;3420
250;9342
100;5438
50;9461
100;2250
200;4
50;2032
50;8983
100;1194
200;1414
50;1229
50;10159
50;9521
150;10148
50;29
50;5
100;1162
100;6479
150;1943
250;2504
50;4256
50;110
50;1368
50;5860
100;100
50;5743
50;2142
500;2699
50;9610
50;7191
50;2
300;2896
50;1373
50;565
50;1186
50;67
50;4679
200;431
50;9872
100;1019
50;8117
150;6145
100;8696
50;864
200;202
300;8347
50;2280
100;1170
50;3001
50;2457
50;732
50;1457
200;3650
250;1050
50;943
50;286
150;3687
50;3202
50;4948
50;4551
50;5899
50;8116
50;8704
300;5109
50;8
50;3828
500;719
250;478
100;2620
50;8012
100;218
50;17
50;7231
100;1266
100;7051
50;233
100;65
50;6146
50;5880
50;525
50;9514
50;3008
50;7555
200;979
50;6453
100;7476
50;3876
50;7480
50;7
50;5454
50;52
50;4314
50;7537
50;277
50;2064
50;1306
50;9896
200;8921
50;4908
100;8741
50;6490
50;6996
100;1556
100;4331
50;8350
50;463
100;90
50;8692
50;3326
50;342
200;1452
100;152
50;4332
50;27
50;2681
50;5202
50;752
100;5324
50;7717
50;5530
50;3353
50;2166
100;8319
50;1583
250;1730
50;9929
50;53
50;232
100;7917
50;7678
200;7046
200;8813
50;622
150;426
150;8501
50;90
50;11
200;6402
50;9023
50;63
50;3609
100;4472
300;3766
300;8594
50;5053
100;2985
100;7399
50;7072
50;3555
50;9994
50;5137
50;618
50;1089
50;5704
300;4189
50;1568
50;3387
50;226
100;1047
100;2120
50;3875
100;4449
150;3399
50;4818
50;409
50;3123
50;4054
100;5954
50;3892
50;7065
50;615
50;1300
50;4088
50;9
50;3323
100;2724
150;1156
50;1112
50;4240
50;9410
50;2127
50;1177
50;1235
50;9
50;7697
50;3089
50;554
100;481
100;8920
50;366
100;72
100;7807
100;1701
50;4991
50;10472
100;3150
50;7816
50;198
50;6224
50;9453
50;1224
50;9058
50;81
50;1236
50;6516
50;7
50;11
300;246
50;263
150;1695
500;4766
50;20
50;1661
300;9672
100;7836
50;9856
50;9520
50;5968
50;11
500;4441
100;3936
100;1225
100;2110
50;1611
50;4171
50;3657
250;115
50;2753
50;1854
50;4932
50;6328
50;4549
100;32
100;3910
200;6844
50;62
100;5143
50;1595
50;5321
50;719
50;1893
50;369
50;67
200;7306
100;1685
50;965
50;7250
50;127
50;8864
500;6300
50;6015
200;7035
100;9181
50;9371
50;5162
50;8622
100;7306
100;9845
100;7200
150;1179
200;6344
50;60
50;4726
100;3990
50;198
50;9190
50;6876
50;1320
100;4444
50;5139
50;3724
100;127
100;183
50;8517
50;49
50;58
50;883
50;2191
50;4734
50;5815
50;9950
50;5641
50;8501
50;6013
100;111
100;101
50;216
50;8657
50;1626
50;1431
50;9166
450;3120
100;1090
50;2994
50;1681
100;5218
300;5765
100;2281
200;3471
50;1556
50;9354
50;7509
100;404
50;5570
100;1396
50;8511
50;122
500;1160
100;156
50;9679
100;2307
50;2902
50;11401
250;20
50;25
50;3071
200;4865
50;5075
50;40
50;258
50;4359
50;5742
100;1075
50;154
100;3583
50;8938
500;235
50;7943
50;4303
50;899
50;7001
50;629
50;21
50;919
50;2654
50;4610
500;66
50;304
100;701
50;9364
50;5120
100;4461
50;8737
50;1055
50;3112
100;9533
50;496
50;104
50;93
50;9770
50;7994
100;3449
50;2500
100;10113
50;1636
50;6724
50;1448
50;5669
500;2377
50;3894
50;995
50;9290
50;1622
50;1065
50;6047
100;2595
50;665
100;9960
100;2978
300;1882
50;6157
50;29
50;7901
50;4331
50;626
50;808
50;1365
150;5475
50;1126
50;5079
150;3855
50;1698
200;4048
50;9466
50;348
200;4979
50;7106
50;31
100;6618
50;6999
100;9568
50;190
100;8809
50;1054
200;7314
100;332
50;2669
50;8562
50;5495
50;79
100;1295
50;3068
50;7045
50;2696
50;1414
50;7621
50;340
50;1333
50;130
50;429
100;757
100;1060
50;9559
50;9114
50;2991
50;8911
150;3343
150;1808
50;3000
50;1117
50;10
50;8609
50;4576
50;4692
50;2315
100;1004
100;61
50;9874
50;218
50;6671
50;1404
50;222
50;387
50;1766
50;3282
100;6094
50;8696
50;3853
50;8197
150;2793
50;3023
50;2226
50;590
50;9835
100;7675
50;165
50;4312
50;10064
50;4002
100;8976
50;4700
200;250
100;1807
50;1858
250;257
150;3793
200;16
50;1054
50;25
100;9
50;13
50;291
50;7937
50;5496
50;5688
50;7125
50;3458
50;9
100;1745
50;6846
50;3898
50;1388
50;1921
100;6876
100;3520
50;2018
150;4430
50;4900
500;3742
100;2297
50;1461
50;9258
150;9337
50;238
50;7157
50;3670
50;2136
50;1020
50;750
50;9725
100;250
50;3900
50;7300
200;865
50;2879
100;1971
50;4074
50;1564
50;427
50;68
50;136
50;9305
50;9144
50;9080
200;6341
150;7329
50;3598
100;5361
50;5872
50;5107
50;6839
100;4666
50;6747
50;5677
50;7304
50;1193
50;23
50;3051
50;4183
50;3388
50;401
50;8663
50;9461
50;725
50;9510
50;1011
300;3703
200;6339
50;430
50;8700
500;6548
100;1584
200;37
50;520
50;182
50;427
100;475
50;67
50;1286
300;2069
50;10008
50;9173
50;3634
50;5085
100;8682
50;4388
100;10649
50;4616
50;4221
50;36
100;9391
50;7002
200;208
50;3575
300;9
200;160
50;5970
300;1295
200;1700
50;49
200;720
50;2121
50;7293
50;978
50;38
50;4262
100;281
100;7987
100;44
50;1346
50;9814
50;8267
50;427
50;4037
150;1711
50;1576
300;1714
50;1179
50;9098
50;211
350;8830
50;1861
150;3005
100;6836
300;4190
50;92
50;1062
50;3488
50;1866
100;42
100;132
100;1081
250;409
50;3675
50;6507
50;1047
50;8
100;7570
50;673
50;6711
50;8080
50;3937
50;4959
50;1764
50;3678
200;3600
50;9634
50;3852
50;8
50;9909
100;937
50;3515
50;5718
50;8587
50;2124
50;10066
100;1272
100;9160
50;7585
100;3699
150;1001
50;864
50;6742
50;7290
100;938
50;4472
50;180
100;1039
200;932
50;549
200;6843
50;3830
50;4148
50;101
50;5218
50;400
50;4705
50;428
50;606
100;5781
200;9112
50;49
50;1116
50;177
100;1616
50;53
500;5620
100;4281
50;9963
100;1738
100;2699
50;579
50;5747
50;1378
200;2959
50;9444
50;3416
100;2818
100;10
400;6584
350;4817
50;9668
100;1626
50;905
50;84
50;2538
300;397
50;812
50;9196
100;7327
100;9014
50;2729
50;4570
300;2078
50;5
50;7616
150;6414
100;2047
50;10116
250;6180
50;5334
50;8529
50;1214
50;9013
50;3980
50;2821
50;3304
50;8970
50;5350
50;465
50;2801
50;3188
50;8592
150;7588
50;111
200;6355
100;405
50;5512
50;3079
100;7297
400;8372
150;1000
200;7690
50;2906
100;6176
50;2004
50;6382
50;5128
50;561
50;701
100;4505
50;308
250;1138
50;8749
100;871
50;1119
100;4153
50;6803
200;18
100;75
50;542
50;12
50;77
50;9754
50;9051
100;1985
50;4222
50;48
50;5296
50;534
100;5173
100;148
50;8179
50;523
50;20
50;1007
50;1409
50;5530
100;5045
50;4697
50;270
50;1067
50;1199
50;4240
500;1585
200;3439
50;7610
100;5562
50;157
200;7828
50;945
50;9884
50;1372
50;32
50;4469
50;515
50;86
250;6111
50;9727
100;7966
50;3665
100;2018
100;264
100;233
50;397
50;5177
50;8898
200;9382
50;4245
50;403
50;5395
100;1151
50;57
100;9551
50;9824
50;4450
50;35
50;3465
200;5064
300;10449
50;8800
50;1029
50;255
50;2395
50;4659
50;458
50;25
50;9093
100;398
100;9824
50;8590
100;8088
50;2120
50;8046
50;814
100;81
50;2158
50;4500
200;23
100;9153
50;1686
250;8467
100;9
150;7
50;5944
50;20
100;22
50;34
50;8412
50;3867
100;7216
50;8061
50;9733
50;638
150;3471
50;7847
50;7125
200;2709
100;9097
200;388
100;7832
250;4032
50;754
100;1317
50;444
500;314
50;867
300;551
100;5475
50;1803
50;54
50;3051
50;1522
300;4304
50;22
250;1101
50;8986
50;282
50;1472
100;4090
50;1352
100;8087
100;127
50;8029
50;1298
100;5950
50;385
100;9499
50;216
50;17
50;831
50;131
50;1349
50;2835
100;1613
400;10
50;6524
100;3166
50;1840
50;2738
50;7378
50;27
150;5
50;71
100;25
50;1552
50;6666
50;556
50;77
50;2213
50;8248
50;7670
50;7278
50;2302
50;465
50;1120
50;295
150;49
50;9312
50;7530
150;6985
50;5706
50;2509
50;1551
200;3183
50;104
200;598
50;2966
50;2770
50;124
50;8666
100;6609
100;4631
50;6702
50;6136
100;2837
50;3249
50;5132
50;153
50;7
100;1662
500;4521
50;7258
100;565
50;2241
50;8461
50;15
50;6553
50;2190
50;963
50;8711
50;1823
50;713
50;8032
50;197
50;455
50;4283
50;5756
150;7081
250;688
50;4402
50;8244
100;7554
100;9928
50;4920
200;4002
50;168
50;2190
100;2883
50;4
200;2756
50;2622
50;3993
50;5239
50;6463
50;1271
50;1793
50;1174
100;480
100;37
150;9416
50;3382
50;17
100;1335
50;3303
50;375
50;5
50;2209
50;321
150;3565
50;262
150;190
50;5093
50;1542
50;5011
250;2257
50;145
50;4189
100;1044
50;377
50;7960
50;381
200;1178
100;9908
50;393
100;9413
50;66
100;5282
500;11339
50;16
50;1057
50;2483
50;9861
50;3567
500;1701
50;873
50;816
100;10010
50;2768
150;684
500;1836
50;67
50;270
50;2165
50;56
50;7704
50;6428
200;3905
50;1930
50;8717
50;7671
50;5
50;275
200;7422
100;162
50;8
100;4669
50;360
50;774
50;2759
50;8713
50;2810
250;586
50;9339
200;7663
100;10066
50;262
100;10200
150;5440
500;18
50;14
50;319
50;8354
50;9297
100;3330
50;3669
50;169
50;141
50;4313
200;962
50;1306
50;7922
50;7533
100;11
50;6546
150;1333
50;5657
50;5500
50;65
100;869
300;947
50;639
150;6090
50;1511
50;8818
100;853
100;550
50;1390
100;2189
50;3206
200;7081
100;937
100;8960
100;163
50;4933
100;2752
50;9537
50;8359
100;3115
300;2850
50;2191
100;6035
100;361
50;170
200;55
50;2256
50;4616
50;862
50;1355
100;1134
50;2
500;4103
50;26
150;8446
100;815
50;55
50;2484
50;5579
150;369
50;463
50;787
50;1464
50;777
50;150
400;6348
50;4136
50;3059
100;49
50;7262
50;4239
100;333
50;4028
50;4084
50;1212
50;230
50;5365
50;9540
50;5304
50;7125
50;4728
50;2119
50;967
100;938
100;6282
150;4263
50;5936
50;1024
50;6424
500;174
100;6416
50;7602
50;7254
100;960
50;1
50;504
50;48
150;8021
100;9278
50;34
100;2728
50;2150
50;871
50;2939
100;2033
500;1819
50;29
50;4518
50;430
50;48
50;1198
50;1139
50;1687
50;178
100;210
50;8745
50;3082
50;4470
300;9972
100;2707
50;8435
50;6001
50;8008
50;740
50;19
50;1590
100;16
50;5507
50;1405
50;911
50;8499
50;9014
50;4843
50;4875
50;58
100;1102
50;41
50;822
50;5355
50;2552
50;298
50;26
250;6953
200;10
50;3205
100;1808
100;1916
50;9095
50;19
50;1276
50;3778
200;80
50;6972
50;198
50;664
50;8198
400;85
100;4639
100;414
50;890
50;7727
300;29
100;5876
100;2030
100;10017
50;1264
100;10004
200;7878
50;959
100;221
50;1166
50;4788
50;9861
50;2175
50;14
100;948
50;26
200;3234
200;252
50;9096
100;6812
50;125
50;145
50;1790
50;4232
50;9864
100;8938
50;6841
50;900
100;198
50;4013
500;952
50;9364
50;2
50;2734
400;1792
50;8457
100;1385
50;8054
50;957
50;873
50;1513
50;7782
50;3441
50;510
50;486
50;7693
200;1493
250;7965
50;10463
50;8770
200;1111
50;4055
50;7473
100;4405
50;7510
200;5067
300;4218
100;7841
50;12
50;21
100;5302
50;3686
150;3184
50;212
100;8623
50;9784
50;7133
50;5806
50;453
100;1205
50;9804
50;3440
300;4231
50;5938
50;1229
100;4802
50;7368
100;2102
50;9738
50;395
200;4856
50;1148
