"feature";"time"
9;943
10;935
10;418
10;418
10;418
8;8682
8;3741
10;14
12;6403
9;2003
8;635
9;243
8;3429
9;1295
9;164
9;4283
9;3426
9;6378
11;1663
10;8
10;2991
10;49
11;9054
9;3231
10;7746
9;5735
10;111
9;10021
9;218
9;1518
7;2858
9;53
9;870
9;3927
11;2043
9;5071
8;7
10;384
8;1278
11;190
10;3227
10;3551
9;714
8;1337
7;26
8;8298
10;844
9;3652
7;26
10;15
7;606
10;9052
8;1044
8;2891
9;7992
9;9413
8;44
9;6292
8;5084
11;9656
7;935
9;1055
8;4452
8;4105
9;3600
11;3
8;7081
9;1317
9;9545
8;3405
10;9471
10;100
6;1124
8;197
8;2969
10;7714
10;14
9;2790
10;1946
9;6705
10;1242
10;5269
9;1883
10;5632
9;660
9;9009
9;5412
10;29
9;275
9;1713
11;30
8;1264
9;10003
11;130
9;3467
9;845
11;253
8;6943
8;5119
9;63
9;1026
9;93
8;7930
9;1445
10;10000
8;6169
7;271
8;1384
11;2696
10;1872
8;9231
8;1500
10;8318
9;25
11;4344
7;4555
9;4893
10;11
9;1146
9;9500
9;3679
11;1126
7;7922
8;5524
9;2387
10;814
10;10572
12;5571
7;385
11;9857
10;275
10;9412
10;4661
13;1309
8;93
12;7018
8;635
9;5551
9;3999
10;365
9;8281
10;4783
8;1479
10;7014
8;5426
10;46
10;119
8;1002
8;2743
10;240
10;4122
11;3460
10;15
8;5847
8;6815
9;1935
9;1436
9;2862
9;3016
11;90
7;8114
8;4748
12;88
11;655
8;7683
9;8643
9;84
10;667
10;667
10;667
9;4007
9;15
9;5932
10;54
10;9381
10;8356
8;8614
14;2385
10;3981
8;1629
11;360
10;5962
11;8151
8;684
10;3072
12;1776
6;5512
9;1324
10;9966
8;2112
11;1278
8;158
10;4180
8;3274
9;8553
10;13
8;257
9;2002
9;2621
9;186
10;10047
10;45
6;9
8;4232
10;765
8;3055
8;7848
8;370
10;36
9;2689
10;5051
13;1800
9;9998
10;5868
10;39
9;1583
10;565
10;69
9;3789
9;9149
10;2350
12;7189
9;32
11;3522
9;10116
11;686
10;397
10;5773
10;5773
10;5773
9;4308
10;642
11;225
9;9529
11;4721
10;7310
9;15
11;6402
11;6402
11;6402
8;7588
8;4074
9;208
9;162
8;600
10;4503
10;3204
8;1693
8;7
10;9182
8;61
8;573
9;4193
8;9935
9;5421
12;4814
8;10
10;4990
10;165
8;1456
10;86
9;8090
8;7060
10;3952
11;6163
10;8030
8;4020
10;2651
13;1174
10;4857
11;2727
11;8506
9;8043
8;1943
9;639
11;29
7;6602
7;6602
7;6602
10;2090
8;1992
10;536
9;1539
8;1701
9;2931
10;4675
9;5298
8;7067
9;809
9;1467
10;1538
10;443
11;3875
10;5256
9;8899
10;1643
10;2607
12;7235
10;167
10;91
9;603
8;579
8;9256
7;1854
8;7141
11;2867
11;53
10;6746
11;9827
9;442
9;7169
10;7
9;42
8;492
8;593
10;1073
12;10200
8;4466
9;3220
11;2625
8;4679
10;6975
12;8195
12;8195
12;8195
10;6616
9;10
11;1544
9;5455
10;1118
9;2185
9;9180
11;9694
6;7161
9;64
10;4678
9;1205
10;2375
10;1229
8;450
10;1750
10;5690
8;1152
9;825
12;6491
11;4560
10;322
11;5991
11;5166
11;5991
11;5166
11;5991
11;5166
11;5991
11;5166
9;99
8;14
12;4800
11;99
8;9416
9;9346
9;982
11;467
7;6109
10;7695
11;12
9;268
7;9700
8;8428
11;7101
9;4317
9;8122
9;8067
10;5743
10;9177
13;5632
11;1438
8;8767
9;1699
10;6684
9;6879
7;7654
8;6123
9;932
8;17
10;206
10;1555
8;25
10;1226
12;83
9;3163
7;11
10;3951
8;8926
12;7767
9;5657
10;3979
9;6310
7;1877
9;2587
8;3976
7;19
10;4193
10;4193
10;4193
10;4193
11;3762
7;1782
11;1113
9;437
9;9181
10;2948
9;21
8;6043
9;4007
11;3802
12;42
9;1379
10;223
8;2485
9;8751
10;4523
9;10040
10;2907
9;47
10;35
11;174
9;307
9;3900
8;6759
12;924
8;4524
10;1864
10;754
8;374
8;3094
8;7968
10;10
10;8305
10;1750
8;5114
8;5
11;764
11;926
8;8023
9;6057
9;2731
10;537
10;8546
9;2749
8;3709
9;1908
9;14
9;10041
9;1893
9;9263
9;6713
10;538
10;2530
8;2888
9;2876
11;4014
10;4322
11;49
10;8939
9;1114
11;131
9;7985
14;980
10;8190
9;6424
8;6619
9;2840
10;8063
10;386
10;6434
10;3353
9;1338
10;1329
11;1213
10;643
8;9705
7;4515
9;4264
9;532
9;210
9;832
8;1477
11;9221
10;8692
9;1703
8;48
10;181
13;322
8;4650
11;2420
9;4189
10;1312
10;34
8;1537
8;6029
8;699
10;6574
8;5715
10;7948
9;18
9;6835
9;33
8;726
9;4766
9;14
11;7352
9;496
7;2984
9;6687
8;580
9;7028
7;8853
9;6199
9;274
8;4735
11;2551
10;8556
10;8883
8;3256
9;7983
9;4336
7;422
9;44
9;6014
9;87
9;35
9;2917
9;4255
8;1029
10;4337
10;5064
8;9386
9;3
9;9346
10;472
7;2593
10;2513
10;2999
9;452
10;7
9;1467
9;7767
11;39
11;8248
12;9351
8;1695
10;1352
10;7663
10;856
8;7988
9;4429
8;6887
11;8114
11;300
7;2115
8;7
9;2762
11;1783
7;7149
8;188
11;10016
11;1951
11;10016
11;1951
11;10016
11;1951
11;10016
11;1951
9;814
12;84
9;1581
9;8445
8;59
11;7658
10;2457
10;27
8;1600
7;3142
7;9729
7;6339
7;3142
7;9729
7;6339
7;3142
7;9729
7;6339
7;3142
7;9729
7;6339
7;3142
7;9729
7;6339
7;3142
7;9729
7;6339
7;3142
7;9729
7;6339
9;11
10;1089
10;5804
8;8
7;6256
9;3649
11;3766
9;1536
10;86
10;10384
10;1278
8;9804
11;5876
9;6801
10;846
8;8293
10;1263
10;9742
7;376
11;1466
9;4292
8;4
10;6753
6;2505
12;5711
7;8025
10;783
9;20
8;4761
7;5474
9;7756
8;71
10;1462
8;375
8;1474
8;627
9;2872
7;62
9;2535
8;3803
9;2815
10;3305
7;3639
10;1400
10;420
9;9977
8;5455
6;9129
10;1544
9;1195
12;31
9;9868
10;82
7;4612
10;3660
11;5916
8;939
9;5898
9;2278
11;9409
10;1822
8;11589
9;1719
10;756
9;8986
13;2169
10;153
8;6931
9;9292
12;9581
11;10063
11;12
10;5940
7;8432
10;9072
9;1557
7;104
8;709
7;7533
8;826
6;119
10;7232
9;7562
9;9157
9;3185
11;1103
9;3060
8;14
12;901
11;17
9;2442
9;9290
10;2756
9;275
9;5920
9;1875
9;1777
9;51
6;8542
11;379
11;1740
10;21
10;5203
10;5542
8;4592
10;8849
10;3987
10;510
10;8637
9;4876
9;3238
12;10009
8;6643
9;25
9;1077
9;281
11;6258
9;1028
11;6243
12;687
8;6872
11;1600
6;84
9;937
9;1167
9;8932
9;4887
9;1043
8;14
9;619
13;390
11;869
8;7509
9;5131
10;6117
9;1654
9;1840
9;314
8;28
10;5273
8;3701
7;2188
9;274
8;4581
9;6703
10;968
5;1251
9;17
10;1308
8;1091
10;40
9;381
8;7517
9;6175
10;577
10;8528
8;6179
8;6201
8;1461
11;9043
8;25
10;7016
12;2367
8;5292
10;4758
10;4224
10;5878
10;1783
8;1930
10;1121
9;726
11;8177
10;4700
9;1451
10;9766
8;8606
9;701
9;1570
9;548
12;5833
9;377
13;4262
9;4859
9;301
10;2351
10;4894
8;688
11;7655
11;7655
11;7655
11;5093
9;8554
8;1662
10;1579
10;1043
9;1729
8;5324
9;7660
9;4367
9;8917
8;3128
8;114
8;4699
9;43
8;81
9;7157
10;9057
14;6133
9;1436
9;7157
9;110
10;9624
10;7937
13;2259
7;9950
10;8116
12;8303
8;62
12;7663
10;914
8;1929
8;8654
10;7434
8;10085
10;2169
7;602
10;9794
12;1117
9;380
10;250
6;1105
8;7231
8;626
10;7187
9;63
7;134
11;8791
11;555
10;5354
10;7390
8;1979
11;7594
9;5748
10;8475
8;5264
7;1453
6;1452
9;9610
8;57
11;5507
9;1513
8;1317
11;7233
13;2749
8;298
8;4265
12;7666
7;2772
10;147
10;153
8;8752
8;38
9;4646
9;163
9;145
10;7669
8;5844
9;791
10;2774
10;149
9;82
10;5980
9;6086
10;3517
9;52
9;267
9;5855
10;10052
11;3787
12;9851
7;3346
9;310
10;6094
9;3638
9;1006
8;6107
9;1954
9;3668
10;5
7;6283
8;7272
9;64
9;5057
10;2544
11;4801
8;80
9;10740
10;1860
9;1535
10;5743
11;5097
9;2790
9;7063
11;669
9;1581
11;7740
10;5427
7;4803
10;755
9;300
9;51
11;8788
9;1081
7;6002
10;7071
9;1000
11;1579
10;894
10;218
10;1280
9;370
9;2546
8;2169
9;2738
12;5608
8;58
12;3592
10;4578
8;1083
8;4819
11;5815
10;379
9;617
11;0
9;3699
8;6872
10;2646
9;794
8;9749
9;1340
8;706
10;340
9;32
9;1078
11;2187
11;446
11;189
10;2759
9;714
8;8
10;4862
9;7713
10;4710
8;826
10;6
9;4182
10;16
11;4248
10;10024
9;379
11;458
12;1451
9;5666
6;7187
9;4255
8;7279
9;19
8;4175
10;4865
11;2685
10;7079
10;7079
10;7079
10;7718
10;4091
7;7369
9;7051
7;9081
8;438
10;4677
9;117
9;8589
9;9449
7;1420
11;5189
8;4590
10;4214
9;121
9;6
11;8
10;1246
8;2183
10;582
11;4827
9;130
8;121
10;7
9;7439
9;3115
12;3945
11;61
12;538
10;2873
11;782
11;782
11;782
11;782
11;782
11;782
9;40
7;1482
8;1138
9;5436
12;312
8;5605
9;897
8;147
9;7975
10;5269
8;35
11;4144
13;4422
9;4365
8;9895
11;156
10;2909
8;3324
10;3940
9;5788
10;41
9;1224
8;6989
10;2518
10;4066
10;470
10;7747
9;3
8;48
10;9488
10;3771
10;3492
13;1250
11;7638
9;8914
8;1088
12;939
11;3594
7;44
6;9843
9;1973
9;1973
9;1973
11;925
9;3782
9;255
9;2377
9;569
9;5085
9;569
9;5085
9;569
9;5085
10;6724
10;2179
8;8923
7;100
10;8518
9;116
10;5492
11;5998
8;1885
10;2620
11;3224
11;4079
9;4822
11;161
8;2447
9;7782
10;2200
9;9496
11;9260
9;6852
8;4672
10;2947
12;1404
9;1007
11;682
8;411
10;5471
11;9800
9;4623
11;8420
10;8624
11;97
9;4293
10;538
11;8410
10;1309
11;2062
8;2469
8;3985
9;2684
9;319
10;9
11;270
7;3794
9;7932
9;7917
10;6314
10;9926
10;1539
9;7118
7;7671
8;58
10;7439
10;7773
8;1202
11;7078
8;7849
10;90
10;5327
10;7278
10;7278
10;7278
10;7278
10;7278
10;7278
10;7278
10;3092
9;3890
11;4043
8;7008
9;22
10;19
10;5733
10;4067
7;7252
7;5397
11;7897
10;306
7;3
12;166
10;506
11;2081
8;1181
8;5218
10;1572
10;5956
10;9431
10;3810
10;3810
10;3810
10;5758
11;1715
10;6285
8;8136
9;8430
11;8438
11;1142
8;5794
8;8903
8;9985
8;35
9;3948
11;9568
8;7199
8;4551
10;7123
12;941
8;964
11;3992
8;6548
9;4142
10;331
7;3128
9;549
9;518
9;8576
9;6183
9;5899
8;1193
8;5704
12;6975
10;2741
9;274
11;8208
9;464
9;5330
9;4270
9;6329
9;3420
9;3904
12;5987
9;4958
12;6220
10;6253
8;273
9;1185
8;884
10;9367
10;8583
9;7104
11;1689
8;167
9;9672
9;4565
6;7083
8;10004
9;133
8;1653
10;2625
10;7229
9;8897
10;223
10;4073
11;123
9;4449
10;950
9;244
10;4263
7;3962
9;9534
8;3
9;5169
10;8874
9;3511
7;9533
12;312
10;8838
10;1163
10;150
9;11
9;7191
10;6377
10;3354
10;7862
10;4738
9;5428
9;70
8;8743
10;1064
10;1024
12;328
11;8120
6;6703
9;3278
13;1784
9;9429
9;238
11;406
7;1054
10;3984
10;7742
8;24
11;344
11;1045
8;4335
10;1983
8;267
9;2372
10;1740
11;6277
10;8450
9;10024
9;3605
9;1851
11;2918
11;475
8;3032
10;6037
8;1109
10;5589
10;378
8;72
9;489
8;1620
9;4492
9;640
7;3894
9;635
9;1926
10;2699
9;1411
9;1255
8;2466
10;1930
9;22
10;4583
9;313
9;2849
9;6225
9;57
10;7435
7;8983
10;15
10;143
7;3489
9;1041
9;47
10;135
10;6127
9;1315
12;116
9;1773
10;86
8;1492
12;829
11;1060
10;2003
8;13
9;8115
9;2011
12;7104
7;3353
9;52
11;9690
7;7698
10;7897
10;365
8;7764
9;691
9;7418
9;1488
7;17
13;3312
9;2380
11;308
11;3299
11;20
9;2942
8;877
11;1878
9;1301
9;908
8;9308
9;1586
12;3318
9;3227
10;18
9;2920
9;9467
8;198
8;39
10;7448
8;7125
8;12
9;1025
10;7868
10;7868
10;7868
10;2938
6;1918
9;1177
10;4757
8;719
9;4480
8;321
9;5
8;1019
9;57
10;49
10;4307
11;1456
12;81
11;3872
10;9183
10;6001
10;4667
10;5488
11;862
11;7608
10;8994
7;171
10;3192
10;184
8;1127
9;26
8;6483
10;1682
9;686
9;5646
9;1563
11;1331
6;9932
8;9721
10;598
11;3384
9;6600
11;1588
8;1455
10;99
10;140
9;9789
11;75
8;9727
8;7046
10;3450
9;4616
10;3168
11;2129
10;2063
9;3800
10;1217
8;8291
9;2400
8;8665
10;1970
8;794
10;9009
9;807
9;2032
10;268
9;2757
8;5747
8;5469
11;3399
11;395
9;9030
9;9030
9;9030
9;5520
8;49
11;130
8;6300
11;8423
9;257
12;732
9;9971
10;9458
10;2227
11;6216
9;7697
7;1869
9;360
10;370
9;2825
9;3577
11;7868
9;1114
10;937
8;1373
9;4959
8;319
8;8613
9;422
10;1853
9;9317
9;67
8;5869
8;21
8;8
11;3062
11;7399
9;7
9;9938
9;1051
9;1051
9;1051
8;3004
9;381
8;11
9;527
9;9982
9;1112
11;8097
9;32
9;23
9;4332
9;1384
10;1459
10;2458
10;1423
8;10043
10;867
10;4393
9;2042
9;1738
10;8061
10;8061
10;8061
10;9
11;3756
9;5719
11;3211
10;2208
10;2223
10;2670
10;2467
10;985
11;1364
9;1716
7;6477
9;7887
9;6231
11;6745
9;9976
9;389
7;4621
9;5501
10;7555
10;2988
10;3268
11;4123
11;264
10;7943
10;121
9;9761
7;163
9;8007
9;1791
10;1443
10;7873
12;1733
10;1667
10;233
9;1133
10;6853
9;7140
11;1626
11;10351
11;144
10;1134
8;7106
8;5120
8;7211
9;1036
9;845
10;1937
10;974
9;206
12;9
9;8808
9;2404
6;621
11;9151
10;7069
8;579
7;7717
11;8331
9;7857
10;1124
10;9325
11;8319
10;6837
11;2759
8;7966
7;113
10;1258
10;1258
10;1258
9;6349
8;7162
10;6070
7;3387
9;1907
12;2369
11;7968
8;2650
11;6643
10;6868
8;7057
10;1344
7;121
9;1943
9;698
8;3235
9;14
11;3488
10;9514
8;63
9;6479
9;525
11;2994
7;5
8;96
9;1976
8;428
10;2647
10;5821
9;62
10;801
9;1037
9;2297
9;48
8;6427
10;32
8;92
7;7987
8;1434
13;4511
10;3393
10;1866
13;2772
10;38
9;2501
8;1518
11;4331
8;7621
10;8087
9;5498
10;110
12;7178
8;498
9;9247
11;4597
10;5860
9;1611
11;7315
11;1090
8;6385
7;218
8;9520
10;1194
12;8696
10;2696
9;8704
9;7476
9;7807
10;5468
10;1097
10;923
7;6985
11;2579
9;484
8;5143
11;6793
10;10148
10;5899
7;332
8;9461
10;4482
8;6490
7;977
10;2862
11;4
10;5109
10;5641
7;9781
11;5143
9;631
11;3106
9;508
9;10159
10;1432
7;1243
7;6952
9;183
8;6966
9;1385
10;945
7;4163
8;4436
9;366
9;1652
9;1652
9;1652
8;496
9;5961
9;3202
9;52
11;7065
8;32
8;1862
9;9672
10;3717
10;15
10;3515
9;611
7;8171
8;85
10;2120
9;9342
10;153
9;232
9;5438
10;2896
9;4032
11;979
11;8347
8;9521
10;9110
10;1685
9;3008
10;744
9;7250
10;9610
9;8117
12;2985
9;3123
8;8
8;6996
9;478
8;344
13;65
10;2620
10;2620
10;2620
10;2223
9;17
9;5075
10;90
10;7537
9;412
10;9872
10;2467
10;9489
9;461
11;2078
9;1823
13;6453
13;1285
12;864
10;6344
10;6344
10;6344
10;277
9;2142
12;6194
11;9896
8;31
8;8012
12;8921
8;6999
8;9929
8;5454
9;9166
10;1790
8;7
11;3875
7;81
9;6563
9;3990
10;152
10;11339
9;5790
11;1457
9;943
8;5530
11;2504
9;752
11;2280
9;5202
9;111
11;1162
10;4054
9;4734
10;3282
11;5324
11;5324
11;5324
7;7480
9;5992
9;1622
10;3650
8;5507
11;6145
12;1050
8;53
10;2226
11;6328
11;5053
11;622
10;7678
10;8350
9;9994
8;11
9;5880
10;9453
10;7231
9;2724
9;8938
7;72
9;554
10;17
10;8663
9;9543
6;1089
10;8813
9;166
8;226
10;5262
10;5262
10;5262
10;11272
7;3925
9;8511
11;6402
10;9364
8;2120
11;9725
7;7072
10;3001
9;426
10;3828
11;4908
9;8622
9;1300
13;1156
9;202
8;11
10;9153
8;27
11;8501
9;3936
10;4256
8;3724
10;1306
9;606
8;3323
10;10472
9;3123
8;3766
8;2127
13;701
8;8267
9;2457
9;463
9;29
10;6015
9;7016
11;8657
10;8594
9;9371
8;6042
9;4240
11;6516
9;67
11;3089
9;1186
11;2250
9;7847
10;2859
13;1414
9;233
10;8920
9;9410
10;9540
8;286
10;263
8;6224
10;7046
9;2064
10;2110
7;3336
9;5321
8;4692
11;3687
10;7836
8;4441
9;9144
9;86
11;4472
10;549
10;3555
9;9216
9;1854
10;719
9;1368
10;5608
9;1730
10;3471
9;4932
10;63
8;127
11;4818
11;637
8;1893
11;1235
10;60
10;68
9;440
10;2166
8;11401
7;7306
10;4088
8;496
9;1140
9;590
10;10113
10;4549
11;1711
11;1711
11;1711
9;9190
9;1611
9;6013
9;7200
11;4312
9;5968
8;6876
8;6876
8;6876
8;6876
11;8864
9;4991
10;2850
8;342
10;404
9;4311
9;919
9;8609
9;2753
10;9181
8;1882
10;5954
9;7901
8;5570
10;1431
8;1695
10;1349
8;21
7;5711
10;3603
11;8067
12;3892
8;5218
7;5139
11;9673
8;757
12;1636
9;2191
11;395
10;598
10;5162
9;8517
9;156
11;9960
10;6844
10;611
10;4610
13;7125
12;7306
10;6006
8;58
9;7363
9;4381
10;3910
10;291
10;9
9;20
10;9899
12;184
10;1225
9;4766
7;1306
9;2902
10;9533
9;6876
10;615
8;7126
9;3097
10;3112
10;9679
10;332
8;49
10;11
9;4171
9;629
8;5742
10;618
13;258
9;1601
9;154
9;984
11;4576
9;1295
11;104
10;3853
10;2699
11;93
10;25
11;1568
11;2910
8;3051
12;5475
10;35
9;9784
9;9354
10;3282
10;899
9;1661
9;4726
6;1236
9;2654
8;85
8;1681
9;481
9;9559
9;4359
10;1396
9;1556
10;4444
9;10057
10;728
9;665
10;29
8;184
10;2297
10;1075
9;6157
10;6047
9;246
10;1414
8;8737
7;5765
11;27
9;3071
6;7670
12;516
10;7293
10;8911
9;7327
10;9770
10;2307
9;965
7;10
7;7001
9;235
12;2595
8;4331
9;1126
9;1126
9;1126
8;701
12;3120
10;49
8;1595
9;9466
8;3678
9;3449
9;304
8;3137
8;3343
9;79
9;5107
9;130
10;8562
11;127
11;3241
9;5669
10;384
8;2281
10;2018
8;1060
8;6946
8;9325
11;1766
10;6428
13;132
11;8809
10;9874
11;1971
9;4461
10;66
9;1117
8;23
11;4048
9;387
10;5079
13;7675
11;1626
8;36
10;9297
10;3388
8;585
13;348
8;430
8;9673
10;1333
9;884
6;8696
12;3000
8;34
9;9114
9;165
8;101
8;190
11;9112
10;455
9;1054
10;10449
9;6246
8;13
9;1571
10;2165
7;1807
10;9
10;3937
10;61
8;4900
8;6618
11;7621
11;9456
13;9
8;7314
9;3575
11;8821
10;562
11;3583
12;3458
9;132
9;6926
9;6747
10;4962
12;4570
9;5970
9;9080
9;2121
11;6548
9;10064
10;1731
12;8976
8;5435
8;10075
9;3898
9;9835
9;1745
10;400
8;7300
11;205
9;0
9;0
9;0
9;0
10;4327
9;6846
11;2500
11;336
12;4979
10;6839
9;1921
8;1047
9;1346
10;222
11;340
10;6941
9;5781
10;9461
9;6347
10;9160
8;10008
9;9258
8;2030
10;4666
8;4488
10;1461
9;2136
10;1582
10;1582
10;1582
10;2978
9;7329
10;2033
10;8
7;3465
8;9771
9;1179
10;9
9;590
9;1700
9;3520
8;1065
12;1738
8;401
10;427
10;4700
10;2124
10;1193
9;5688
11;2315
9;2879
9;2538
11;2906
9;180
8;9337
7;978
10;9305
7;7473
11;995
10;5496
10;7610
8;4221
9;1365
12;5872
9;4465
11;9391
9;750
9;9
11;4472
9;9898
8;4037
7;905
9;1698
12;3023
9;7304
9;808
10;23
9;9173
10;4430
11;4817
9;3304
9;4190
10;4262
8;1020
13;4002
9;250
9;8700
11;3068
10;1714
9;6111
10;1448
8;9051
9;136
10;3900
7;10649
11;938
10;55
7;1564
10;9510
12;101
7;714
11;160
9;626
8;9014
11;0
10;2991
11;3703
8;1808
11;250
9;16
8;68
10;720
7;5361
8;7331
8;4505
8;905
10;8830
8;4238
9;673
8;4500
10;22
11;3600
8;257
9;9098
9;1074
9;1074
9;1074
7;6711
11;39
8;4028
8;3372
8;867
9;181
9;181
9;181
11;3488
10;1858
10;1764
9;38
11;9814
7;230
10;427
8;2120
9;1139
9;699
9;7002
8;5512
9;428
7;131
8;9909
9;4281
11;5085
9;8461
10;2577
10;9444
10;1004
11;864
11;6742
10;4183
11;2004
8;5296
10;6414
9;10066
10;8080
9;4616
9;4616
9;4616
9;4616
9;4616
9;4616
8;6136
8;664
9;2829
9;9634
9;9382
8;1006
12;1116
8;14
10;475
8;1199
8;7570
9;3565
8;937
9;32
8;6803
11;520
9;10
8;5677
9;6180
11;3598
9;67
9;42
10;4696
8;1081
8;3675
8;3675
8;3675
9;44
8;8818
8;9668
11;9292
8;9540
10;2821
12;5864
8;70
9;5166
9;8749
10;2025
9;6584
9;3980
12;8898
8;945
10;3567
8;182
8;1795
9;9013
8;5
9;10072
9;5718
10;16
8;5173
10;4013
9;4148
8;177
9;9537
10;6843
11;2078
8;7616
8;92
9;4136
10;264
7;1388
9;6836
10;1462
9;4616
8;8970
9;9720
11;1616
9;8179
12;3852
9;1001
10;1854
11;865
10;812
10;2712
11;4659
8;5562
10;8592
9;3830
12;1585
7;20
11;4788
10;5350
11;5620
10;3634
8;10042
9;1286
13;4222
9;3439
9;3079
9;2729
9;427
11;10035
8;9222
8;2414
9;1686
10;9551
7;542
8;5045
10;5067
11;7297
9;9908
10;37
9;3665
9;4032
9;77
10;725
8;9072
9;8590
9;871
9;7
9;8529
13;4245
9;5334
10;208
10;9884
12;2818
13;4705
10;2158
9;9196
7;73
8;12
8;77
8;7721
10;1289
10;6677
8;8088
8;8934
9;2801
8;35
11;9754
10;5177
7;7922
9;81
10;590
9;458
8;1178
9;5128
8;10060
10;53
11;75
10;1119
12;465
12;465
12;465
12;465
9;397
9;1409
8;281
10;1626
8;4240
7;148
10;2047
12;7690
10;2229
10;8372
11;1985
10;5395
10;233
11;308
8;216
12;2569
9;197
9;1138
10;20
9;8784
9;409
10;1039
10;1039
10;1039
10;1039
11;8209
8;6609
10;8
9;34
9;2770
12;10
8;8354
7;385
6;9824
10;1272
10;6382
9;10029
8;388
9;4
9;397
8;403
8;664
10;9824
10;7513
10;517
11;49
9;8800
9;2018
7;270
9;405
10;3440
11;7729
7;1298
9;568
8;9097
9;15
10;617
8;9093
9;4669
11;4153
9;2395
9;8029
8;3416
9;8046
8;986
7;831
12;84
10;4521
8;862
8;3188
10;754
11;1101
11;2959
8;556
8;6524
9;25
9;7878
9;25
9;7878
9;25
9;7878
10;963
10;2733
9;9733
11;430
10;1472
9;9499
12;2483
11;34
8;5936
9;7832
10;5
9;7378
9;713
11;27
10;2484
9;8467
8;9031
9;1622
9;1622
9;1622
9;1622
9;1622
9;1622
10;463
11;3166
9;295
11;314
11;1214
11;1317
9;9161
9;444
11;952
10;4084
9;1551
10;7530
9;7537
8;71
8;4304
9;8711
10;4402
11;523
9;7081
11;7554
9;1378
11;9
9;4
11;2622
9;8032
12;1372
11;6666
8;124
10;2302
11;7125
8;847
10;23
10;2756
10;4929
11;1793
11;561
11;6702
10;6546
8;3249
8;1385
8;3249
8;1385
8;3249
8;1385
9;127
9;1542
9;8666
9;6090
8;1151
9;3311
9;7
10;5944
9;319
9;174
11;6262
10;3342
9;9339
10;1916
10;1916
11;534
10;4933
10;111
9;8681
10;5760
9;465
10;7422
9;5
7;4469
9;7704
9;8087
10;8
7;65
9;2257
12;3905
8;5282
9;3051
9;1044
10;4631
8;8056
11;2835
11;1067
9;17
10;66
11;2738
10;515
10;5475
9;7258
10;455
9;2509
8;8244
10;4283
7;212
9;1552
9;18
9;49
10;1029
10;6553
10;1120
10;5239
9;210
11;2209
9;1836
11;2215
9;282
11;3471
8;375
9;11
9;18
8;815
9;6463
10;262
10;2768
9;1355
10;262
6;2883
11;5950
11;5950
11;5950
9;104
11;8717
10;3993
10;911
12;4470
11;1223
9;1803
10;37
9;2759
8;9416
9;3183
12;3867
9;435
9;2707
8;2790
11;5132
10;2122
9;8280
11;101
10;4002
9;10010
8;9861
11;5706
10;638
10;5
8;57
8;2040
10;814
10;255
9;480
8;9413
9;398
10;3848
13;54
9;774
7;4313
9;6194
10;1613
8;360
9;3303
10;2213
9;393
10;162
11;49
10;6260
9;38
9;38
9;38
9;67
10;7262
9;4189
11;4518
9;270
9;1622
9;45
11;8745
10;3441
9;6348
10;3101
10;5011
9;7960
10;8359
9;777
12;10066
12;10066
12;10066
9;780
11;9849
10;9976
10;1522
8;6639
10;56
10;10200
10;7965
10;10200
10;7965
10;10200
10;7965
10;7690
10;29
10;1333
12;190
11;80
10;10
7;18
8;9864
6;2256
9;7711
7;6703
9;5756
9;2119
9;871
7;170
9;1823
10;3330
10;8939
9;4239
9;1513
8;1335
9;2966
9;1271
12;1134
9;9151
8;962
10;8713
10;377
11;1102
11;3382
10;9972
9;78
9;8818
9;369
8;586
9;1390
8;4263
10;1272
8;6844
7;787
10;8960
12;5500
10;8623
7;6841
10;6388
9;4136
11;5355
10;2752
9;4121
9;8008
9;2241
9;4232
10;7081
11;19
8;9537
8;5093
10;4231
9;4884
11;4474
9;9804
8;1174
11;7505
9;1701
9;3115
10;5440
10;521
9;6416
10;9407
10;10017
9;8
9;8556
13;17
8;225
9;1198
10;2190
9;141
9;504
9;504
9;504
11;6013
8;368
9;740
12;816
10;1229
10;2728
9;181
11;4802
10;9861
8;471
8;6001
14;168
11;1511
9;9856
9;333
7;8021
9;8435
9;4788
10;822
11;9278
13;1819
8;9096
11;9095
8;960
8;8446
11;2150
9;937
9;967
10;2599
10;5365
7;10092
11;688
9;3205
10;275
8;6552
10;3669
9;55
11;938
11;7254
9;1510
10;3136
10;3136
10;3136
12;1405
12;13
11;6857
9;7919
9;1
7;4728
10;2810
11;873
7;8198
10;1552
10;1552
10;1552
10;1552
10;1552
10;1552
9;2552
11;6972
9;853
11;8938
9;8499
10;5579
10;361
10;7669
11;3234
9;2509
11;959
10;3881
9;150
10;8867
11;1590
9;169
10;639
9;1441
11;145
8;8120
8;712
13;37
10;4875
8;165
10;3686
10;7137
10;1687
9;3339
7;550
10;663
12;1276
10;298
8;8054
10;1493
9;221
9;7693
8;5555
12;3059
9;1166
9;176
13;10049
9;26
9;1024
9;6953
9;3041
12;10463
9;170
8;10239
9;2191
10;6088
10;1111
9;9459
11;4100
10;947
7;786
11;6663
11;3317
9;49
8;9755
9;414
9;1808
10;1212
9;13
10;28
9;9364
10;7510
10;2212
9;5884
10;12
11;8139
9;9956
8;48
11;2887
9;7841
9;1283
8;13
8;9148
8;2852
9;8770
9;1148
9;26
7;1516
9;27
7;873
10;125
9;8457
8;617
8;2175
8;146
9;716
9;5350
10;9410
8;1
8;8966
10;9055
11;2306
