"feature";"time"
6;7885
5;5451
5;6898
4;1073
5;6865
6;152
6;559
4;401
6;790
6;790
6;790
5;1463
6;5324
6;103
6;249
4;2334
4;708
5;4028
5;9443
6;461
5;92
4;487
5;7622
5;3226
5;8282
4;1623
4;542
5;2505
5;4595
5;5311
5;6276
5;3742
5;3392
5;2505
5;4595
5;5311
5;6276
5;3742
5;3392
5;2505
5;4595
5;5311
5;6276
5;3742
5;3392
5;2505
5;4595
5;5311
5;6276
5;3742
5;3392
5;2505
5;4595
5;5311
5;6276
5;3742
5;3392
5;2505
5;4595
5;5311
5;6276
5;3742
5;3392
5;2505
5;4595
5;5311
5;6276
5;3742
5;3392
5;2505
5;4595
5;5311
5;6276
5;3742
5;3392
5;2505
5;4595
5;5311
5;6276
5;3742
5;3392
5;2505
5;4595
5;5311
5;6276
5;3742
5;3392
5;2505
5;4595
5;5311
5;6276
5;3742
5;3392
5;2505
5;4595
5;5311
5;6276
5;3742
5;3392
5;2505
5;4595
5;5311
5;6276
5;3742
5;3392
5;2505
5;4595
5;5311
5;6276
5;3742
5;3392
5;2505
5;4595
5;5311
5;6276
5;3742
5;3392
5;2505
5;4595
5;5311
5;6276
5;3742
5;3392
5;2505
5;4595
5;5311
5;6276
5;3742
5;3392
5;2505
5;4595
5;5311
5;6276
5;3742
5;3392
5;2505
5;4595
5;5311
5;6276
5;3742
5;3392
5;2505
5;4595
5;5311
5;6276
5;3742
5;3392
5;2505
5;4595
5;5311
5;6276
5;3742
5;3392
5;2505
5;4595
5;5311
5;6276
5;3742
5;3392
5;2505
5;4595
5;5311
5;6276
5;3742
5;3392
5;2505
5;4595
5;5311
5;6276
5;3742
5;3392
5;2505
5;4595
5;5311
5;6276
5;3742
5;3392
5;2505
5;4595
5;5311
5;6276
5;3742
5;3392
5;2505
5;4595
5;5311
5;6276
5;3742
5;3392
5;2505
5;4595
5;5311
5;6276
5;3742
5;3392
5;2505
5;4595
5;5311
5;6276
5;3742
5;3392
5;2505
5;4595
5;5311
5;6276
5;3742
5;3392
5;2505
5;4595
5;5311
5;6276
5;3742
5;3392
5;2505
5;4595
5;5311
5;6276
5;3742
5;3392
5;2505
5;4595
5;5311
5;6276
5;3742
5;3392
5;2505
5;4595
5;5311
5;6276
5;3742
5;3392
5;2505
5;4595
5;5311
5;6276
5;3742
5;3392
5;2505
5;4595
5;5311
5;6276
5;3742
5;3392
5;2505
5;4595
5;5311
5;6276
5;3742
5;3392
5;2505
5;4595
5;5311
5;6276
5;3742
5;3392
5;2505
5;4595
5;5311
5;6276
5;3742
5;3392
5;2505
5;4595
5;5311
5;6276
5;3742
5;3392
5;2505
5;4595
5;5311
5;6276
5;3742
5;3392
5;2505
5;4595
5;5311
5;6276
5;3742
5;3392
5;2505
5;4595
5;5311
5;6276
5;3742
5;3392
5;2505
5;4595
5;5311
5;6276
5;3742
5;3392
5;2505
5;4595
5;5311
5;6276
5;3742
5;3392
5;2505
5;4595
5;5311
5;6276
5;3742
5;3392
5;2505
5;4595
5;5311
5;6276
5;3742
5;3392
5;2505
5;4595
5;5311
5;6276
5;3742
5;3392
5;2505
5;4595
5;5311
5;6276
5;3742
5;3392
5;2505
5;4595
5;5311
5;6276
5;3742
5;3392
5;2505
5;4595
5;5311
5;6276
5;3742
5;3392
5;2505
5;4595
5;5311
5;6276
5;3742
5;3392
5;2505
5;4595
5;5311
5;6276
5;3742
5;3392
5;2505
5;4595
5;5311
5;6276
5;3742
5;3392
5;2505
5;4595
5;5311
5;6276
5;3742
5;3392
5;2505
5;4595
5;5311
5;6276
5;3742
5;3392
5;2505
5;4595
5;5311
5;6276
5;3742
5;3392
5;2505
5;4595
5;5311
5;6276
5;3742
5;3392
5;2505
5;4595
5;5311
5;6276
5;3742
5;3392
5;2505
5;4595
5;5311
5;6276
5;3742
5;3392
5;2505
5;4595
5;5311
5;6276
5;3742
5;3392
5;2505
5;4595
5;5311
5;6276
5;3742
5;3392
5;2505
5;4595
5;5311
5;6276
5;3742
5;3392
5;2505
5;4595
5;5311
5;6276
5;3742
5;3392
5;2505
5;4595
5;5311
5;6276
5;3742
5;3392
5;2505
5;4595
5;5311
5;6276
5;3742
5;3392
5;2505
5;4595
5;5311
5;6276
5;3742
5;3392
5;2505
5;4595
5;5311
5;6276
5;3742
5;3392
5;2505
5;4595
5;5311
5;6276
5;3742
5;3392
5;2505
5;4595
5;5311
5;6276
5;3742
5;3392
5;2505
5;4595
5;5311
5;6276
5;3742
5;3392
5;2505
5;4595
5;5311
5;6276
5;3742
5;3392
5;2505
5;4595
5;5311
5;6276
5;3742
5;3392
5;2505
5;4595
5;5311
5;6276
5;3742
5;3392
5;2505
5;4595
5;5311
5;6276
5;3742
5;3392
5;2505
5;4595
5;5311
5;6276
5;3742
5;3392
5;2505
5;4595
5;5311
5;6276
5;3742
5;3392
5;2505
5;4595
5;5311
5;6276
5;3742
5;3392
5;2505
5;4595
5;5311
5;6276
5;3742
5;3392
5;2505
5;4595
5;5311
5;6276
5;3742
5;3392
5;2505
5;4595
5;5311
5;6276
5;3742
5;3392
5;2505
5;4595
5;5311
5;6276
5;3742
5;3392
5;2505
5;4595
5;5311
5;6276
5;3742
5;3392
5;2505
5;4595
5;5311
5;6276
5;3742
5;3392
5;2505
5;4595
5;5311
5;6276
5;3742
5;3392
5;2505
5;4595
5;5311
5;6276
5;3742
5;3392
5;2505
5;4595
5;5311
5;6276
5;3742
5;3392
5;2505
5;4595
5;5311
5;6276
5;3742
5;3392
5;77
5;11
6;9550
5;2976
5;48
4;23
5;3658
6;3809
6;1375
5;1135
5;2696
6;205
6;2572
6;8996
4;7861
6;551
5;3976
5;932
5;7997
5;932
5;7997
5;932
5;7997
6;9107
4;1884
5;2436
4;8050
5;4777
6;107
6;2598
6;414
5;4612
5;1912
6;5525
6;3561
5;4644
5;643
5;1268
5;3331
5;6522
4;5389
5;3584
5;174
5;7007
5;7659
6;6045
5;3506
6;2645
5;7431
6;168
5;268
5;8667
5;1236
5;1293
5;737
6;1891
5;9022
5;5054
4;1531
5;12
4;848
6;148
5;281
6;8263
6;5486
5;4976
5;1450
5;3291
5;586
5;2997
4;8078
6;19
5;4199
5;5005
5;4270
6;3348
3;1389
5;4288
5;1483
5;4585
6;431
5;2403
6;675
6;2075
5;3244
5;4725
6;15
5;86
5;2285
5;9981
5;1664
5;287
5;5477
6;4861
4;8871
5;29
5;81
5;3
4;4407
5;9967
4;3273
5;4728
5;2242
5;1173
5;9552
4;7614
4;695
5;8221
5;5686
5;9568
5;111
6;6030
5;7549
4;9015
5;4
5;7800
5;2991
6;2140
4;3976
6;6782
5;6
6;9044
5;8744
4;3408
4;45
5;12
5;9216
6;4172
5;8277
4;4044
5;58
5;37
6;1012
5;6
4;1174
5;1588
5;5163
5;2999
5;4766
5;179
5;5226
5;912
5;1282
5;724
6;5278
6;3997
5;64
5;717
5;4433
5;4934
6;5583
5;10
5;6483
6;8360
5;1168
4;8998
5;8169
5;2837
5;9744
4;3752
5;123
5;24
5;12
5;1437
5;1873
6;7875
6;1200
5;602
5;548
5;8031
6;708
5;0
5;8969
6;6751
6;8648
6;9909
6;877
5;2760
5;9183
5;18
5;6416
4;4491
5;9904
5;7066
5;5010
5;196
5;2285
6;4579
5;522
5;927
6;45
5;453
5;774
5;5947
5;21
5;6
4;8158
5;7049
6;8853
5;6182
6;31
5;4536
6;8353
5;7363
5;7855
5;1950
5;6867
5;970
5;9313
6;2006
5;922
5;9263
6;292
5;1389
6;3959
5;19
5;2710
5;1316
6;881
5;78
5;6029
6;4537
5;7494
5;751
5;1430
5;58
5;463
5;3760
5;346
5;1114
4;785
6;1877
5;1273
4;496
5;175
5;2707
5;3261
5;252
5;7464
5;171
5;7474
4;9056
5;6624
6;819
6;8804
6;8421
6;586
6;9595
5;5176
5;616
5;39
4;136
6;976
6;976
6;976
4;6087
6;2439
5;8734
5;1323
6;10131
5;1912
4;8481
4;1307
5;3648
5;440
5;7578
6;4661
5;7345
6;2123
5;220
5;9121
5;1175
5;5390
5;131
5;460
6;2205
6;958
4;6922
5;2086
6;4709
4;4183
6;1679
5;5133
6;50
5;7244
5;9006
5;5109
4;17
6;17
5;7
5;7855
5;53
5;8607
5;2849
6;9477
6;5456
5;185
5;3703
5;3814
6;747
3;3281
4;3890
4;7489
5;2958
5;43
4;9768
4;1086
5;614
5;4400
5;58
4;3994
5;9646
5;14
4;6994
5;9062
5;52
5;1424
5;1424
5;1424
4;9997
4;4464
6;8011
5;1158
5;6041
5;4611
6;4492
4;1196
6;3967
6;6501
5;148
5;18
5;841
5;1276
5;556
5;4561
6;5114
6;4457
5;4284
4;6371
6;38
6;1082
5;4406
6;3
5;5945
5;73
5;7427
6;4556
5;6878
4;166
5;9144
4;79
6;2063
5;6586
5;2894
6;174
5;926
5;946
5;6908
5;7065
5;6
5;2908
5;6187
5;719
4;4748
5;422
5;10037
5;9156
5;6670
5;6746
5;8728
4;1086
6;5769
5;30
6;4899
6;3445
6;3063
4;3834
5;113
6;7435
6;1422
5;5511
6;7145
5;108
6;241
6;200
6;8550
6;7835
5;1990
5;551
5;4640
5;3656
5;66
5;2681
5;16
5;3167
5;21
6;1471
6;3864
5;1204
6;2834
6;5121
4;1507
5;8451
6;379
6;8453
6;2251
5;34
5;2133
5;10112
6;901
4;9735
4;961
4;344
5;19
6;1104
6;17
5;88
4;2540
5;491
5;1196
6;9400
4;41
5;758
5;9916
6;1019
5;1
5;3997
5;9753
5;815
6;130
5;1543
6;7227
5;1134
5;8441
5;1689
6;9446
5;5788
6;6499
6;513
5;454
6;5669
5;1457
5;8809
5;4744
5;2483
5;4407
4;6
5;1040
5;1781
5;6
6;4010
5;6489
5;1239
5;2425
5;287
5;5052
5;94
5;26
5;6402
5;98
5;4273
5;4923
4;747
6;281
5;3606
6;243
7;8932
6;662
5;5639
5;1936
5;103
6;7083
4;9776
5;1683
5;543
5;5876
5;8012
5;9153
6;31
6;8411
6;6876
5;7
5;518
5;317
5;8849
5;3487
4;8078
5;905
4;4147
5;6344
5;5453
6;1450
5;200
6;1688
6;6581
5;7228
6;530
5;190
6;1294
5;7704
4;372
6;7479
6;8432
5;23
6;9
4;1744
5;1567
5;599
5;53
6;1775
5;8779
6;2
5;4420
6;1076
5;101
4;7784
4;2839
5;28
6;2132
5;7080
5;7669
6;8687
6;794
5;703
6;3194
5;2887
5;9367
5;1755
5;172
6;545
5;389
5;158
6;3322
6;3322
6;3322
6;3322
6;3322
6;3322
6;5646
5;38
5;9522
6;5282
5;8248
5;291
6;5473
4;7340
5;3085
5;77
6;77
4;7812
6;6428
5;5846
5;1401
6;6064
4;15
4;6670
5;341
5;2636
5;8015
6;1459
5;908
6;2968
4;2754
5;3
6;3020
6;6
5;3517
5;8676
5;2186
5;1598
5;46
5;896
6;1935
5;5601
5;10072
6;2973
6;8500
5;1753
5;4721
6;157
6;2906
6;1833
5;3200
6;2987
6;2074
5;2701
5;3848
6;35
6;6355
6;6355
6;6355
5;1855
5;843
5;67
4;171
4;8889
5;1177
5;1740
6;9021
5;243
6;998
5;2966
6;1537
6;1537
6;1537
6;5847
6;10
6;9856
5;6
6;1234
6;81
5;1544
5;7366
5;5868
5;12
5;8999
5;133
5;2137
6;1175
5;6095
4;1374
4;89
5;4263
6;829
5;1211
5;2918
5;8886
6;8279
5;7342
6;6280
5;260
4;427
5;52
5;3986
5;58
6;80
6;80
6;80
6;80
5;5666
6;575
5;4310
5;8557
6;5246
5;2019
6;8
5;456
5;1385
6;448
6;7458
5;3617
5;2562
5;583
5;15
5;5158
5;7374
5;2471
5;194
5;256
5;995
5;74
4;1044
4;1044
4;1044
4;1044
5;14
5;9806
6;248
5;4773
5;7799
4;8258
6;4671
6;2634
4;1105
6;9200
5;8607
5;2462
6;9682
5;3338
6;880
6;5669
6;7652
6;5669
6;7652
6;5669
6;7652
6;5669
6;7652
4;9553
6;5215
4;316
5;5321
5;264
6;3977
5;8562
4;3884
5;3231
4;1518
5;746
4;6320
5;3615
5;3871
5;4403
5;2905
5;6676
5;1850
5;676
5;15
6;9169
6;3750
4;4461
5;360
4;8
5;6249
5;1421
5;2665
6;1897
6;8139
5;9319
4;5191
5;7785
6;1173
5;4097
5;61
4;26
5;6341
5;8751
6;39
5;223
5;2493
5;2343
7;2336
5;6536
5;3462
5;1914
5;293
5;4074
5;8841
6;4310
5;1084
6;7760
5;4981
5;1589
5;70
6;3449
5;21
5;911
5;81
5;7221
6;9714
5;3434
5;2792
5;2318
5;924
5;8110
4;166
5;4
6;1854
5;592
5;1899
5;208
6;10072
5;5928
5;9479
4;5315
5;59
6;82
4;1681
6;163
6;613
6;5214
5;8099
6;3372
6;4881
5;4507
4;537
5;818
6;1208
5;2320
4;2565
5;4116
6;2188
5;6070
5;8703
5;3588
5;1757
5;9735
6;2658
5;6434
5;8336
5;6985
5;8336
5;6985
5;8336
5;6985
5;903
5;178
6;2351
5;470
5;4271
5;2131
4;1546
5;99
5;5027
5;6312
5;3363
5;9346
5;1519
5;8689
5;3
5;4075
6;25
5;6010
5;1832
6;1759
6;7735
5;95
5;5965
4;9042
5;8281
4;153
4;13
5;1369
5;1744
6;9637
5;5834
6;1762
4;7346
6;259
6;9058
5;187
5;9
6;873
5;460
5;6311
5;4134
5;2322
5;882
4;9010
6;940
6;9876
6;4
6;5732
6;6507
6;3930
6;5792
6;9868
5;6042
5;1188
6;4715
5;1081
5;606
5;2331
7;6557
5;2121
5;4
5;1475
5;6458
6;11
5;6878
6;3601
5;532
5;510
6;4213
5;2882
5;5007
4;91
5;69
4;8562
5;8690
5;6055
5;350
5;6176
5;3019
6;4375
5;1603
6;14
6;1684
6;1173
5;1391
5;2210
6;117
6;9909
5;3601
5;4450
6;3611
5;8587
5;223
6;28
5;4694
5;5613
6;14
5;1825
5;3348
5;8565
5;3966
6;9851
5;9
5;4914
5;7682
5;7682
5;7682
4;9008
5;296
5;247
5;96
4;404
6;1850
6;4
5;474
5;2639
5;5051
5;1214
5;10060
4;16
6;230
5;3450
6;4190
6;9055
5;5015
5;1201
5;1016
5;1016
5;1016
6;5770
5;8240
5;3807
6;2801
5;3109
6;7252
5;1224
6;948
5;2956
6;6127
6;9179
5;1025
5;2105
5;7252
5;8761
5;2559
5;300
5;5141
6;2320
5;5737
5;92
5;92
5;92
5;92
5;5498
3;2913
5;4385
5;1712
5;105
4;50
5;367
5;6771
6;814
5;6543
5;38
6;4457
5;6664
6;1173
6;39
5;3303
5;3303
5;3303
5;4474
6;4942
5;1523
6;825
4;6502
5;1963
5;242
5;1603
5;10054
6;9907
6;3554
6;5752
6;2254
5;4328
5;1528
6;5678
5;465
5;1631
5;9515
5;23
6;5403
5;617
6;17
5;7031
5;10063
5;9940
4;692
6;1052
5;1103
5;5731
6;3209
6;1131
6;4237
6;1549
5;516
5;3025
5;7597
5;1105
5;38
4;1872
6;1939
6;1939
6;1939
5;3676
5;4166
6;1315
5;4254
6;1609
6;1699
5;4495
6;8476
6;10
6;40
6;9703
6;3236
6;3939
6;7435
5;2100
5;8
5;6064
4;1287
6;4687
6;1347
5;100
6;222
4;4500
5;3173
6;3061
5;78
4;946
5;1098
5;3631
5;7865
5;1019
6;2066
5;1337
6;4170
5;9014
5;6818
5;1044
5;7722
6;8382
5;148
5;1996
6;8703
5;2140
6;9766
5;3361
6;1907
6;4198
6;6117
6;8183
5;2932
5;8761
5;2932
5;8761
5;2932
5;8761
6;797
5;1710
5;3531
5;9105
5;5537
5;7093
5;340
5;40
4;1047
5;2656
5;1711
5;4908
4;8363
6;3600
4;18
5;1812
5;1088
4;6436
5;9480
6;6008
5;426
5;817
6;8555
4;7798
6;1068
5;7180
5;9917
5;5902
6;35
5;31
6;7910
6;4303
5;7964
5;8955
6;2333
6;8809
5;5408
5;321
4;75
5;6422
5;932
5;739
5;638
5;6310
6;6625
6;6557
4;1289
5;115
5;9618
5;5653
6;1979
5;9202
6;1740
4;875
4;460
6;7173
5;2966
6;4065
4;128
5;2768
6;2823
6;6669
5;6567
5;1206
6;81
6;1673
6;1085
5;800
4;3939
4;4582
5;714
6;176
5;980
5;1053
5;369
5;4109
5;2527
5;6520
4;168
6;138
5;80
5;26
5;9863
5;7511
6;2862
5;123
4;2526
6;840
5;952
6;4131
5;1454
5;2625
4;7417
5;8483
5;815
5;811
6;6280
4;304
5;7414
6;6252
5;4649
5;8476
5;9769
5;9267
5;5497
6;1125
6;1416
5;1595
6;5295
5;1579
5;4032
5;436
6;7094
6;7094
6;7094
6;7094
6;4132
5;5148
6;653
5;1065
5;1980
5;4108
6;1115
6;8240
5;588
5;1151
5;224
5;750
5;3136
6;7826
7;2725
6;6381
5;7080
5;943
5;8913
5;2850
5;4
6;9874
6;8368
5;802
4;8190
5;82
4;5413
4;49
5;2980
5;786
6;23
5;10029
6;2643
5;1267
5;4498
5;9629
5;1063
5;7581
5;6658
5;8258
6;1486
6;8591
6;735
4;534
5;3162
6;7941
6;1904
5;31
5;8228
5;272
6;8818
5;1321
5;6141
5;6141
5;6141
4;3110
5;1170
5;5579
6;6541
5;6418
5;9016
5;360
6;7208
5;9787
6;30
5;18
6;2511
6;1666
5;6975
5;27
5;6311
5;7304
5;7277
5;3447
4;318
5;3359
6;1201
5;4598
4;1677
4;1540
5;419
6;991
5;6911
6;7991
5;5253
6;1053
5;658
5;8165
5;191
6;2862
5;1738
5;362
5;101
5;235
5;1645
6;66
6;1464
5;1360
5;6861
5;246
5;3
5;3
5;3
6;5310
5;11
5;9223
5;36
5;1558
5;852
5;7904
4;119
5;6210
5;1083
5;9010
5;6969
5;7417
4;9
4;57
5;249
5;486
5;6
6;1612
5;7043
5;214
5;930
5;1218
5;17
5;7113
5;9039
5;9194
5;9446
6;1801
5;4193
5;4377
4;3
5;5943
6;8442
5;9521
5;9059
5;4926
5;4103
5;8926
5;1000
5;3198
6;4892
6;4480
6;87
5;2223
6;2393
5;9267
6;1086
6;5680
5;1147
5;1866
5;6876
4;6770
5;8788
6;20
4;361
5;3695
6;5793
5;9043
5;568
5;5231
5;9923
5;9923
5;9923
5;2519
6;7762
5;6410
5;143
5;8527
6;2386
5;89
5;2985
6;2241
6;7336
6;32
6;642
5;6358
5;5495
4;1751
4;439
6;3135
5;63
6;490
5;7271
5;9125
5;2297
5;92
5;8722
5;4375
5;2258
5;60
5;8987
6;235
6;1821
5;248
5;6079
6;3819
5;111
5;4243
5;321
6;2204
6;4900
5;8371
5;2259
5;1217
6;2419
6;1399
5;6473
5;116
6;381
5;5795
5;42
4;7
5;83
5;892
5;121
5;226
5;7844
5;8231
5;365
5;8742
5;1890
5;719
6;3689
4;58
5;29
6;9355
6;630
6;12
4;804
5;9220
5;6931
5;4177
6;4572
5;211
5;38
5;7113
6;7167
4;34
6;545
5;2451
6;7136
5;127
5;8716
5;9334
6;6594
6;2488
5;1471
6;307
5;4415
6;90
5;8689
5;1545
6;8197
6;4417
6;1966
5;7471
5;5397
5;9622
5;8344
5;8279
6;7448
5;1831
5;80
6;5106
4;41
5;9434
6;4185
5;1421
6;602
5;27
5;9809
4;142
5;136
6;1138
4;12
5;5
5;1278
5;66
6;1548
6;9582
5;4661
5;1095
6;1188
6;17
5;919
6;5876
6;9322
6;1722
6;8838
5;4605
5;616
4;4460
6;16
5;1649
5;84
6;9088
6;1315
5;6928
5;96
4;5450
4;23
5;9356
4;7313
6;9872
5;670
5;1612
6;1
4;1347
5;4831
6;4221
6;6034
5;8549
5;16
5;384
5;1995
5;199
6;9895
6;4335
5;20
5;6472
6;9982
5;8730
5;532
4;2282
4;80
4;3667
5;7194
5;7194
5;7194
5;7194
5;34
4;1763
6;163
5;9919
5;9919
5;9919
6;2477
5;21
4;2695
5;742
6;4610
4;216
5;3807
5;9854
6;353
5;81
6;703
5;19
5;186
5;5352
6;535
5;924
4;40
4;1261
5;1448
5;587
6;8188
6;1218
4;8409
6;1068
5;9263
5;9393
5;118
6;2484
5;6547
5;8847
4;612
5;9110
5;1925
4;5913
5;2607
6;1120
6;1120
6;1120
5;5067
5;5067
5;5067
5;5067
5;5067
5;5067
6;5486
6;6337
5;4370
5;1876
6;389
5;8616
4;151
5;10
6;2396
5;1406
5;1143
5;9439
5;8794
6;5014
6;4437
5;8933
4;6557
6;3070
4;6540
5;13
5;520
6;395
5;1988
5;4340
5;1125
5;6550
5;5336
4;9779
5;493
4;749
4;3888
4;3888
4;3888
5;474
6;9410
6;2718
6;2718
6;2718
6;793
5;1121
5;5202
6;11
5;3215
5;1542
5;12
5;117
5;8648
5;3548
6;4450
5;2870
4;9322
5;1031
5;7924
6;3255
4;819
5;80
6;154
5;3874
5;696
5;1005
5;3998
6;6955
5;1083
4;6424
5;1401
5;4181
4;9965
5;3829
4;6222
5;549
5;4874
5;233
5;9672
4;2759
5;6285
4;66
5;3129
5;1704
4;2254
4;3512
5;2333
5;2227
5;1256
4;2012
6;289
4;1882
6;8936
5;656
4;923
6;24
5;3642
6;6435
4;9871
5;9997
6;3613
6;2361
4;9191
6;7530
5;7142
6;5014
6;1552
6;42
6;520
5;8038
5;1121
6;3966
4;19
5;5415
5;3015
5;5997
5;2701
5;2429
5;5562
5;7316
6;1268
5;1352
5;292
6;1076
6;87
5;8888
6;1204
5;57
6;8070
6;15
6;2906
5;941
5;7498
5;2722
6;5961
5;734
6;565
5;25
5;512
5;5935
6;2432
5;26
5;9103
5;6124
6;481
6;21
5;5438
5;67
6;25
5;47
5;47
5;47
5;32
5;4975
5;7365
5;1373
5;437
6;6661
6;9831
6;69
4;21
5;9028
5;159
5;1964
4;8664
5;2084
5;172
5;2086
4;526
5;204
5;8911
5;4870
5;7082
5;670
5;1344
5;5545
5;2759
6;8233
5;1254
5;1541
5;9506
5;6430
5;7018
6;560
6;16
5;1409
5;8120
5;230
5;63
6;4049
6;83
6;5981
4;28
6;3055
6;9965
5;5151
5;8701
5;8
5;517
6;1835
6;264
6;460
5;259
5;4425
5;2956
6;1303
6;7850
6;7850
6;7850
6;1182
5;290
6;520
6;5925
5;2610
5;4401
6;3365
5;2666
6;131
5;1213
5;2117
5;5929
6;1130
6;4119
5;2255
5;1219
6;2766
6;1115
5;1415
5;1498
6;372
5;574
5;5559
5;5814
6;11
4;3466
5;183
6;5921
5;7491
5;1537
5;4412
5;1165
6;9039
5;4256
5;1212
5;211
5;9184
5;6101
5;2221
6;4171
5;7353
5;5523
5;2803
5;10066
5;827
6;1545
5;1553
5;8543
4;2443
5;5840
5;4485
6;11
5;6702
4;9661
5;8006
5;20
5;18
5;1422
4;2010
4;66
4;5957
4;1433
5;71
5;68
5;90
6;6570
5;6108
5;90
5;11
5;488
5;7380
5;7930
4;3278
6;895
4;60
6;7454
6;7454
6;7454
5;8016
5;8016
5;8016
6;47
6;2385
4;434
5;1917
5;3387
5;1212
5;17
5;3335
5;8259
5;4090
6;2147
5;4505
6;7919
5;7329
5;186
5;5698
5;100
5;9932
6;1100
5;157
6;32
6;9018
6;9018
6;9018
5;5652
5;3112
5;1687
5;114
5;9854
5;6405
5;8
6;5535
5;9485
6;7659
5;5243
5;23
5;1464
5;9188
6;8734
6;42
6;10103
6;7641
6;35
4;3781
6;3289
5;6028
6;6084
5;805
5;3292
6;1896
6;997
5;4097
6;3720
5;1266
5;1266
5;1266
5;1429
4;109
5;1782
5;4920
6;7526
5;1335
5;2334
5;2775
5;7252
4;2600
5;4168
5;9179
6;19
4;1450
5;5544
5;1511
6;8294
5;1664
5;6782
5;7
5;983
5;4258
5;1273
5;3014
6;8225
4;4116
6;292
5;234
5;937
5;2898
5;4375
5;2608
6;2287
5;2577
5;8511
5;8207
4;2
5;495
6;2
5;4135
6;4406
6;6823
5;28
6;7652
5;1319
5;152
6;7266
6;3599
5;46
5;257
5;11
5;50
5;5516
5;962
5;111
4;8712
6;716
5;6058
6;1595
5;1480
5;4470
5;4162
5;4670
5;2003
6;7959
6;9219
6;735
6;32
5;1488
6;1446
5;5337
5;3001
4;8018
6;395
5;5809
4;7827
5;8741
5;8741
5;8741
5;8597
6;2479
6;8921
5;12
5;44
5;267
5;91
6;7177
4;2511
4;5651
6;7117
6;25
5;8812
5;9423
5;5
5;3378
5;5018
5;2932
5;1204
5;9434
5;2549
6;111
5;1208
5;2462
6;5322
6;219
5;5297
5;4743
6;1152
5;2189
5;6662
6;2310
4;23
6;45
4;622
4;7774
5;25
5;30
6;661
6;1529
5;8097
6;5796
5;436
5;8225
6;120
5;6996
5;1377
5;3502
6;2399
5;5842
7;4013
5;9587
6;8691
5;7571
5;3046
4;5077
6;199
6;669
5;710
5;8305
5;1776
5;6634
5;10
5;1717
6;9233
5;5721
6;8846
4;2805
5;7088
5;120
6;5955
5;60
5;5747
5;5838
5;7872
5;21
4;9040
4;433
5;2306
5;135
6;14
5;6411
5;5110
6;6411
5;6756
5;4856
4;1490
6;1185
6;8731
6;3299
6;6810
5;3837
5;1823
6;2525
5;557
5;9017
4;4712
6;2835
5;342
5;653
5;7670
5;33
6;4603
6;7831
6;8539
5;3690
5;617
5;6209
5;1924
5;3797
6;1194
4;6399
6;16
5;8667
4;4937
5;162
5;2338
6;8083
6;10009
6;2385
5;5530
5;9637
5;5026
6;197
6;1091
5;5438
6;5326
5;160
4;134
4;1051
5;9464
5;5062
5;2248
5;3066
5;4586
5;7943
6;23
6;451
5;6233
5;1912
6;1225
5;21
6;5518
5;1926
5;5190
4;8714
5;9280
6;8658
6;1255
6;8609
6;6321
6;42
5;8792
6;803
5;73
6;4
5;8091
6;9253
5;1044
6;2253
4;4986
5;4451
5;6205
5;104
4;37
5;2423
5;9556
5;1481
5;4241
5;68
5;3564
5;2008
6;1333
5;1725
5;6073
5;570
4;3549
4;3549
4;3549
6;9410
5;2129
6;0
6;101
6;496
5;409
5;264
5;1909
5;7556
5;2973
5;2576
6;5544
5;3132
5;4763
5;8851
5;4615
6;2120
5;3137
5;537
5;2312
6;2515
5;2464
5;9352
6;33
6;11043
6;77
5;2834
6;6916
5;6418
5;3003
6;4069
4;3855
5;6461
5;925
6;7464
4;2122
6;66
5;2108
5;3627
5;3627
5;3627
4;6339
5;676
5;5780
5;5452
5;2793
5;4422
6;2184
5;845
4;7359
5;3882
5;993
5;140
5;3037
5;75
5;1008
6;7009
5;65
5;1695
6;816
6;1364
5;8797
6;9161
4;7949
4;7949
4;7949
5;36
5;7932
5;4446
6;23
6;46
4;9363
6;4310
6;194
5;6496
6;9298
5;759
5;759
5;11
5;6018
5;125
5;9947
5;9199
5;5500
4;7811
4;4015
5;5248
5;7259
5;6938
5;2185
5;9292
5;497
5;90
6;3332
6;6362
4;1495
5;7812
6;10886
6;3162
6;1155
4;635
6;1095
5;4576
5;3408
5;1451
5;239
5;175
6;5404
5;2102
5;2860
6;193
6;1514
6;164
5;2110
4;9294
5;2647
6;3522
5;1444
5;1591
5;3313
5;2852
5;8551
4;4951
5;58
5;1952
5;1952
5;1952
5;1952
5;1952
5;1952
5;1952
5;698
6;1733
5;510
6;8639
6;8435
5;2283
5;5862
6;9816
6;4392
5;1408
4;2744
5;122
5;8973
4;958
5;327
5;693
5;4271
6;367
5;2
6;2120
6;1105
5;1426
5;4068
5;2179
5;32
5;3231
6;22
5;9383
5;7930
4;1052
5;6907
5;535
5;2894
5;305
6;3257
5;85
5;1517
6;2527
4;1123
5;554
5;2833
5;6351
6;1137
6;2349
6;1486
6;225
5;3177
5;8580
6;2087
5;917
6;1410
5;3482
5;9459
5;5245
5;706
5;3839
5;8710
5;4500
5;5670
6;948
5;75
5;3890
5;1356
5;807
5;184
5;3265
5;4445
5;4166
6;28
5;3440
5;52
5;109
6;536
5;5526
6;904
6;110
5;3007
5;7
5;1711
5;9209
4;8114
6;442
5;1036
4;216
6;36
6;36
6;36
6;36
6;36
6;36
6;36
6;36
6;36
6;36
6;36
4;2262
