"feature";"time"
0;9290
7;2756
0;275
0;5920
0;1875
0;1777
0;51
0;8542
0;379
2;1740
2;21
0;5203
0;5542
1;4592
0;8849
0;3987
0;510
0;8637
1;4876
2;3238
1;10009
1;6643
0;25
0;1077
0;281
1;6258
1;1028
0;6243
4;687
0;6872
0;1600
0;84
0;937
0;1167
0;8932
1;4887
3;1043
0;14
0;619
1;390
10;869
0;7509
0;5131
6;6117
0;1654
0;1840
0;314
0;28
0;5273
0;3701
0;2188
0;274
0;4581
0;6703
0;968
0;1251
0;17
1;1308
0;1091
0;40
2;381
0;7517
0;6175
7;577
0;8528
0;6179
0;6201
0;1461
0;9043
0;25
1;7016
0;2367
0;5292
0;4758
0;4224
0;5878
0;1783
0;1930
0;1121
0;726
2;8177
0;4700
6;1451
3;9766
1;8606
0;701
0;1570
0;548
8;5833
0;377
0;4262
3;4859
0;301
0;2351
2;4894
0;688
0;7655
0;7655
0;7655
0;5093
0;8554
0;1662
0;1579
1;1043
0;1729
0;5324
0;7660
0;4367
0;8917
1;3128
1;114
0;4699
0;43
0;81
0;7157
0;9057
0;6133
4;1436
0;7157
0;110
2;9624
0;7937
0;2259
0;9950
0;8116
1;8303
2;62
0;7663
0;914
0;1929
0;8654
0;7434
6;10085
0;2169
0;602
4;9794
0;1117
0;380
0;250
0;1105
0;7231
0;626
0;7187
0;63
0;134
0;8791
3;555
0;5354
0;7390
0;1979
0;7594
0;5748
2;8475
0;5264
1;1453
0;1452
0;9610
0;57
0;5507
1;1513
0;1317
0;7233
4;2749
0;298
0;4265
2;7666
0;2772
0;147
0;153
4;8752
1;38
0;4646
0;163
3;145
0;7669
0;5844
4;791
1;2774
2;149
1;82
0;5980
1;6086
1;3517
0;52
2;267
0;5855
0;10052
2;3787
0;9851
0;3346
0;310
1;6094
0;3638
0;1006
0;6107
0;1954
3;3668
0;5
0;6283
0;7272
0;64
0;5057
0;2544
1;4801
0;80
0;10740
2;1860
0;1535
0;5743
11;5097
2;2790
0;7063
0;669
1;1581
0;7740
0;5427
0;4803
0;755
1;300
0;51
0;8788
0;1081
0;6002
0;7071
0;1000
0;1579
1;894
0;218
0;1280
0;370
0;2546
0;2169
0;2738
0;5608
1;58
5;3592
0;4578
0;1083
0;4819
0;5815
2;379
0;617
0;0
0;3699
0;6872
8;2646
1;794
2;9749
0;1340
0;706
2;340
0;32
0;1078
0;2187
0;446
0;189
0;2759
0;714
0;8
0;4862
0;7713
0;4710
0;826
0;6
0;4182
0;16
2;4248
0;10024
0;379
0;458
0;1451
0;5666
1;7187
1;4255
0;7279
0;19
0;4175
0;4865
0;2685
0;7079
0;7079
0;7079
0;7718
0;4091
0;7369
0;7051
0;9081
3;438
0;4677
0;117
0;8589
0;9449
0;1420
0;5189
0;4590
3;4214
1;121
0;6
3;8
9;1246
0;2183
2;582
2;4827
0;130
0;121
0;7
0;7439
0;3115
0;3945
0;61
0;538
3;2873
0;782
0;782
0;782
0;782
0;782
0;782
2;40
0;1482
0;1138
3;5436
0;312
2;5605
1;897
0;147
1;7975
0;5269
0;35
0;4144
0;4422
0;4365
0;9895
5;156
3;2909
1;3324
1;3940
1;5788
5;41
0;1224
0;6989
0;2518
0;4066
1;470
0;7747
0;3
0;48
0;9488
0;3771
1;3492
0;1250
1;7638
2;8914
0;1088
0;939
0;3594
0;44
0;9843
0;1973
0;1973
0;1973
0;925
0;3782
4;255
0;2377
0;569
0;5085
0;569
0;5085
0;569
0;5085
2;6724
0;2179
1;8923
0;100
0;8518
0;116
0;5492
4;5998
0;1885
0;2620
0;3224
4;4079
0;4822
0;161
1;2447
0;7782
0;2200
0;9496
0;9260
0;6852
0;4672
0;2947
3;1404
0;1007
0;682
1;411
0;5471
0;9800
2;4623
6;8420
1;8624
0;97
0;4293
0;538
0;8410
0;1309
0;2062
0;2469
0;3985
0;2684
0;319
1;9
0;270
0;3794
0;7932
0;7917
2;6314
4;9926
1;1539
2;7118
0;7671
0;58
0;7439
0;7773
1;1202
1;7078
0;7849
0;90
0;5327
0;7278
0;7278
0;7278
0;7278
0;7278
0;7278
0;7278
0;3092
5;3890
0;4043
0;7008
0;22
1;19
16;5733
0;4067
0;7252
0;5397
5;7897
0;306
0;3
0;166
2;506
0;2081
0;1181
0;5218
0;1572
0;5956
3;9431
6;3810
6;3810
6;3810
0;5758
0;1715
2;6285
0;8136
0;8430
1;8438
0;1142
0;5794
0;8903
0;9985
0;35
1;3948
0;9568
0;7199
0;4551
0;7123
0;941
2;964
3;3992
0;6548
0;4142
1;331
0;3128
0;549
0;518
0;8576
0;6183
2;5899
0;1193
1;5704
0;6975
0;2741
0;274
2;8208
4;464
0;5330
0;4270
0;6329
3;3420
0;3904
0;5987
2;4958
0;6220
1;6253
0;273
0;1185
0;884
1;9367
0;8583
3;7104
0;1689
1;167
0;9672
3;4565
1;7083
0;10004
0;133
0;1653
3;2625
1;7229
0;8897
0;223
0;4073
2;123
0;4449
0;950
0;244
0;4263
0;3962
0;9534
0;3
0;5169
0;8874
0;3511
0;9533
8;312
1;8838
1;1163
5;150
0;11
0;7191
0;6377
0;3354
0;7862
0;4738
0;5428
1;70
0;8743
2;1064
2;1024
0;328
5;8120
0;6703
0;3278
0;1784
0;9429
1;238
0;406
0;1054
0;3984
0;7742
0;24
0;344
1;1045
0;4335
0;1983
0;267
1;2372
0;1740
1;6277
0;8450
3;10024
0;3605
0;1851
0;2918
1;475
0;3032
4;6037
0;1109
0;5589
0;378
0;72
0;489
0;1620
0;4492
0;640
0;3894
2;635
0;1926
0;2699
0;1411
1;1255
0;2466
0;1930
0;22
0;4583
0;313
0;2849
0;6225
0;57
0;7435
1;8983
0;15
0;143
0;3489
0;1041
0;47
0;135
2;6127
0;1315
4;116
0;1773
0;86
0;1492
0;829
6;1060
0;2003
0;13
1;8115
2;2011
2;7104
0;3353
0;52
2;9690
0;7698
0;7897
0;365
0;7764
1;691
0;7418
0;1488
0;17
0;3312
2;2380
0;308
0;3299
0;20
2;2942
0;877
0;1878
0;1301
4;908
0;9308
1;1586
0;3318
0;3227
0;18
0;2920
0;9467
3;198
0;39
0;7448
0;7125
0;12
0;1025
0;7868
0;7868
0;7868
5;2938
0;1918
0;1177
0;4757
0;719
0;4480
0;321
0;5
0;1019
4;57
0;49
0;4307
0;1456
0;81
0;3872
0;9183
1;6001
1;4667
0;5488
3;862
1;7608
0;8994
0;171
8;3192
0;184
0;1127
0;26
0;6483
0;1682
0;686
0;5646
0;1563
0;1331
0;9932
0;9721
0;598
0;3384
3;6600
7;1588
0;1455
2;99
0;140
0;9789
0;75
0;9727
1;7046
0;3450
0;4616
2;3168
0;2129
6;2063
1;3800
1;1217
1;8291
0;2400
0;8665
7;1970
0;794
0;9009
0;807
2;2032
0;268
0;2757
0;5747
0;5469
0;3399
0;395
0;9030
0;9030
0;9030
2;5520
0;49
0;130
0;6300
0;8423
0;257
0;732
0;9971
3;9458
3;2227
3;6216
6;7697
0;1869
2;360
0;370
0;2825
1;3577
0;7868
0;1114
0;937
0;1373
0;4959
1;319
4;8613
0;422
2;1853
0;9317
0;67
0;5869
0;21
0;8
1;3062
0;7399
0;7
0;9938
4;1051
4;1051
4;1051
0;3004
1;381
0;11
5;527
1;9982
0;1112
13;8097
0;32
0;23
0;4332
2;1384
0;1459
0;2458
9;1423
0;10043
2;867
2;4393
2;2042
0;1738
0;8061
0;8061
0;8061
0;9
0;3756
0;5719
0;3211
0;2208
1;2223
0;2670
0;2467
0;985
0;1364
0;1716
0;6477
0;7887
2;6231
3;6745
5;9976
0;389
0;4621
0;5501
1;7555
0;2988
4;3268
0;4123
0;264
2;7943
1;121
0;9761
0;163
0;8007
0;1791
6;1443
4;7873
0;1733
0;1667
0;233
0;1133
0;6853
0;7140
0;1626
7;10351
0;144
0;1134
0;7106
0;5120
1;7211
0;1036
0;845
0;1937
0;974
0;206
3;9
1;8808
0;2404
0;621
0;9151
5;7069
0;579
0;7717
9;8331
0;7857
3;1124
4;9325
7;8319
0;6837
0;2759
0;7966
1;113
6;1258
6;1258
6;1258
0;6349
0;7162
0;6070
0;3387
0;1907
3;2369
1;7968
0;2650
0;6643
0;6868
0;7057
2;1344
0;121
0;1943
0;698
0;3235
3;14
5;3488
6;9514
1;63
0;6479
0;525
12;2994
0;5
0;96
0;1976
0;428
3;2647
0;5821
1;62
1;801
0;1037
0;2297
1;48
0;6427
5;32
1;92
1;7987
0;1434
6;4511
0;3393
4;1866
10;2772
0;38
0;2501
0;1518
4;4331
0;7621
0;8087
0;5498
0;110
0;7178
0;498
0;9247
1;4597
5;5860
0;1611
0;7315
5;1090
0;6385
0;218
0;9520
0;1194
0;8696
0;2696
0;8704
0;7476
0;7807
0;5468
0;1097
2;923
0;6985
0;2579
2;484
3;5143
2;6793
0;10148
0;5899
0;332
0;9461
0;4482
0;6490
0;977
0;2862
0;4
2;5109
3;5641
0;9781
0;5143
0;631
4;3106
3;508
10;10159
0;1432
0;1243
0;6952
0;183
2;6966
1;1385
0;945
0;4163
0;4436
1;366
0;1652
0;1652
0;1652
3;496
0;5961
0;3202
2;52
0;7065
0;32
0;1862
0;9672
0;3717
0;15
0;3515
0;611
0;8171
0;85
0;2120
1;9342
0;153
0;232
0;5438
0;2896
0;4032
2;979
2;8347
0;9521
0;9110
0;1685
0;3008
2;744
0;7250
1;9610
0;8117
0;2985
0;3123
0;8
0;6996
1;478
0;344
0;65
0;2620
0;2620
0;2620
0;2223
0;17
0;5075
0;90
0;7537
0;412
0;9872
0;2467
0;9489
0;461
3;2078
0;1823
0;6453
0;1285
2;864
0;6344
0;6344
0;6344
0;277
0;2142
5;6194
0;9896
0;31
0;8012
15;8921
0;6999
0;9929
1;5454
0;9166
0;1790
0;7
0;3875
0;81
0;6563
0;3990
2;152
0;11339
0;5790
0;1457
0;943
0;5530
7;2504
0;752
0;2280
0;5202
1;111
0;1162
0;4054
0;4734
2;3282
6;5324
6;5324
6;5324
0;7480
0;5992
2;1622
0;3650
0;5507
5;6145
1;1050
0;53
0;2226
0;6328
1;5053
0;622
4;7678
0;8350
0;9994
4;11
0;5880
4;9453
0;7231
0;2724
0;8938
0;72
0;554
0;17
0;8663
0;9543
1;1089
3;8813
1;166
0;226
0;5262
0;5262
0;5262
0;11272
3;3925
0;8511
0;6402
0;9364
0;2120
0;9725
0;7072
0;3001
0;426
0;3828
1;4908
0;8622
0;1300
1;1156
2;202
2;11
0;9153
0;27
0;8501
2;3936
0;4256
0;3724
0;1306
0;606
1;3323
0;10472
1;3123
0;3766
3;2127
0;701
0;8267
1;2457
0;463
0;29
2;6015
0;7016
0;8657
0;8594
0;9371
1;6042
2;4240
3;6516
0;67
0;3089
0;1186
3;2250
0;7847
3;2859
3;1414
2;233
0;8920
0;9410
0;9540
0;286
0;263
0;6224
5;7046
0;2064
0;2110
0;3336
0;5321
0;4692
2;3687
6;7836
0;4441
0;9144
2;86
1;4472
0;549
0;3555
0;9216
0;1854
1;719
0;1368
0;5608
1;1730
0;3471
2;4932
0;63
0;127
0;4818
0;637
0;1893
0;1235
0;60
0;68
0;440
1;2166
0;11401
0;7306
1;4088
0;496
0;1140
0;590
0;10113
0;4549
1;1711
1;1711
1;1711
0;9190
0;1611
0;6013
0;7200
3;4312
0;5968
0;6876
0;6876
0;6876
0;6876
0;8864
0;4991
5;2850
0;342
0;404
0;4311
0;919
0;8609
0;2753
1;9181
0;1882
1;5954
0;7901
0;5570
0;1431
0;1695
0;1349
0;21
0;5711
0;3603
0;8067
5;3892
0;5218
0;5139
0;9673
0;757
0;1636
0;2191
0;395
0;598
0;5162
2;8517
0;156
14;9960
0;6844
0;611
0;4610
0;7125
1;7306
3;6006
3;58
5;7363
0;4381
0;3910
2;291
0;9
0;20
0;9899
0;184
0;1225
0;4766
0;1306
0;2902
1;9533
0;6876
0;615
0;7126
1;3097
0;3112
1;9679
3;332
0;49
0;11
0;4171
0;629
0;5742
0;618
0;258
0;1601
0;154
0;984
1;4576
0;1295
0;104
0;3853
0;2699
0;93
0;25
0;1568
2;2910
0;3051
3;5475
0;35
2;9784
2;9354
0;3282
5;899
1;1661
0;4726
0;1236
3;2654
0;85
0;1681
0;481
0;9559
0;4359
1;1396
0;1556
1;4444
0;10057
0;728
0;665
8;29
0;184
2;2297
0;1075
0;6157
0;6047
0;246
0;1414
2;8737
0;5765
0;27
0;3071
0;7670
3;516
1;7293
0;8911
0;7327
7;9770
0;2307
2;965
0;10
1;7001
2;235
10;2595
0;4331
0;1126
0;1126
0;1126
0;701
4;3120
1;49
0;1595
0;9466
0;3678
0;3449
2;304
0;3137
1;3343
0;79
0;5107
0;130
0;8562
3;127
0;3241
0;5669
1;384
1;2281
7;2018
2;1060
0;6946
0;9325
3;1766
0;6428
0;132
15;8809
1;9874
0;1971
0;4461
0;66
0;1117
0;23
0;4048
0;387
5;5079
0;7675
1;1626
0;36
0;9297
0;3388
0;585
2;348
0;430
2;9673
2;1333
0;884
0;8696
0;3000
0;34
0;9114
0;165
1;101
0;190
12;9112
0;455
0;1054
1;10449
0;6246
0;13
1;1571
0;2165
0;1807
0;9
1;3937
1;61
0;4900
0;6618
3;7621
0;9456
4;9
1;7314
0;3575
0;8821
0;562
0;3583
15;3458
0;132
0;6926
0;6747
0;4962
0;4570
0;5970
0;9080
0;2121
2;6548
0;10064
4;1731
1;8976
0;5435
0;10075
0;3898
0;9835
0;1745
0;400
0;7300
0;205
0;0
0;0
0;0
0;0
0;4327
0;6846
0;2500
0;336
1;4979
2;6839
1;1921
0;1047
0;1346
1;222
0;340
5;6941
0;5781
0;9461
0;6347
0;9160
0;10008
0;9258
0;2030
0;4666
0;4488
0;1461
0;2136
0;1582
0;1582
0;1582
3;2978
0;7329
5;2033
0;8
1;3465
0;9771
0;1179
0;9
0;590
0;1700
0;3520
0;1065
0;1738
0;401
0;427
0;4700
0;2124
0;1193
0;5688
2;2315
0;2879
0;2538
0;2906
0;180
0;9337
0;978
3;9305
0;7473
0;995
7;5496
0;7610
0;4221
0;1365
1;5872
0;4465
1;9391
0;750
0;9
0;4472
0;9898
0;4037
0;905
2;1698
0;3023
0;7304
1;808
0;23
0;9173
0;4430
0;4817
0;3304
0;4190
0;4262
0;1020
7;4002
1;250
0;8700
2;3068
2;1714
0;6111
1;1448
0;9051
0;136
6;3900
0;10649
5;938
0;55
0;1564
0;9510
0;101
2;714
1;160
1;626
0;9014
0;0
4;2991
0;3703
0;1808
0;250
0;16
0;68
1;720
1;5361
1;7331
0;4505
0;905
1;8830
0;4238
0;673
0;4500
0;22
4;3600
0;257
0;9098
0;1074
0;1074
0;1074
0;6711
0;39
3;4028
0;3372
0;867
0;181
0;181
0;181
0;3488
0;1858
1;1764
0;38
0;9814
0;230
0;427
0;2120
0;1139
0;699
0;7002
0;5512
0;428
0;131
1;9909
2;4281
0;5085
0;8461
0;2577
0;9444
0;1004
3;864
7;6742
3;4183
3;2004
0;5296
2;6414
0;10066
3;8080
0;4616
0;4616
0;4616
0;4616
0;4616
0;4616
0;6136
2;664
0;2829
0;9634
0;9382
0;1006
0;1116
0;14
0;475
0;1199
0;7570
2;3565
3;937
0;32
0;6803
0;520
0;10
0;5677
0;6180
5;3598
0;67
2;42
0;4696
0;1081
0;3675
0;3675
0;3675
0;44
0;8818
0;9668
3;9292
0;9540
0;2821
1;5864
0;70
0;5166
0;8749
0;2025
0;6584
0;3980
6;8898
0;945
0;3567
0;182
0;1795
1;9013
0;5
3;10072
0;5718
0;16
0;5173
1;4013
1;4148
0;177
0;9537
8;6843
0;2078
0;7616
0;92
0;4136
0;264
0;1388
2;6836
0;1462
0;4616
0;8970
0;9720
2;1616
0;8179
0;3852
0;1001
0;1854
2;865
0;812
1;2712
0;4659
2;5562
1;8592
0;3830
1;1585
0;20
0;4788
4;5350
4;5620
5;3634
1;10042
1;1286
2;4222
0;3439
0;3079
1;2729
0;427
0;10035
0;9222
1;2414
0;1686
1;9551
0;542
0;5045
2;5067
9;7297
0;9908
0;37
0;3665
0;4032
0;77
0;725
0;9072
0;8590
0;871
1;7
2;8529
0;4245
0;5334
0;208
0;9884
3;2818
4;4705
0;2158
0;9196
0;73
0;12
0;77
0;7721
0;1289
0;6677
0;8088
0;8934
0;2801
0;35
0;9754
6;5177
0;7922
0;81
0;590
0;458
0;1178
0;5128
0;10060
0;53
0;75
3;1119
0;465
0;465
0;465
0;465
0;397
0;1409
0;281
8;1626
1;4240
0;148
0;2047
9;7690
0;2229
0;8372
0;1985
2;5395
0;233
1;308
0;216
2;2569
0;197
3;1138
0;20
0;8784
1;409
0;1039
0;1039
0;1039
0;1039
0;8209
4;6609
0;8
0;34
0;2770
0;10
0;8354
0;385
0;9824
4;1272
3;6382
0;10029
0;388
0;4
0;397
0;403
0;664
0;9824
0;7513
0;517
0;49
0;8800
3;2018
0;270
0;405
0;3440
1;7729
0;1298
0;568
0;9097
0;15
0;617
0;9093
0;4669
2;4153
0;2395
0;8029
0;3416
1;8046
0;986
0;831
0;84
4;4521
0;862
0;3188
0;754
0;1101
0;2959
0;556
0;6524
4;25
4;7878
4;25
4;7878
4;25
4;7878
0;963
0;2733
5;9733
3;430
0;1472
0;9499
0;2483
1;34
0;5936
0;7832
0;5
1;7378
1;713
0;27
0;2484
0;8467
0;9031
0;1622
0;1622
0;1622
0;1622
0;1622
0;1622
0;463
6;3166
2;295
0;314
0;1214
0;1317
0;9161
0;444
0;952
0;4084
0;1551
0;7530
2;7537
0;71
0;4304
0;8711
3;4402
0;523
2;7081
0;7554
0;1378
0;9
0;4
0;2622
0;8032
0;1372
6;6666
0;124
2;2302
0;7125
4;847
0;23
0;2756
0;4929
1;1793
0;561
12;6702
0;6546
0;3249
0;1385
0;3249
0;1385
0;3249
0;1385
0;127
0;1542
0;8666
0;6090
0;1151
5;3311
1;7
0;5944
2;319
0;174
2;6262
0;3342
1;9339
0;1916
0;1916
0;534
0;4933
0;111
0;8681
0;5760
1;465
0;7422
0;5
0;4469
0;7704
0;8087
0;8
0;65
0;2257
1;3905
0;5282
1;3051
0;1044
0;4631
0;8056
0;2835
0;1067
0;17
0;66
0;2738
2;515
0;5475
0;7258
0;455
0;2509
0;8244
0;4283
0;212
0;1552
0;18
5;49
2;1029
0;6553
0;1120
1;5239
0;210
0;2209
0;1836
2;2215
0;282
1;3471
0;375
0;11
0;18
0;815
0;6463
7;262
0;2768
3;1355
0;262
0;2883
0;5950
0;5950
0;5950
0;104
1;8717
0;3993
0;911
0;4470
4;1223
2;1803
0;37
0;2759
2;9416
0;3183
0;3867
3;435
0;2707
0;2790
0;5132
0;2122
0;8280
0;101
2;4002
0;10010
0;9861
0;5706
4;638
0;5
2;57
0;2040
0;814
0;255
0;480
0;9413
2;398
1;3848
4;54
0;774
0;4313
1;6194
0;1613
4;360
3;3303
0;2213
1;393
0;162
0;49
0;6260
0;38
0;38
0;38
0;67
0;7262
0;4189
1;4518
0;270
0;1622
2;45
0;8745
0;3441
3;6348
0;3101
0;5011
0;7960
0;8359
0;777
0;10066
0;10066
0;10066
0;780
0;9849
1;9976
0;1522
0;6639
0;56
0;10200
0;7965
0;10200
0;7965
0;10200
0;7965
2;7690
0;29
1;1333
0;190
2;80
8;10
2;18
0;9864
0;2256
3;7711
0;6703
0;5756
0;2119
0;871
0;170
1;1823
1;3330
2;8939
3;4239
0;1513
1;1335
0;2966
0;1271
0;1134
0;9151
1;962
0;8713
0;377
0;1102
4;3382
0;9972
0;78
0;8818
0;369
0;586
0;1390
0;4263
0;1272
0;6844
0;787
0;8960
0;5500
0;8623
0;6841
0;6388
0;4136
14;5355
1;2752
0;4121
0;8008
0;2241
0;4232
3;7081
2;19
0;9537
2;5093
0;4231
0;4884
0;4474
0;9804
0;1174
5;7505
0;1701
1;3115
2;5440
1;521
2;6416
0;9407
1;10017
0;8
1;8556
2;17
0;225
4;1198
0;2190
0;141
1;504
1;504
1;504
0;6013
0;368
0;740
4;816
6;1229
0;2728
2;181
0;4802
0;9861
0;471
0;6001
0;168
0;1511
0;9856
1;333
0;8021
0;8435
5;4788
0;822
2;9278
3;1819
0;9096
0;9095
0;960
0;8446
0;2150
0;937
0;967
0;2599
1;5365
0;10092
1;688
0;3205
1;275
0;6552
0;3669
10;55
0;938
0;7254
0;1510
0;3136
0;3136
0;3136
0;1405
0;13
0;6857
2;7919
1;1
0;4728
0;2810
0;873
0;8198
0;1552
0;1552
0;1552
0;1552
0;1552
0;1552
0;2552
0;6972
0;853
4;8938
0;8499
0;5579
2;361
1;7669
3;3234
0;2509
3;959
0;3881
0;150
0;8867
0;1590
1;169
0;639
1;1441
1;145
0;8120
0;712
0;37
2;4875
0;165
0;3686
0;7137
0;1687
0;3339
1;550
0;663
0;1276
1;298
0;8054
0;1493
0;221
8;7693
1;5555
0;3059
0;1166
0;176
0;10049
0;26
0;1024
0;6953
0;3041
0;10463
0;170
0;10239
1;2191
0;6088
0;1111
0;9459
0;4100
0;947
3;786
0;6663
3;3317
0;49
0;9755
0;414
0;1808
0;1212
2;13
0;28
0;9364
0;7510
0;2212
1;5884
0;12
0;8139
0;9956
0;48
0;2887
3;7841
0;1283
0;13
0;9148
0;2852
0;8770
1;1148
0;26
0;1516
0;27
0;873
0;125
0;8457
0;617
0;2175
3;146
0;716
0;5350
0;9410
0;1
0;8966
3;9055
10;2306
1;6743
0;5879
0;85
0;4418
0;5876
4;8780
0;92
2;8797
0;8606
0;393
0;4302
0;7133
0;1497
2;4357
0;11
5;4843
5;9358
0;3082
0;427
0;1379
0;5117
0;26
0;4856
0;1247
0;6946
0;2422
3;8801
1;4223
0;4272
1;4639
0;5035
0;6172
0;9418
0;890
0;5441
1;48
0;61
0;510
0;3107
0;9738
0;1607
0;1468
3;4024
3;7098
1;16
1;123
0;9272
4;9761
0;245
0;8
0;170
0;136
1;8367
1;5938
4;91
0;650
0;9095
5;195
0;3401
0;5890
0;37
0;43
0;5695
0;5695
0;5695
0;5695
0;247
0;44
3;6217
0;2366
0;957
0;5153
0;6065
0;29
0;256
0;2102
4;7252
0;1373
0;3918
0;9008
0;453
3;547
0;4405
0;2734
2;10127
0;4229
0;7149
0;4110
0;301
0;3054
0;261
0;4014
0;8567
0;8830
0;8362
0;321
1;9
1;6233
0;4218
0;3184
8;8126
0;410
0;9807
0;19
0;336
0;9
0;9369
0;58
0;8048
0;4170
0;1472
0;4236
0;41
0;10
0;143
8;4121
0;8222
0;10311
0;67
0;4077
0;1479
0;2334
0;973
0;1264
0;9613
1;9
0;97
0;6364
0;9808
0;14
0;6439
0;9701
0;9479
0;7371
0;8931
2;5870
2;5870
2;5870
3;9794
0;2421
0;3390
6;948
4;5302
1;8175
0;215
0;19
0;252
0;8964
7;514
0;9305
0;791
0;2101
0;4014
0;5664
0;9361
1;5073
0;3156
0;5264
2;1396
3;3913
1;1792
0;9899
0;49
0;9885
0;3307
1;900
0;7561
0;711
0;7128
0;21
1;5971
0;157
0;9557
0;3624
0;4357
0;16
0;90
0;6501
1;9767
0;5621
0;6244
0;5727
1;520
0;229
0;4120
0;8483
1;6034
0;6356
1;2714
0;723
0;25
0;4922
0;2253
0;5079
9;270
12;2930
12;2930
12;2930
12;2930
12;2930
12;2930
12;2930
12;2930
12;2930
12;2930
0;4846
1;8392
1;9528
0;1340
0;1417
1;1867
2;292
2;6279
0;510
1;2856
0;5851
2;1864
3;8332
2;5919
0;5665
0;1202
0;395
0;20
0;9807
0;7423
0;1274
0;6987
0;645
0;1068
5;1753
1;4223
2;3177
0;2549
0;1270
1;5102
0;697
0;4857
0;5011
3;6035
0;1525
0;6166
0;577
0;8221
0;4651
4;250
3;1179
2;8615
0;1114
0;5517
8;8416
0;686
0;607
0;5858
0;8259
0;20
0;3522
0;2461
0;8368
0;9812
2;1090
0;1406
0;924
1;3524
0;9010
4;727
0;2853
1;1382
1;9523
0;7023
0;6838
0;4
0;10
1;10083
0;493
3;7098
0;1206
0;5911
0;2869
0;1148
4;2865
2;79
0;8846
0;307
0;3324
0;1253
0;3437
0;9193
0;8622
0;3050
0;833
1;2036
0;2303
0;8705
0;4002
0;3279
0;5653
4;1160
0;241
3;697
0;9174
0;49
0;2580
0;2638
4;29
1;397
2;1339
0;5709
2;4855
0;8113
0;5917
0;2888
0;5485
3;2921
0;6087
0;573
0;633
0;4643
0;8412
0;5579
0;245
0;4459
0;350
0;5372
7;1304
0;2394
3;6257
4;2379
0;5849
5;4231
2;6995
0;9886
0;4906
0;1884
0;2001
0;725
0;3151
0;7
6;2631
0;1630
3;1251
0;22
0;58
0;701
0;9183
0;7806
0;18
4;285
0;681
2;980
0;3055
1;9093
1;5711
1;7376
0;11
7;51
1;1284
0;2451
0;8026
0;2536
0;2825
0;1059
0;57
0;7
1;1866
0;9988
0;7008
0;8995
0;6512
0;532
0;2200
3;7976
0;5358
1;1334
0;554
1;443
0;2229
3;372
2;7403
5;1879
11;3150
0;2719
0;22
1;3302
1;7286
2;9915
0;8970
0;898
0;6729
3;1264
0;3386
0;1645
2;7433
0;914
0;4115
0;9909
0;9909
0;9909
4;920
0;877
5;2094
0;7
0;6292
0;1328
9;7960
4;78
0;398
1;1335
3;5300
0;1592
0;38
0;9765
9;1886
1;1091
0;4846
0;762
1;1067
0;178
0;6878
0;3711
1;6907
7;5672
2;192
4;6204
0;193
0;124
0;70
0;8109
0;4075
0;562
0;7658
6;653
0;532
1;826
1;3329
0;8379
0;1563
3;2180
0;3469
2;2904
2;5577
3;146
0;388
4;8816
0;7872
0;9733
0;1518
0;21
7;31
0;9382
0;8942
0;9181
0;3608
1;21
0;8742
1;3135
0;5618
0;5775
0;1329
0;1908
0;2257
2;109
0;215
0;6638
0;6402
0;2359
0;3454
0;6262
0;1538
0;4118
3;5163
0;7301
0;9250
0;672
0;81
0;6073
0;12
3;2075
0;486
0;7575
6;86
0;306
1;1231
0;3724
0;59
0;2382
0;1451
0;63
0;2120
0;1110
0;9857
0;32
0;2257
0;1051
0;26
3;8656
0;3366
0;8
0;832
0;245
0;8338
0;3385
0;3711
0;809
0;50
0;809
0;50
0;809
0;50
0;809
0;50
0;809
0;50
0;809
0;50
1;6105
0;9571
0;1656
0;3741
1;220
0;4577
1;2720
2;4335
0;8379
4;9811
1;8
1;2774
3;107
0;501
0;817
1;1686
0;3575
0;5288
1;2237
0;8
3;8973
0;7429
0;312
0;1882
0;4962
0;768
0;686
0;817
6;1387
1;6059
0;975
0;4571
0;653
4;2012
0;4497
0;1743
0;3168
0;3094
3;629
0;8056
1;1376
0;4
0;5081
2;4759
1;546
0;500
2;619
0;748
0;1033
2;8627
0;1272
1;3166
0;8098
0;7228
0;888
0;1502
0;2517
0;4025
0;5179
0;2285
0;1479
0;3216
0;405
0;252
0;1202
0;9356
0;224
2;17
0;9124
0;9762
0;8685
3;242
0;934
0;6601
0;8482
0;2208
0;5774
2;4328
6;8487
0;26
0;9122
1;2726
2;10253
11;5885
0;8858
0;9815
0;7286
1;4241
0;8921
1;1526
0;510
0;7899
1;8364
0;7964
1;741
1;6466
0;6446
0;7885
0;5733
0;9358
0;23
0;4653
8;3969
1;8720
0;1158
0;165
0;2521
0;3726
5;16
0;969
0;823
0;129
0;521
3;306
2;9106
0;1586
0;14
0;419
0;8940
0;419
0;8940
0;419
0;8940
0;157
0;9180
2;39
13;1273
13;1273
13;1273
1;898
0;333
0;5619
0;2132
0;1581
0;1821
0;7004
2;5713
2;5500
0;175
3;39
2;8239
0;4138
0;2640
0;4778
0;1226
0;1
2;9897
0;5365
0;594
0;9365
3;5703
2;1799
0;450
0;5999
1;10347
0;1826
0;8094
0;1569
0;9
0;153
2;9358
4;2999
0;992
0;2082
0;16
0;1741
0;3900
0;246
0;8676
0;7144
0;294
4;132
6;126
0;517
0;3430
0;36
0;86
0;4
1;3559
0;7391
0;381
0;469
0;9
0;330
