"feature";"time"
1;21
0;617
0;8731
0;2834
0;8846
0;6418
0;6321
0;537
0;1213
0;9637
0;1091
1;4310
0;3137
1;11249
0;4763
0;2129
0;8792
0;8658
0;1333
0;2184
0;9004
1;6411
0;1481
0;2283
0;4986
0;1008
1;2704
0;101
2;2102
0;5629
0;104
0;9410
0;8415
0;7556
0;122
0;6996
0;46
0;1924
0;845
0;8714
0;3564
0;1823
1;2110
0;5018
1;2814
1;1595
0;2576
0;409
0;1218
0;1185
0;5326
0;3003
0;120
0;8225
0;759
2;7831
0;980
0;2423
1;5438
0;7774
2;7464
0;23
0;6362
0;68
0;11043
0;77
0;6567
0;10131
0;2464
2;9672
0;1517
0;65
0;5500
0;5253
1;963
1;1695
0;4937
0;23
0;8070
0;1410
1;7094
0;9363
0;807
0;2120
1;1478
0;653
0;2338
0;6461
1;6018
0;925
0;706
0;7359
0;9298
0;4422
0;4576
0;497
0;7009
0;1451
0;7932
1;3037
0;4392
0;4015
0;993
0;9947
0;3
0;6399
0;9556
0;8722
0;6782
0;3882
0;9916
0;75
0;8797
1;638
0;367
1;3549
0;2120
1;190
1;9199
0;928
1;6339
1;3066
0;1495
0;8691
0;943
0;37
0;2087
0;4163
0;1083
0;111
0;5737
0;1612
0;635
0;239
1;2686
1;234
0;7173
0;1426
0;1725
0;1486
0;6496
0;1408
0;917
0;7221
0;3408
0;28
0;517
0;353
0;5862
0;8973
0;8946
0;8639
0;2860
0;8319
0;3522
0;8129
0;1514
0;4851
0;4069
0;1733
1;63
0;1155
0;2122
0;9816
0;510
0;9253
0;2928
0;3265
1;999
0;164
0;9383
1;3257
1;4446
0;1671
0;172
1;3313
1;9280
0;9017
0;3627
0;7850
2;4406
0;1926
0;6938
0;2185
0;1095
0;175
0;5404
1;2852
0;58
0;698
1;4068
1;554
0;570
0;1137
1;49
0;4722
0;225
0;1472
0;5526
1;1052
0;5026
0;1912
0;2108
0;948
0;8
0;468
1;2647
0;3890
0;2527
0;3069
0;305
0;2349
0;43
0;16
0;6351
0;5929
0;4445
0;3231
0;305
0;2248
1;5
0;1552
0;6907
0;904
0;3839
0;2894
0;734
0;488
0;4980
0;7930
0;7930
0;4821
0;2262
0;7959
0;3728
0;216
0;1173
0;7317
0;109
0;4166
0;2682
0;126
0;3995
0;458
0;3837
0;3332
0;831
0;5040
0;912
0;1356
1;3719
1;557
0;22
0;2302
0;3177
1;1711
0;5521
0;7949
0;12
0;1051
2;2312
1;36
0;1166
0;7
0;4629
1;25
0;535
0;3233
0;958
0;4213
0;10
1;4111
1;73
0;525
0;478
2;6378
0;2527
1;4109
0;2707
0;4571
0;1272
0;546
0;28
1;8834
0;8114
0;7255
0;6
0;80
0;1153
1;668
0;7239
0;6139
1;166
1;1746
0;7812
0;3085
0;92
0;1048
0;685
0;4437
0;2842
0;2003
0;7720
0;112
0;1050
0;8734
0;327
0;415
0;958
0;1021
0;110
0;493
0;5717
0;1820
1;5246
0;225
1;5718
0;2258
0;2339
0;184
0;2515
0;1578
0;3198
0;362
0;2993
0;793
0;6898
0;8165
0;8083
0;4
0;4140
0;5454
0;3712
0;3162
0;10250
1;4743
0;1847
1;21
0;3250
1;8580
1;97
0;134
1;6997
0;2911
0;2712
0;5670
0;4018
1;3350
0;36
0;5278
0;8412
0;9049
0;2843
0;8710
1;2518
0;436
0;3978
0;199
0;9290
1;6131
0;7621
0;1111
0;513
1;1993
0;2411
0;4
0;142
0;4296
0;1387
0;5625
0;442
0;739
0;1256
0;193
0;663
0;2179
0;1009
1;9608
0;4500
0;28
0;125
0;1595
0;7530
0;1511
0;14
0;7229
0;9003
0;27
0;772
2;1889
0;3968
0;70
0;2428
0;5452
0;4262
0;7
0;65
0;4656
0;58
0;9464
1;49
0;29
0;955
0;31
0;7923
1;2026
0;218
2;1205
0;8758
0;6560
1;1579
0;5
0;17
0;4607
0;8018
0;19
1;548
0;1519
0;7762
1;5886
0;7577
0;7670
0;8602
0;8762
0;219
0;2253
0;1207
0;3799
0;1649
1;3804
0;7060
0;85
0;6921
0;2510
0;2911
0;3440
0;8849
0;4973
1;14
0;3162
0;1708
0;200
0;1696
0;1888
0;20
0;974
0;5759
0;9051
1;4108
1;2887
0;20
0;7011
0;1598
0;1664
0;653
0;8411
0;8448
0;276
0;68
0;1269
0;53
0;7919
0;6513
0;2286
0;6073
0;6168
2;1576
0;4013
0;1008
0;6976
1;3980
0;111
1;9902
0;8870
0;276
0;7471
0;230
0;1172
0;216
0;8520
0;1126
1;4615
0;8677
0;1817
0;8248
1;8791
0;7113
0;8367
0;3106
0;1533
0;24
0;5426
0;338
0;1415
0;28
0;2
0;8199
0;4241
0;18
0;8551
0;1831
0;13
0;5
0;1500
0;5043
0;531
1;8058
0;1415
0;1188
0;6590
0;13
0;642
0;857
0;511
0;1912
1;6205
0;197
0;6221
0;766
0;46
0;539
0;3531
0;7949
0;4
0;1121
0;5780
0;2721
0;17
0;4331
0;24
1;6828
0;1262
1;2682
0;3085
0;1505
1;12
0;3838
0;7
0;487
1;619
0;382
0;676
1;7291
1;1246
0;707
1;463
0;1121
0;16
0;302
0;2987
0;143
0;1582
0;1745
0;28
1;136
0;226
1;5658
3;9417
0;9174
0;8088
0;4970
1;7370
0;7136
0;5643
0;1168
0;44
0;8883
0;7661
0;846
0;292
0;1560
0;5351
1;8760
0;2180
1;999
0;3662
0;2141
0;25
0;9
0;786
0;8
0;9863
0;6979
0;290
0;2690
0;825
0;579
0;9320
0;289
1;2626
0;555
0;6261
1;315
1;285
0;2512
1;6586
0;19
0;4500
1;150
0;6101
0;488
0;461
1;812
1;8105
1;567
0;6262
0;5967
1;2228
0;1275
1;3682
0;1629
0;2704
0;5943
0;7698
0;8508
0;7613
0;3654
0;2344
0;2435
0;9352
0;4928
0;1360
0;765
0;16
0;1625
1;7335
0;4901
0;2169
0;3967
0;2570
0;2956
0;68
0;43
0;1120
0;17
0;9520
1;1364
0;173
1;6084
0;3465
0;4333
0;1030
0;1070
0;9157
1;2888
0;3683
0;3576
0;280
0;6819
0;2328
0;2007
0;222
0;269
1;2777
0;11
0;154
1;8794
0;2525
0;1873
0;2557
0;5005
0;270
0;595
1;833
0;9936
0;9120
0;237
0;1653
1;6851
0;1622
0;17
0;658
0;604
0;7677
0;1093
0;8609
0;8719
0;8
0;8240
1;99
0;82
0;7785
2;30
0;7323
0;1225
0;2115
0;8902
0;947
0;11
0;10064
0;292
0;1316
0;2321
0;169
0;6891
0;1123
2;1279
1;1971
0;1157
0;9891
0;1988
2;1930
0;7657
0;3363
0;1191
0;1839
0;4528
0;3193
0;4408
0;3405
0;4333
0;7304
0;4402
0;2728
0;128
0;7440
1;8975
1;11328
0;11
0;13
0;22
0;1894
0;7088
0;2074
1;8497
0;8860
0;10886
0;13
0;7557
0;452
0;1192
0;8959
1;6916
0;488
0;9967
0;5073
1;1443
0;1847
0;1123
0;1164
0;9161
0;231
1;2973
0;816
0;6887
0;41
0;11
0;3358
1;322
1;1195
0;1795
0;0
1;958
0;8987
0;7592
0;488
0;58
0;6617
1;49
0;4128
0;8081
0;342
0;465
0;5285
0;8673
0;3
0;1198
0;4059
0;4512
1;1864
0;109
0;6259
0;340
0;6
0;7073
0;830
0;873
0;861
0;736
0;1367
2;6065
0;6381
0;1526
0;5796
0;6305
0;6743
0;5785
0;3714
0;18
1;1548
1;2539
0;6658
0;9935
0;5969
1;1176
0;617
1;2001
0;3790
0;1404
0;10350
0;2513
0;2138
0;854
0;6072
1;503
0;3017
0;9209
0;668
0;350
0;2064
1;1267
0;363
1;6528
0;4888
0;4075
0;7590
0;7043
0;2416
1;492
0;402
0;12
0;3658
1;6748
0;4804
1;6037
0;9963
0;120
0;8828
0;961
0;4177
0;1052
0;3493
0;1483
0;5294
0;4526
0;7514
0;2693
0;4772
0;8429
0;913
1;4857
0;4703
0;134
0;1326
0;140
0;1176
0;656
0;8798
0;2429
1;3324
0;893
0;348
0;1436
2;1324
0;4716
0;6226
0;43
0;455
0;6877
0;1305
1;3850
0;9334
0;5253
0;7106
0;4526
0;1983
0;7531
0;9590
1;589
0;573
0;899
1;4959
0;781
0;6677
0;716
0;860
0;427
0;120
0;1049
0;3482
0;4969
0;110
0;8908
0;2608
0;9975
0;52
0;8938
0;3427
1;269
0;3972
0;609
0;1205
0;1221
0;2856
0;9452
0;5829
0;4452
0;11239
0;186
0;9948
0;1518
0;9128
0;2803
1;84
1;1412
0;6748
0;478
0;5906
1;6357
0;4497
0;6768
1;6662
0;8866
0;6952
0;1687
1;1018
0;3918
0;3000
0;1211
0;430
0;7462
0;191
1;9253
0;3362
0;5100
1;8022
0;7315
0;191
1;1922
0;9371
0;4880
1;970
0;48
0;1590
0;4824
0;7751
0;1464
0;8460
1;6531
0;8722
0;6129
0;4538
0;5961
1;451
0;4048
0;349
0;2335
0;4232
0;4208
0;681
0;1007
1;5541
0;287
0;346
0;2645
1;89
0;8170
0;6164
0;1164
1;507
0;9163
1;1478
0;9967
0;450
0;7207
0;6724
0;8005
0;1730
2;6634
1;9547
0;103
0;252
0;9501
0;1854
0;1324
0;4112
0;8215
0;1701
1;8488
0;208
0;3899
0;1392
1;403
0;6545
0;671
0;5794
0;4213
0;5565
0;4279
0;10504
0;1575
0;9085
0;518
0;5544
0;2920
0;3865
0;7145
0;2728
0;6982
0;132
0;76
1;3470
0;6233
2;2055
0;872
0;4758
0;11019
2;2511
0;4353
0;7254
0;4863
1;422
2;870
0;5683
0;6833
0;2995
0;2410
0;691
0;1775
0;2538
0;4808
0;9995
0;1139
0;8796
1;5923
0;2614
0;1193
0;3962
1;119
0;3382
0;1448
0;694
0;2068
0;4927
1;2520
0;1476
0;510
0;4586
0;568
0;8907
0;1634
0;2
0;80
0;46
0;359
0;2937
0;2339
0;228
0;5736
0;7165
0;2820
0;143
0;5464
0;6061
0;1030
1;3720
0;1056
0;2954
0;7909
0;950
0;2402
0;3129
1;2685
0;999
0;7733
0;2563
0;9270
0;1377
0;6095
1;9317
0;2479
0;686
0;7791
0;4152
0;7591
0;736
0;2868
0;5268
0;2998
0;9478
0;1182
1;649
0;17
0;121
1;7874
0;2666
0;4811
1;2824
0;11466
0;5612
0;8898
0;4197
0;7787
0;2947
0;1015
0;1468
0;804
0;3702
0;9038
0;168
0;8184
0;5708
1;9423
0;9011
0;8316
0;2199
0;2807
0;8239
1;243
0;4220
0;1687
0;11
0;7253
1;440
0;1358
0;3123
0;5740
0;4190
0;6682
0;9909
0;7267
0;6202
0;1965
0;79
0;6560
0;2921
0;7611
0;743
0;3727
0;2696
1;764
0;1921
0;63
0;175
0;9275
0;4777
0;65
0;401
0;4271
0;1876
0;142
0;6160
0;5205
1;9496
0;1491
0;9399
0;4669
0;6171
0;2305
0;1378
0;8091
0;5971
0;2479
0;4519
0;5317
0;6040
0;4406
0;4210
0;4213
0;1106
0;4289
1;1245
0;1143
0;9701
0;1326
0;755
0;10150
0;8192
0;431
1;3926
0;4720
0;2079
0;474
0;1267
0;1671
0;5289
0;182
0;5981
0;5654
0;797
0;2906
0;1008
0;9219
0;384
0;935
0;4349
0;4176
0;8277
0;2936
0;1004
0;7169
0;212
0;2034
0;1113
0;9750
0;2309
0;3387
0;4193
0;77
1;2862
0;5030
0;386
0;493
1;239
0;153
0;7885
1;1167
0;2571
0;2944
0;8870
0;7268
0;7432
2;10054
1;3893
0;2926
0;848
1;1793
0;8982
1;3144
0;7898
1;790
0;2784
0;98
0;3188
1;7243
2;8377
0;9876
2;768
1;6340
0;221
0;6211
0;9267
1;1234
0;163
0;4540
0;2560
0;460
1;1614
0;1183
2;7261
0;7278
0;594
0;312
0;8497
0;9798
0;81
0;4248
0;5473
0;8860
0;822
0;8631
1;958
0;1273
0;2427
0;4950
1;3566
0;914
0;1022
0;1217
1;7056
0;214
0;6946
1;7399
0;9374
1;3091
0;4153
0;5537
0;217
0;2829
0;7009
0;349
0;9804
0;6487
0;2598
0;323
1;3386
1;9503
2;976
0;2647
2;1329
0;5518
0;1227
0;8671
0;9803
0;6545
0;6123
0;9080
0;3748
0;5649
0;7133
0;1062
1;92
0;284
0;234
0;395
0;1156
0;72
0;328
0;1688
0;4940
0;1032
0;2103
1;9858
0;1257
0;597
0;802
0;3405
1;7268
0;6746
0;4861
0;1686
0;7192
0;8194
0;3733
0;8741
0;4800
0;2679
0;628
1;976
0;6536
0;4846
0;174
0;2697
0;4
0;4136
0;602
0;11168
0;3413
0;4547
0;3417
1;8285
0;3656
0;10041
0;9110
0;8954
0;212
0;1459
0;6407
0;86
0;7594
0;184
2;7988
1;4540
1;16
0;952
0;836
1;4106
1;694
0;7923
0;10440
0;7205
2;62
0;5462
0;5714
0;10074
0;931
1;5003
0;3515
0;1981
0;9664
1;975
1;835
0;2569
0;10054
0;1013
0;1364
0;1471
0;1822
0;5
0;635
0;554
1;177
1;9018
0;4161
1;1403
1;9919
0;3021
0;8042
2;1045
0;9150
0;2461
0;1333
0;7018
2;9919
0;4482
0;7966
0;7509
0;2509
3;760
0;2850
0;9652
1;6669
0;418
0;1029
0;1979
0;12
0;4308
0;1716
0;8042
0;9659
0;8812
0;9476
0;5210
0;425
0;8833
1;9085
1;520
0;693
1;7139
0;3761
0;82
0;1255
0;9364
0;9119
0;747
0;60
0;10031
1;8536
0;703
0;9889
0;5587
0;3291
0;8095
0;3317
0;8001
0;8178
1;387
0;2015
0;4256
0;973
0;33
0;8855
0;3306
0;7866
1;1400
0;8416
0;3387
0;10058
0;1346
0;1737
0;2833
0;841
1;8761
0;4549
2;2996
0;892
0;8231
0;247
0;8925
0;6909
0;1715
0;4627
0;88
1;1615
0;670
0;2040
0;9085
0;9378
0;6084
0;9059
0;4557
0;7443
0;11
0;3301
0;80
0;2881
0;1940
0;1531
0;4442
0;5889
1;9280
0;61
0;4180
0;9169
0;5977
0;8539
0;4162
0;1289
0;9595
0;339
0;2068
0;4980
0;5498
1;10083
1;47
0;7637
1;38
0;70
0;4098
1;7082
0;214
0;6477
0;1054
1;9088
0;7061
0;3530
0;1481
0;5796
0;5156
0;2442
0;5388
0;4633
0;4834
1;279
0;8386
0;2027
0;6257
2;458
0;2444
0;7300
1;2460
0;1300
0;100
0;848
0;4335
0;1456
1;165
0;3472
1;3037
0;6394
0;606
0;6176
1;2795
0;1243
0;274
0;9020
1;5736
0;6656
0;10313
0;1199
0;455
0;9219
0;9904
0;6000
0;6823
0;9892
0;2444
0;6046
0;117
0;40
0;2293
0;3880
0;1314
0;2227
1;1178
1;1718
0;833
0;756
0;1514
0;2240
0;2658
0;987
0;1322
0;217
0;8611
0;9960
0;8508
1;2259
0;8578
0;6280
0;5019
0;1075
0;3697
1;1031
0;2366
0;819
0;833
0;3572
0;4763
0;1231
0;1491
0;412
0;7571
0;149
0;1022
0;3798
0;7421
0;783
0;8605
0;924
0;8628
0;4697
0;317
0;376
0;9644
0;6112
0;2277
0;2317
0;1560
0;348
0;282
1;8484
0;5526
1;3893
1;9944
0;822
0;2363
1;1036
0;9329
0;98
0;905
0;82
0;9544
0;10062
0;5430
0;8858
0;5761
0;9363
0;4785
0;1071
0;6061
0;568
1;81
0;5230
0;1899
0;6847
0;6502
0;2193
0;2122
0;8297
0;5518
0;9223
0;4392
0;61
0;8025
0;3415
0;3766
0;4514
0;1382
0;2650
1;2690
0;1666
0;6896
0;3449
0;6125
0;6037
0;1173
0;77
0;782
0;4244
0;7008
0;3316
0;872
0;130
1;1861
0;5160
0;2245
0;1041
0;8113
0;1111
2;2581
0;13
0;6075
0;10065
0;9404
0;566
0;8983
0;4349
0;2170
0;3557
0;7029
0;8667
0;9668
0;2991
0;8874
0;6051
0;886
0;1949
1;6659
1;2249
0;638
0;2897
1;3016
1;1992
0;1256
0;2837
0;2919
0;1099
0;1247
1;182
1;7138
0;1008
0;9499
0;206
0;7387
0;738
0;8895
0;2615
0;451
0;10237
0;1955
1;1480
0;5274
0;871
0;913
0;307
0;1241
1;7422
0;2744
0;9334
0;2191
0;264
0;2230
0;4172
0;742
0;2330
0;194
0;27
0;9623
0;2949
1;1872
0;4446
0;9300
0;615
0;7192
0;543
1;9078
0;8129
0;2327
0;1559
0;826
0;3004
0;5819
0;9207
0;1126
0;7998
0;1967
0;1579
0;1150
0;5629
0;7159
0;2333
0;9550
0;1050
0;1503
0;3516
0;5125
0;1840
1;7537
0;73
1;1341
0;9872
0;711
1;169
0;34
0;5981
0;5710
0;7343
0;645
0;1219
0;1749
0;3173
0;8400
0;7880
0;118
1;1265
0;664
0;1741
0;892
0;8238
2;5061
0;240
0;859
0;958
0;8791
1;1953
0;125
0;502
0;58
0;2299
0;1733
1;9
0;1095
0;3781
0;1083
0;348
0;8836
0;720
0;7602
0;139
1;6566
0;9380
0;2933
0;7205
0;2582
0;0
0;6417
0;946
0;1049
0;1326
1;328
0;8849
0;685
0;522
0;484
1;6233
0;6102
0;7270
1;1421
0;402
0;100
0;6067
0;9438
0;1353
0;896
0;5752
0;7659
0;9991
0;2397
0;4147
1;9768
0;32
0;356
1;7794
0;4175
0;2852
0;1446
0;4910
1;1180
0;5878
0;82
0;1307
0;2187
0;8100
0;1927
0;8190
0;3667
1;1226
0;5899
0;1914
0;975
0;1983
1;813
0;5722
0;1545
0;2421
0;5632
0;9025
0;2645
1;5616
0;2938
0;647
0;194
0;4227
0;1977
0;9959
0;106
0;2576
0;75
0;27
1;2326
0;8883
1;2651
1;21
0;4492
0;8520
0;7189
0;1393
0;4250
0;193
0;5654
1;1122
0;6516
0;202
0;2021
0;1017
0;8286
0;1133
1;6027
0;1096
0;4322
0;6241
0;6821
0;6269
0;1812
0;691
0;9336
0;5183
0;1963
0;2336
1;5589
0;4401
0;7731
0;4390
0;5540
1;3024
0;8901
0;4885
0;5235
0;1105
0;258
0;2867
0;265
0;7403
0;3553
0;1405
0;914
0;4348
0;3937
0;21
0;1721
0;500
0;16
0;6983
0;824
0;8132
1;973
1;8655
0;306
0;2244
0;182
0;4546
0;4536
0;22
0;5899
2;4865
0;1480
0;1131
0;4401
0;1287
0;2915
0;5210
0;4485
0;5823
0;1274
1;1767
0;4692
0;178
1;2740
0;1252
0;5371
0;2193
0;3802
0;730
0;4490
0;4398
0;5951
1;119
0;6793
0;2744
0;3183
1;178
0;3633
0;5100
0;9381
0;6783
0;7245
0;2691
0;817
0;4366
0;6269
0;4583
0;8883
1;14
0;5066
0;1224
0;10074
0;5982
0;9498
0;1048
0;5980
0;1157
0;5953
0;2812
0;514
0;805
0;87
0;342
0;9747
0;480
0;6944
0;8675
0;9795
1;1297
0;8435
0;6023
0;1305
0;904
0;5263
0;9525
0;9803
0;700
0;3319
0;5124
0;2771
0;1265
1;9
0;1863
0;7257
0;7880
0;2002
0;6407
0;9133
0;2117
0;8421
0;2947
2;906
0;6704
1;35
0;384
1;0
0;492
0;9921
0;791
0;5923
0;1432
0;156
0;4445
0;9805
1;4995
0;282
0;371
0;1251
0;946
0;7140
0;1706
0;8723
0;1308
0;2989
0;4305
0;2712
0;3294
1;1021
0;684
0;6938
0;5062
0;2700
0;5955
0;7021
0;3718
0;224
0;1016
0;6894
0;3635
0;8435
0;671
0;1001
0;775
0;9651
0;4450
0;3543
1;6409
0;4638
1;1179
0;1570
0;1525
0;852
0;6201
0;2973
1;906
0;958
0;9862
0;8051
1;7175
0;454
0;8509
0;1855
0;9503
0;10291
0;2847
0;90
0;7207
0;2994
0;8425
0;764
1;167
1;3910
2;7078
2;8642
0;313
0;9517
0;221
0;5813
1;45
2;4055
0;161
0;1677
0;2893
0;1536
0;78
0;348
0;10063
0;8069
0;9036
0;194
0;222
0;960
0;3056
1;3563
0;41
0;5504
0;955
0;32
0;3257
1;9628
0;324
0;9262
0;1497
0;5295
0;9874
0;6019
2;116
0;3724
0;2282
0;5008
0;9655
0;9639
0;3547
0;654
0;3123
0;3074
1;9042
1;4516
0;3613
0;3067
1;2248
0;6221
0;9346
0;9231
0;1730
0;1667
1;7254
0;7811
0;8526
0;21
0;6890
0;1112
1;1047
0;5799
0;8790
0;1656
0;184
0;11013
0;3700
0;2420
0;5703
0;2537
0;208
0;7137
0;2524
0;4923
1;1542
0;8689
0;3101
0;19
1;2726
0;2875
0;7355
0;1876
0;104
0;71
0;667
0;1745
0;6886
0;2103
0;2603
0;2954
0;6908
0;8085
0;1619
0;9234
0;9520
1;135
0;67
0;534
0;8893
0;9416
0;5501
0;1356
2;968
0;2481
0;429
0;4122
0;7304
1;86
0;6256
0;8904
0;647
2;2586
1;641
0;3292
0;7320
0;2860
0;36
0;7592
0;8623
0;3198
0;6176
0;8512
0;29
0;5878
0;9083
0;8041
0;717
0;2558
0;5200
0;9972
0;6959
1;4961
0;3294
0;9091
0;8020
0;1910
2;631
0;8275
0;5182
0;3366
0;953
0;40
0;6351
0;8018
1;2951
0;7069
0;784
0;9122
0;8125
0;7365
2;6957
0;2086
0;32
0;89
0;9958
0;8818
0;5702
0;26
0;77
0;5392
0;6288
0;6000
0;841
0;4718
0;4962
0;7864
0;4923
0;57
1;6396
0;2789
0;3682
0;5734
0;1839
1;9928
0;1598
0;2273
0;9819
1;614
0;7886
0;9190
0;6869
0;2651
0;3477
0;5542
0;2854
0;5115
0;1156
1;9
0;25
0;6605
0;1212
0;7
0;9909
0;5893
0;116
1;2462
0;1660
0;537
0;6342
0;300
0;2384
0;3223
0;2835
0;111
0;9771
0;2827
0;2804
0;1005
0;4255
0;1584
0;1292
0;4689
1;8469
0;632
0;2942
0;2887
0;6706
1;12
0;6418
0;1574
0;722
0;136
0;4999
0;8285
0;7369
0;5009
0;8333
0;10070
0;267
0;4854
0;842
0;1364
1;3758
1;509
0;6572
0;91
0;8651
0;9836
1;10041
0;2747
0;2887
0;4542
0;95
0;12
1;78
0;3541
0;7150
0;1401
1;2048
0;9649
0;2874
0;3898
0;1354
0;3586
0;9636
0;6052
0;190
0;398
0;1686
0;9167
0;5079
0;494
0;659
0;1853
1;1923
1;9209
0;83
0;3300
0;7650
0;1450
1;462
1;8048
0;111
0;2703
0;9022
0;10
0;168
0;7900
0;2360
0;2
0;5542
0;8935
0;9967
0;2327
0;6263
1;187
0;358
0;1897
0;10
1;1839
0;2444
0;2624
1;580
0;7079
0;911
0;7214
0;1925
0;8940
0;635
1;2194
0;101
0;489
0;9408
0;3366
0;9846
0;8510
0;11285
1;8423
1;8611
0;2037
0;7405
0;3643
0;2188
2;9580
0;1418
0;2638
0;9334
0;3062
0;1512
0;2335
0;5548
0;32
0;114
0;2477
1;7382
0;550
0;6506
0;3518
0;1084
0;676
0;7798
0;317
1;1
0;9539
0;1911
0;6906
0;9787
0;6931
0;635
0;552
1;8733
0;1699
0;75
0;6491
0;4391
2;1354
0;8220
0;150
0;13
0;5206
0;5599
0;2344
0;9863
1;3849
1;7190
0;4050
0;296
0;7247
0;243
0;203
0;5836
2;4090
1;4148
0;23
0;6599
0;1663
0;3144
0;910
0;8036
0;5052
3;5311
0;8916
0;6042
0;416
0;7855
0;4932
1;429
2;1871
1;3545
0;5800
0;6465
0;1518
1;72
0;7974
0;1203
0;4469
1;10007
0;8979
0;122
0;4945
0;78
0;57
0;9994
0;3695
0;816
0;827
0;3585
0;26
0;2562
0;10509
0;4639
0;14
0;1210
0;98
0;4699
0;4126
0;4874
0;196
0;42
1;5908
2;1875
0;4
0;2011
0;1303
1;365
0;28
0;34
0;2483
0;9449
0;4848
0;7384
0;870
0;4
0;7156
0;8850
0;197
0;5995
0;71
0;9
0;7950
1;6953
0;5640
0;3426
0;1931
0;2858
0;8580
0;170
0;14
0;872
0;15
0;58
0;4335
0;218
0;2042
0;7963
0;8689
0;187
0;1242
1;829
1;680
0;30
0;190
0;253
0;306
1;173
0;1994
0;292
1;5242
0;1082
0;3227
0;1157
0;6922
0;340
0;2428
0;5844
0;834
1;8483
0;30
1;120
0;1142
0;5360
0;1489
0;8239
0;1422
2;5002
0;9576
0;845
0;3558
0;34
0;8566
1;6630
1;2498
0;271
0;45
0;9607
0;8493
0;9671
0;4559
1;545
1;31
0;100
0;17
0;10553
0;111
0;9212
0;5958
0;660
0;9787
0;1510
0;5
0;4283
0;365
0;1169
0;3927
0;1235
0;1002
0;212
0;20
0;1259
0;1509
2;1592
0;8
1;2343
0;7146
0;4327
0;380
0;15
0;7533
0;575
2;6663
0;2891
0;322
0;9385
0;7491
1;1154
0;49
1;603
0;2790
0;5954
0;2857
0;6705
0;4105
0;5248
0;343
0;5269
1;1946
1;1044
0;3845
0;539
0;6378
0;9320
2;7992
1;1211
0;3600
0;3231
1;360
1;3551
1;1076
0;621
0;23
0;14
0;6497
0;25
0;1278
0;379
0;2003
0;2
0;822
1;2385
0;240
0;814
0;53
0;676
0;9635
0;3460
0;397
2;1552
1;1257
0;9471
1;51
1;5438
0;1240
0;4504
0;6681
0;3652
0;2991
0;2002
0;2696
0;63
0;8318
0;7066
0;7448
0;397
0;1055
0;935
0;32
0;6488
0;225
0;5084
0;384
1;1095
0;5735
0;1146
0;44
0;9054
0;2607
0;9424
0;1317
2;1124
0;9413
0;5245
0;3
0;164
0;5676
3;1964
0;1391
0;9545
0;3405
0;2862
0;162
0;1883
0;1337
0;296
1;233
0;3055
0;2964
0;7151
0;1776
0;0
0;3028
0;9009
0;1264
0;9222
0;5412
0;1309
0;69
0;63
0;2549
0;3467
1;7872
0;635
0;5551
0;1713
0;7683
1;1445
0;8875
0;11
0;7
0;4720
0;7527
1;4661
0;130
0;10547
0;4452
0;119
0;7014
0;5524
2;7997
0;124
0;10572
1;1779
1;1297
1;8
0;2969
0;536
0;8356
0;3789
0;2495
0;7714
0;4748
0;13
0;9412
0;8747
0;1126
0;275
0;8981
0;54
0;714
0;1073
0;935
0;443
0;42
0;4990
0;3875
0;8356
0;1002
0;1629
0;4122
0;5935
0;2656
0;4308
0;2743
1;8648
0;8553
0;7922
0;4
1;1872
0;7492
0;3204
0;9052
0;90
0;8641
0;15
0;1174
0;9857
0;6815
0;4135
0;4180
0;322
0;2387
1;8614
0;7848
0;9231
0;5632
1;7080
0;1118
0;3274
0;3585
0;1544
0;13
1;1538
0;257
0;3220
0;1935
0;3016
2;9
0;6550
0;370
0;3981
0;1854
0;7189
0;1680
0;3043
0;655
0;825
0;10
0;686
0;8143
0;9656
0;6403
0;99
0;4232
0;4698
0;5868
0;2350
0;3999
0;1438
0;4893
1;9529
0;1292
1;1119
1;2913
1;11
0;2651
0;2408
0;45
0;437
0;165
0;1436
0;642
2;5200
1;2689
0;5962
1;924
0;526
0;61
0;9998
0;639
1;1479
0;83
0;8281
0;7141
0;4359
0;4020
1;7
0;9149
0;9966
0;9500
0;1092
1;1693
0;3951
0;1226
0;3387
0;4680
0;2907
0;374
0;7067
0;7018
0;4814
1;3308
1;860
0;8090
0;1877
0;943
0;2867
0;21
0;492
0;3299
1;4675
0;2549
0;744
0;1379
0;36
0;3286
1;5068
0;1027
0;4857
0;573
0;3952
0;579
0;385
0;3613
1;591
0;1943
0;1555
0;305
0;1278
0;1526
0;2874
0;1920
0;7161
3;113
0;5455
2;9995
0;10200
0;14
0;9936
0;6989
0;7215
0;1324
0;6079
0;2931
0;208
0;2472
0;223
0;6163
0;7101
0;2607
0;6616
0;2606
0;5
0;2375
0;980
0;6746
0;919
0;1992
0;4721
0;4678
0;53
0;7235
0;5632
0;93
0;442
0;2840
0;381
4;8014
0;9381
0;5536
0;6975
0;9008
2;5298
0;1329
0;12
1;64
0;10
0;5188
0;413
0;19
0;174
0;2625
0;2185
1;121
0;5114
0;5690
0;1643
0;29
0;4560
0;4322
1;7081
0;9318
0;4284
0;5051
0;3762
0;754
1;718
0;6713
1;8043
0;34
0;15
0;1864
0;29
0;7
0;7654
1;6043
0;99
0;5991
0;6310
0;926
1;7767
0;9177
0;4193
0;60
0;6434
0;6271
1;8751
0;102
1;35
0;86
1;1750
