"feature";"time"
1;9477
2;3238
2;30
2;6929
1;337
1;1137
1;2
1;1149
2;114
6;7279
1;9894
2;1212
1;6135
1;4197
1;10065
3;7415
1;7085
1;4918
1;8207
3;1025
1;6986
1;9300
1;19
4;6906
4;8836
1;8357
1;6310
2;4843
1;63
1;6
1;4158
2;660
1;9064
1;1609
2;2659
1;7801
2;159
1;1578
3;7739
3;54
1;1378
1;8022
1;5658
1;7697
1;1027
1;907
1;3247
1;244
1;1483
3;8857
1;558
1;37
3;290
2;9108
1;4634
1;61
3;3360
1;2707
4;4902
2;67
1;4
4;7846
1;2719
1;2772
1;10433
2;1086
1;7707
2;143
1;4575
1;1080
1;4294
2;1109
1;400
1;4748
1;4614
1;6366
2;2215
2;79
2;3291
1;9229
1;9848
1;5047
1;6808
1;1618
1;1178
1;385
1;6711
1;8481
2;247
2;3709
2;9693
1;9124
2;7391
1;156
2;1522
1;27
4;4474
2;5730
2;6826
1;9942
1;9440
4;1131
1;9661
1;948
2;9014
1;57
1;301
1;2391
1;4520
1;9826
1;9498
1;10076
1;21
2;2769
2;8701
1;6447
1;6830
1;480
2;71
2;9835
1;3022
2;5569
2;4582
1;354
1;110
2;810
1;211
1;772
1;1304
3;3573
1;5808
1;8776
1;6061
2;2126
2;103
1;120
1;5494
4;460
1;7312
1;4993
1;9020
2;5066
1;8162
1;2938
1;73
1;1894
1;682
1;40
2;3810
1;3764
1;10028
1;5738
1;9919
1;1031
3;5965
3;4088
1;5556
1;6003
2;397
1;2646
1;494
1;2477
1;221
6;4485
3;1711
1;94
4;6731
1;308
1;1302
1;1603
2;922
1;667
1;2371
1;285
1;29
1;2608
1;1063
1;10105
2;436
1;9994
1;883
1;1769
2;4876
6;3220
6;3220
1;1828
1;9758
1;6435
5;9743
5;7142
1;8128
2;38
1;1237
1;4161
1;2149
2;123
1;70
2;122
1;347
1;664
1;1101
1;14
1;5578
1;1202
2;146
1;9813
1;5293
1;9597
1;2786
1;985
1;3468
4;7372
1;7467
1;8475
1;60
1;1158
1;9487
3;678
3;4593
1;1063
2;116
1;8206
1;1238
1;28
2;2625
1;70
1;85
1;331
1;192
1;3475
1;17
1;907
4;4333
1;1336
1;6549
1;8543
1;2740
2;8024
1;645
1;5553
2;1007
1;4866
1;366
3;6745
3;189
1;3640
1;2412
2;495
1;8947
2;99
1;1438
6;3537
1;9975
1;1467
1;8067
1;1828
1;1757
2;5346
3;1739
1;7230
2;5927
1;3616
3;1740
2;9034
1;1638
3;1188
1;7775
1;6386
2;3872
1;6971
1;3672
1;5831
3;3140
1;8694
1;8502
1;8018
3;9572
11;7681
11;9979
3;1382
1;3784
3;825
2;5371
1;1445
2;10013
1;80
1;3210
1;8186
1;1365
2;570
1;2113
2;2850
2;325
1;571
1;1160
1;54
1;800
2;4302
3;5158
4;9660
1;6007
1;979
1;3342
1;5461
1;16
1;3169
1;2771
1;298
1;1295
1;482
1;1474
1;4620
1;5828
1;5663
1;313
2;926
1;2030
1;580
1;3660
1;1156
1;4698
2;2273
2;3009
1;684
1;10
1;9161
2;263
1;1050
1;9621
3;6324
2;258
4;49
1;3833
1;3157
2;6734
1;9590
1;4162
1;33
4;3571
1;9252
1;9736
1;2186
1;8189
1;426
2;9745
1;4373
2;8826
1;8263
2;10083
1;1299
2;592
1;1336
1;9943
2;4456
1;9957
1;1372
1;9571
2;27
1;3149
2;9020
2;406
1;213
1;2133
2;52
1;5446
2;3998
1;1027
2;1197
1;529
1;1536
2;3472
1;13
1;1771
1;28
1;11
2;5051
1;4
1;1212
1;1087
1;9939
5;120
2;1336
1;276
1;4396
1;7037
2;800
1;1687
1;8949
1;7086
1;9555
1;9644
5;7032
1;35
1;7888
1;954
1;9850
1;1801
2;545
2;891
1;6270
1;9078
1;48
1;5103
1;649
1;1338
1;1818
1;9754
1;171
3;7317
1;3016
4;8430
1;767
2;1648
1;954
1;10
1;4308
1;6376
1;9988
1;2127
2;42
1;5171
1;132
1;198
1;135
1;7545
2;257
4;5936
4;5936
1;5512
1;3075
1;652
1;9899
1;4723
1;2572
1;7974
1;21
1;167
1;2649
1;351
1;2038
1;3450
2;155
1;204
1;7848
3;9280
2;1518
1;9167
1;175
2;6821
2;962
1;4422
3;264
1;5421
1;9114
1;2726
1;2501
1;5569
1;2114
1;2596
1;9190
1;70
3;1667
2;878
1;76
2;8448
1;294
2;2756
5;8153
1;9685
1;247
1;10103
5;9971
1;1898
1;1469
1;5819
1;56
1;1219
1;2852
1;7602
1;351
1;8817
1;6813
1;10292
1;5694
2;6124
1;1108
1;4454
5;9244
3;1430
1;4458
1;7318
3;521
3;521
1;478
1;7898
2;10069
1;21
1;5355
1;822
1;9986
1;5047
1;11728
1;7975
1;8988
1;8681
2;185
1;3610
1;3610
1;374
1;643
1;3988
1;6061
1;7167
1;3036
1;6031
1;8950
3;2562
2;1013
1;28
1;6536
1;3463
1;4943
1;456
3;2240
1;10018
1;6783
1;99
1;9837
1;749
1;10093
1;779
1;7121
1;43
1;2630
1;504
2;894
10;14246
10;5842
1;821
1;24
1;7
3;1031
3;4800
1;249
2;1111
2;838
1;399
1;1730
1;4116
1;3238
2;1213
4;10258
1;8344
1;491
1;2742
1;498
1;4126
1;5337
2;1138
1;16
3;8775
1;53
2;4527
1;43
1;4563
2;59
1;374
1;954
2;1883
1;8
1;78
1;7523
1;1608
1;492
1;9708
1;246
1;5916
2;1159
1;1525
1;2013
1;2992
2;9647
1;111
2;9988
1;7723
1;895
1;9632
1;1296
2;743
1;3212
1;332
1;7306
1;30
1;9049
1;173
1;6243
2;220
1;5685
1;5740
1;4628
1;35
1;340
1;235
1;24
1;7179
1;355
2;1386
2;5472
1;466
1;10066
3;5193
1;8285
3;8647
1;5366
2;7856
2;785
1;1435
1;9608
1;9111
1;9725
1;7959
1;64
1;1122
1;3284
4;3370
4;3040
1;6660
2;7326
1;3227
1;8962
1;4659
1;251
3;8656
1;2889
1;1646
2;4527
3;6141
2;1477
1;8582
1;11861
1;32
2;4806
2;5874
3;441
1;107
1;9576
5;9872
1;7968
2;183
3;6809
1;11579
1;2191
1;9991
1;45
1;5650
1;9772
1;887
1;2549
1;246
1;1393
1;965
1;4148
2;30
4;9392
1;217
1;544
1;5054
2;9223
1;1916
2;176
1;7655
1;6
1;3615
1;371
1;7510
1;3159
1;7694
1;7169
1;4749
1;75
2;9460
1;6562
1;196
1;7443
1;7443
2;5298
1;7254
1;6866
1;5168
4;5847
1;4299
3;6693
2;3262
1;6602
1;3666
1;6517
1;3515
1;4828
1;12
1;8545
2;2252
1;8191
1;2572
1;4950
1;4285
1;1065
2;1050
2;2737
1;9362
1;293
2;6684
1;2550
2;640
1;8466
1;1004
1;4376
1;50
2;35
1;6003
1;610
2;33
1;1663
1;638
1;1055
2;2612
1;504
1;3146
1;1174
1;115
1;1501
1;10082
1;9854
1;1053
1;1608
1;1758
2;2500
2;126
1;5622
1;7520
3;2828
1;8233
1;4639
1;2540
1;121
1;8210
1;5883
2;1755
1;5745
1;1149
1;993
1;9445
2;1107
1;2802
1;2524
1;789
1;310
3;9771
1;825
3;379
1;2557
1;307
2;932
1;40
1;9066
1;362
1;67
1;9945
1;2598
1;4963
2;4973
1;5275
1;7353
1;9521
1;7855
1;2318
1;5622
1;1197
1;1792
1;118
1;115
2;292
1;7444
1;1049
5;9978
1;1391
3;751
1;3479
2;5
1;322
2;8
1;3637
1;21
1;1714
1;6154
1;2196
1;9931
2;638
1;8190
1;567
3;2055
1;71
1;1807
1;513
1;544
1;10052
1;1064
1;5369
1;920
1;6297
2;1198
1;6511
1;9405
3;7652
1;4922
2;28
2;5092
1;7299
1;298
1;8335
1;8084
1;8
3;1819
1;751
2;8552
2;6301
1;8162
3;1421
1;4704
1;6241
1;6337
1;1561
1;5071
1;753
1;1386
1;27
1;954
1;25
2;10064
1;17
1;608
1;1113
1;118
3;3978
2;3092
1;5037
1;5544
1;352
1;2835
1;4741
1;3822
1;6103
1;44
1;9988
1;5093
1;640
1;8012
1;3033
1;10030
1;3363
1;2378
1;704
1;398
1;8602
1;264
1;200
1;299
1;8424
1;3558
1;278
1;5985
2;4741
1;8166
1;7071
1;8292
1;8345
1;7415
4;10018
1;1741
1;3804
1;4994
1;1856
1;6584
1;2957
1;9735
1;21
1;7856
1;368
1;19
1;20
2;1321
1;6177
2;7093
1;5987
3;75
1;209
1;5343
1;10001
1;1107
1;188
3;5556
1;9015
1;3976
1;5336
4;1228
2;1342
1;1281
1;4303
1;1233
2;43
1;867
1;5490
1;3990
1;548
1;9117
2;6911
1;2419
1;2566
1;2916
1;2407
2;633
1;1832
1;84
1;337
1;8688
2;750
1;8204
1;430
1;9896
1;112
1;8306
1;8131
1;253
1;6519
2;6523
1;455
2;1311
1;4539
1;5000
2;2728
2;6328
2;5846
1;586
3;13
1;680
1;2759
1;864
4;6865
1;3209
1;552
1;80
1;595
2;8446
1;2376
1;2656
1;7
1;3461
1;25
1;2367
1;3268
2;8960
1;5704
1;468
1;8870
2;5305
3;2592
3;9902
1;5073
1;119
1;4180
2;1410
1;3015
1;3307
1;6938
1;688
1;393
1;8093
1;627
1;141
3;10456
2;5647
1;4597
1;8653
1;9623
1;1278
1;1004
4;27
1;8745
1;9718
1;898
1;1040
1;2464
1;1145
1;586
1;1002
1;1142
2;10070
1;4293
1;1351
1;552
2;394
1;240
3;92
1;711
1;37
2;6133
1;7306
3;2040
1;8012
2;443
1;234
1;10003
1;9924
1;3808
1;24
1;4331
1;9511
2;1671
1;1956
1;4781
1;2403
1;6811
2;2
1;603
1;22
1;119
1;1687
2;451
1;2505
1;393
1;2042
1;158
1;1706
3;5876
1;7125
1;923
1;1201
1;1075
1;62
1;4118
1;9427
1;4404
1;6537
2;10230
2;3777
1;5852
2;2599
2;9319
1;9086
1;2396
3;3014
1;66
2;9629
1;8150
1;1537
2;1506
1;4626
2;3314
1;3797
1;6324
1;1693
1;3951
2;33
1;9090
1;4254
1;56
1;5674
4;429
4;11173
4;8130
1;3859
1;1654
1;8386
1;1272
1;363
1;8860
2;8978
1;24
2;1805
1;2900
1;122
1;3143
2;3696
5;357
1;2536
1;4692
1;8837
1;1537
1;1297
1;6652
1;6302
3;814
1;8133
2;26
1;56
2;808
2;9740
1;6260
2;867
1;1001
1;4248
1;3107
1;541
1;6742
1;1967
1;7014
1;10
1;8895
1;776
1;92
1;479
1;299
1;3577
1;6973
2;5083
2;222
1;3948
1;9540
2;8835
1;8688
1;8002
1;9059
1;1626
2;6556
1;3131
1;1154
1;10066
2;2365
2;4744
2;8505
3;10069
1;4110
2;9605
1;51
1;556
1;9400
3;6492
2;12
2;3893
1;703
1;8786
1;4880
1;1410
1;8058
1;108
1;6093
1;3264
1;1983
3;32
2;448
1;9964
1;1010
1;9
1;9438
1;272
1;425
1;7664
1;7664
1;4484
1;9853
1;5851
1;871
1;905
2;9517
1;12899
1;6699
1;6170
2;2
1;34
1;980
2;286
2;4049
1;8322
1;3744
1;4744
1;4177
1;1064
1;6739
1;793
1;759
1;8571
1;599
1;1501
1;2654
2;503
2;9750
3;4123
1;396
1;57
1;3655
1;7847
1;99
1;1857
2;7632
1;55
1;2571
1;10251
3;9049
2;55
2;5780
1;4302
1;11509
1;4121
5;8855
1;32
1;5725
1;5002
1;875
1;56
1;7554
1;1509
2;1377
1;10087
1;41
1;9935
1;4147
1;8768
1;7394
1;194
1;8077
1;2116
1;300
1;515
2;2048
2;1958
1;7920
2;5884
3;328
2;11
1;2825
1;1984
4;1097
1;3081
2;5216
1;8677
3;552
1;9978
1;172
13;2177
13;6913
1;786
1;1
1;9053
1;4715
1;4324
2;7737
1;202
1;4631
1;935
1;867
1;1745
1;6706
1;4967
2;6520
1;7386
1;5441
1;1283
1;772
1;2593
1;10581
1;1566
1;523
1;23
2;4530
2;4953
1;8632
1;2631
3;3287
1;2111
1;3864
1;1346
1;2052
1;7278
1;154
1;1541
1;2378
1;3842
2;8767
1;6380
1;6348
1;9271
1;1598
1;2325
1;1491
1;489
7;1147
7;1147
1;6409
1;10048
1;44
1;1288
1;7391
1;859
1;859
1;871
3;6053
1;6516
1;9643
2;280
1;5436
1;1359
1;9
1;5518
1;4181
1;2982
1;2936
1;141
1;32
1;5541
1;4783
2;4760
1;9328
1;9945
1;354
2;7024
1;849
1;8546
1;6602
1;787
1;1779
1;9156
1;31
2;5877
1;9480
1;11289
1;26
2;6652
1;8889
1;205
2;9044
1;2342
1;21
2;3734
1;8032
3;5073
1;551
1;435
6;9489
6;9489
6;9489
6;9489
1;1670
1;1670
1;3508
2;85
1;150
2;7166
2;7898
1;8474
2;2810
1;22
4;2109
4;2109
1;7170
1;8249
1;10177
1;968
1;10393
1;3090
1;3318
1;4317
2;1123
1;2266
1;1094
1;7315
1;26
1;1603
1;6551
1;5588
1;385
1;7911
1;64
1;8358
1;250
1;7078
7;1421
1;152
1;3677
5;6980
1;6717
1;8761
2;5129
1;3002
1;5745
1;7263
2;5530
2;9996
1;4696
3;156
2;206
1;1628
1;5907
1;9581
1;8136
2;4647
1;1327
1;1720
1;2859
2;163
3;273
1;9440
2;1477
1;68
3;609
3;4153
2;1961
1;745
1;23
3;85
1;1130
1;6469
2;6361
3;4072
1;266
1;7800
1;9827
1;2817
1;436
3;2955
1;49
2;5567
1;1505
1;1699
1;23
1;7138
1;3638
1;625
1;7724
2;8901
2;1715
1;6712
5;780
7;2070
1;4886
1;876
2;1117
1;5693
1;9126
1;2613
2;25
1;5407
1;2516
2;8718
3;1562
1;912
6;1678
1;184
1;553
1;7738
2;6710
2;5705
1;134
1;2353
1;93
3;1476
2;688
1;1590
1;304
1;8831
1;102
1;4887
2;3594
2;8817
1;57
1;901
1;4716
1;8377
1;678
1;5207
1;7431
1;9893
1;402
1;541
1;5259
4;7833
1;1031
1;4136
6;6378
1;1125
1;450
1;7166
1;61
1;367
1;575
1;8959
1;10079
1;9519
1;2212
2;719
1;1477
2;982
1;513
1;2675
1;7078
1;9
1;7573
1;3935
1;9909
1;4744
1;6658
1;227
1;1262
1;108
3;4556
2;706
1;427
2;10328
1;1276
2;5369
2;10415
1;6139
1;1822
1;7348
1;9
1;660
1;8627
1;3050
1;2389
1;6089
4;1242
2;477
1;1233
1;6068
2;8051
1;8918
1;1460
1;9974
2;845
1;4017
2;9175
1;366
2;1771
2;3681
1;691
2;2741
2;478
1;740
1;803
1;1371
1;6476
1;8780
1;1148
2;7960
1;524
1;144
2;10046
1;59
2;3238
3;1134
1;8461
1;2908
1;5148
1;286
4;9579
1;1464
1;1364
5;2279
2;1458
1;4371
2;3569
1;245
1;465
2;1357
2;819
1;192
1;914
1;403
1;512
1;2152
2;8851
3;3
2;945
1;2334
1;5012
1;6638
1;859
1;132
1;2295
1;948
1;9906
1;8345
1;399
1;6522
1;17
1;9044
2;5811
1;859
1;4376
1;4281
1;3998
1;3172
1;8254
1;2667
1;8829
1;2837
1;8
2;1141
1;9008
2;6461
2;6173
2;3813
2;1123
1;8387
1;193
3;29
1;7951
1;695
5;6241
1;7201
1;8366
1;691
1;110
1;1516
3;7154
2;1463
2;859
1;2139
1;11338
1;405
1;1550
1;256
1;6231
1;2015
4;1816
2;3030
1;212
1;889
1;882
1;9887
1;3730
2;9348
2;357
2;9873
1;7703
3;8339
1;680
1;7055
1;6871
1;5855
3;4720
1;3745
1;4162
1;108
1;1289
1;2444
1;1723
1;2928
1;1201
3;7502
4;406
1;3117
1;1217
1;1893
1;1103
2;3965
2;2790
1;7123
1;5553
1;8701
1;686
1;428
1;4327
1;8753
2;10123
1;3802
1;587
1;5975
1;3181
1;390
1;49
1;4028
1;2469
1;28
1;344
1;8718
1;7799
1;10044
1;5791
1;4206
1;818
1;2126
1;5873
1;3666
1;7343
2;2091
1;8370
36;614
3;51
1;4514
3;3019
1;8779
1;1093
1;2420
1;9448
4;1096
1;8317
2;2980
1;75
1;4403
1;281
1;4198
3;5875
1;441
1;193
1;2743
2;1754
1;79
2;2443
1;9553
1;106
1;2150
2;3900
1;6667
1;1262
1;7496
1;8929
5;3857
1;8241
2;4422
1;3926
1;1144
1;4223
1;7760
2;8647
1;4144
2;127
1;2880
2;7038
1;8614
1;36
1;160
1;1198
1;100
1;1120
1;4064
1;2198
1;286
2;394
1;1660
1;247
1;26
1;9575
1;106
1;1117
2;1495
2;1327
1;593
1;9764
1;6775
1;235
2;1616
1;54
1;3366
1;983
2;253
1;4078
2;2479
1;1619
1;3038
1;9893
1;2058
1;1219
1;1504
3;6981
1;4057
1;1840
2;3883
2;2755
1;8952
1;4845
1;8723
1;1072
1;2680
1;25
2;986
2;9347
1;6926
1;571
1;8608
1;5156
1;6313
3;1455
1;9228
2;1304
1;3384
1;1302
1;3249
2;9734
1;252
4;2741
1;2162
1;180
1;2293
1;9304
1;781
1;6
1;9659
1;2485
1;3534
1;1711
1;5966
1;6649
1;128
2;573
2;332
3;1883
1;2395
1;604
1;172
1;19
2;3460
1;3000
1;2489
4;4074
1;8412
1;193
1;499
2;515
1;8755
1;9903
2;9187
1;835
1;4607
1;741
4;11515
1;6127
1;4299
1;7042
1;8784
1;1318
1;541
1;6803
1;595
1;213
1;444
1;1400
1;8525
1;1517
1;6452
1;10285
2;107
2;7711
1;2832
1;6398
1;8270
1;4362
1;1116
1;6356
1;6356
2;4107
1;263
1;1470
4;2054
3;3815
1;941
1;5469
1;3919
2;2991
1;222
1;8708
1;9861
1;5638
2;2809
1;4533
1;6705
1;2502
2;1988
2;7062
1;5103
1;3751
2;1784
1;7837
1;5900
1;423
2;1696
2;388
3;3250
1;7341
1;1380
1;7084
3;7782
1;321
3;3818
1;67
1;7059
3;4332
2;8498
2;1635
1;2350
1;7041
1;3549
1;376
2;64
2;7058
2;1851
1;1934
1;33
1;6435
1;9119
1;5559
2;7235
1;747
1;4463
1;41
1;1631
1;5170
3;516
3;6369
1;5497
1;1768
1;7606
1;8795
2;9459
1;7672
1;4377
3;3053
1;9106
2;6980
1;11
1;7842
1;5899
1;9527
1;61
2;8422
1;4178
2;5339
1;561
1;1439
1;1170
2;958
1;799
2;658
1;2242
1;6
1;1067
1;5858
1;3844
2;3441
2;6102
1;6045
1;1829
1;649
1;2441
1;10271
2;6844
1;3167
1;356
2;2934
1;9639
1;320
1;1145
1;412
1;6966
1;7230
3;9466
2;151
1;138
1;691
2;4226
1;1968
2;7209
1;7230
2;5139
1;133
1;211
2;3424
1;8288
3;1880
1;1654
1;778
1;1211
2;9238
1;279
3;1753
3;1518
1;3040
1;452
1;229
1;2
1;100
1;40
1;9788
1;51
1;4718
1;1391
3;1622
1;8236
1;8086
1;4277
1;39
1;3124
1;9694
1;307
1;7119
1;862
3;81
1;253
1;4462
1;1
1;72
3;9729
1;1620
1;5096
1;1259
2;7455
1;6
6;2531
1;1989
1;1594
1;5356
1;309
3;891
1;4642
1;12317
3;12687
1;550
1;68
1;8258
3;761
1;9641
2;3965
1;4358
1;122
1;28
1;180
4;7060
1;526
1;2491
1;14
1;9810
1;959
1;2783
2;1188
1;4221
3;765
2;1301
1;9312
1;441
3;3007
1;894
1;3207
1;30
1;9410
1;2282
4;735
1;5705
1;5161
1;23
1;4493
1;9403
1;96
1;1905
1;8849
3;9531
1;574
1;2242
1;836
1;2337
1;4148
1;394
1;3105
1;9215
1;1341
1;88
1;481
1;1223
1;939
1;346
1;8608
1;4253
1;1431
1;470
1;2553
2;9644
1;6029
1;502
2;2870
1;8790
1;1146
1;6060
1;1287
1;530
1;847
1;196
1;3555
1;2013
1;6549
1;527
1;9977
1;5103
1;20
1;2670
1;2613
3;9891
2;5860
1;2696
1;4354
1;903
2;5934
2;3680
2;1245
1;1004
1;91
1;3570
2;328
1;3039
1;1140
1;24
1;9189
1;3526
1;8768
1;293
1;122
1;9691
1;7131
1;9100
1;3076
2;8627
1;3291
1;9398
1;5105
2;7731
1;1595
1;151
1;245
4;297
1;214
1;583
1;479
2;1018
